
Namespace(experiment='pancreas', max_evals=100, n_epochs=50, n_pre_epochs=10)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  4%|▍         | 4/100 [07:58<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |--------------------| 4.0%  - val_loss: 1547.2499186198 - val_trvae_loss: 1547.2499186198
  4%|▍         | 4/100 [07:58<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |█-------------------| 6.0%  - val_loss: 1531.2009684245 - val_trvae_loss: 1531.2009684245
  4%|▍         | 4/100 [07:59<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |█-------------------| 8.0%  - val_loss: 1531.4826660156 - val_trvae_loss: 1531.4826660156
  4%|▍         | 4/100 [07:59<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██------------------| 10.0%  - val_loss: 1525.8641764323 - val_trvae_loss: 1525.8641764323
  4%|▍         | 4/100 [07:59<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██------------------| 12.0%  - val_loss: 1524.1923828125 - val_trvae_loss: 1524.1923828125
  4%|▍         | 4/100 [07:59<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██------------------| 14.0%  - val_loss: 1519.1584472656 - val_trvae_loss: 1519.1584472656
  4%|▍         | 4/100 [07:59<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |███-----------------| 16.0%  - val_loss: 1519.0005696615 - val_trvae_loss: 1519.0005696615
  4%|▍         | 4/100 [08:00<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |███-----------------| 18.0%  - val_loss: 1516.4025878906 - val_trvae_loss: 1516.4025878906
  4%|▍         | 4/100 [08:00<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 20.0%  - val_loss: 1511.8020833333 - val_trvae_loss: 1511.8020833333
  4%|▍         | 4/100 [08:00<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  4%|▍         | 4/100 [08:00<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                    Leiden Clustering succesful. Found 9 clusters.
  4%|▍         | 4/100 [08:01<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 22.0%  - val_loss: 1503.2536214193 - val_trvae_loss: 1503.2536214193 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.8350893656
  4%|▍         | 4/100 [08:01<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 24.0%  - val_loss: 1508.1965738932 - val_trvae_loss: 1508.1965738932 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 30.1646035512
  4%|▍         | 4/100 [08:01<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |█████---------------| 26.0%  - val_loss: 1504.4746500651 - val_trvae_loss: 1504.4746500651 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 30.0371405284
  4%|▍         | 4/100 [08:01<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |█████---------------| 28.0%  - val_loss: 1497.3892008464 - val_trvae_loss: 1497.3892008464 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 28.4929822286
  4%|▍         | 4/100 [08:02<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 30.0%  - val_loss: 1508.1741943359 - val_trvae_loss: 1508.1741943359 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.3693116506
  4%|▍         | 4/100 [08:02<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 32.0%  - val_loss: 1492.3878173828 - val_trvae_loss: 1492.3878173828 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.2516797384
  4%|▍         | 4/100 [08:02<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 34.0%  - val_loss: 1500.9591471354 - val_trvae_loss: 1500.9591471354 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 28.9866339366
  4%|▍         | 4/100 [08:03<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |███████-------------| 36.0%  - val_loss: 1492.8371175130 - val_trvae_loss: 1492.8371175130 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.8701318105
  4%|▍         | 4/100 [08:03<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |███████-------------| 38.0%  - val_loss: 1493.7576904297 - val_trvae_loss: 1493.7576904297 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 30.2164293925
  4%|▍         | 4/100 [08:03<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████████------------| 40.0%  - val_loss: 1488.7325032552 - val_trvae_loss: 1488.7325032552 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.9325548808
  4%|▍         | 4/100 [08:04<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████████------------| 42.0%  - val_loss: 1481.9594319661 - val_trvae_loss: 1481.9594319661 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 28.1854184469
  4%|▍         | 4/100 [08:04<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████████------------| 44.0%  - val_loss: 1483.0310872396 - val_trvae_loss: 1483.0310872396 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 28.6624285380
  4%|▍         | 4/100 [08:04<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |█████████-----------| 46.0%  - val_loss: 1481.5632324219 - val_trvae_loss: 1481.5632324219 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.8250083923
  4%|▍         | 4/100 [08:05<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |█████████-----------| 48.0%  - val_loss: 1475.7962239583 - val_trvae_loss: 1475.7962239583 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.2945219676
  4%|▍         | 4/100 [08:05<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██████████----------| 50.0%  - val_loss: 1471.6716715495 - val_trvae_loss: 1471.6716715495 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.3525492350
  4%|▍         | 4/100 [08:05<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██████████----------| 52.0%  - val_loss: 1473.6427001953 - val_trvae_loss: 1473.6427001953 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 30.7890218099
  4%|▍         | 4/100 [08:05<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██████████----------| 54.0%  - val_loss: 1467.0513916016 - val_trvae_loss: 1467.0513916016 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.8914299011
  4%|▍         | 4/100 [08:06<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |███████████---------| 56.0%  - val_loss: 1468.1650390625 - val_trvae_loss: 1468.1650390625 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.7170944214
  4%|▍         | 4/100 [08:06<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |███████████---------| 58.0%  - val_loss: 1465.5521647135 - val_trvae_loss: 1465.5521647135 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.4444700877
  4%|▍         | 4/100 [08:06<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████████████--------| 60.0%  - val_loss: 1464.5950520833 - val_trvae_loss: 1464.5950520833 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.8042507172
  4%|▍         | 4/100 [08:07<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████████████--------| 62.0%  - val_loss: 1466.0648193359 - val_trvae_loss: 1466.0648193359 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.6218954722
  4%|▍         | 4/100 [08:07<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████████████--------| 64.0%  - val_loss: 1460.4547932943 - val_trvae_loss: 1460.4547932943 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.1524397532
  4%|▍         | 4/100 [08:07<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████-------| 66.0%  - val_loss: 1457.9003906250 - val_trvae_loss: 1457.9003906250 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.3715426127
  4%|▍         | 4/100 [08:08<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████-------| 68.0%  - val_loss: 1462.0437418620 - val_trvae_loss: 1462.0437418620 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.2690544128
  4%|▍         | 4/100 [08:08<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████------| 70.0%  - val_loss: 1452.7727457682 - val_trvae_loss: 1452.7727457682 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.3219515483
  4%|▍         | 4/100 [08:08<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████------| 72.0%  - val_loss: 1449.6142985026 - val_trvae_loss: 1449.6142985026 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.3247102102
  4%|▍         | 4/100 [08:08<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████------| 74.0%  - val_loss: 1453.1585693359 - val_trvae_loss: 1453.1585693359 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.8796507517
  4%|▍         | 4/100 [08:09<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████-----| 76.0%  - val_loss: 1452.8631591797 - val_trvae_loss: 1452.8631591797 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.0883165995
  4%|▍         | 4/100 [08:09<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████-----| 78.0%  - val_loss: 1449.5234781901 - val_trvae_loss: 1449.5234781901 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.6108608246
  4%|▍         | 4/100 [08:09<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████----| 80.0%  - val_loss: 1445.8776041667 - val_trvae_loss: 1445.8776041667 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 28.8690401713
  4%|▍         | 4/100 [08:10<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████----| 82.0%  - val_loss: 1444.2129313151 - val_trvae_loss: 1444.2129313151 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.3280220032
  4%|▍         | 4/100 [08:10<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████----| 84.0%  - val_loss: 1444.9761149089 - val_trvae_loss: 1444.9761149089 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 28.1926110586
  4%|▍         | 4/100 [08:10<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████████---| 86.0%  - val_loss: 1441.3885904948 - val_trvae_loss: 1441.3885904948 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.4770005544
  4%|▍         | 4/100 [08:11<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████████---| 88.0%  - val_loss: 1443.2480875651 - val_trvae_loss: 1443.2480875651 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.5547351837
  4%|▍         | 4/100 [08:11<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████████--| 90.0%  - val_loss: 1434.6506347656 - val_trvae_loss: 1434.6506347656 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.9693101247
  4%|▍         | 4/100 [08:11<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████████--| 92.0%  - val_loss: 1440.1278483073 - val_trvae_loss: 1440.1278483073 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 30.3129469554
  4%|▍         | 4/100 [08:11<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████████--| 94.0%  - val_loss: 1435.9938964844 - val_trvae_loss: 1435.9938964844 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 28.9553127289
  4%|▍         | 4/100 [08:12<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████████-| 96.0%  - val_loss: 1439.2423502604 - val_trvae_loss: 1439.2423502604 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.7990322113
  4%|▍         | 4/100 [08:12<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████████-| 98.0%  - val_loss: 1436.2114664714 - val_trvae_loss: 1436.2114664714 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 29.6436761220
  4%|▍         | 4/100 [08:12<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████████| 100.0%  - val_loss: 1437.4298909505 - val_trvae_loss: 1437.4298909505 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 30.2030137380
  4%|▍         | 4/100 [08:13<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                    Saving best state of network...
  4%|▍         | 4/100 [08:13<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                    Best State was in Epoch
  4%|▍         | 4/100 [08:13<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]                                                                                    10
  4%|▍         | 4/100 [08:13<2:37:47, 98.62s/trial, best loss: -0.9415109343231391]  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    
INITIALIZING NEW NETWORK..............
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    Encoder Architecture:
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    	Input Layer in, out and cond:
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    4000
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    7
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    1
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    2
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    	Mean/Var Layer in/out:
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    22
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    Decoder Architecture:
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    	First Layer in, out and cond: 
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    22
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    7
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    1
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    2
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    	Output Layer in/out: 
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    4000
  5%|▌         | 5/100 [08:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |--------------------| 2.0%  - val_loss: 1158.9501620206 - val_trvae_loss: 1158.9501620206
  5%|▌         | 5/100 [08:16<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |--------------------| 4.0%  - val_loss: 1126.2354625355 - val_trvae_loss: 1126.2354625355
  5%|▌         | 5/100 [08:17<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |█-------------------| 6.0%  - val_loss: 1093.3114679510 - val_trvae_loss: 1093.3114679510
  5%|▌         | 5/100 [08:18<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |█-------------------| 8.0%  - val_loss: 1074.6730513139 - val_trvae_loss: 1074.6730513139
  5%|▌         | 5/100 [08:19<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██------------------| 10.0%  - val_loss: 1070.5338023793 - val_trvae_loss: 1070.5338023793
  5%|▌         | 5/100 [08:20<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██------------------| 12.0%  - val_loss: 1057.7079745206 - val_trvae_loss: 1057.7079745206
  5%|▌         | 5/100 [08:21<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██------------------| 14.0%  - val_loss: 1051.4598888050 - val_trvae_loss: 1051.4598888050
  5%|▌         | 5/100 [08:22<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |███-----------------| 16.0%  - val_loss: 1052.8207009055 - val_trvae_loss: 1052.8207009055
  5%|▌         | 5/100 [08:22<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |███-----------------| 18.0%  - val_loss: 1045.7135065252 - val_trvae_loss: 1045.7135065252
  5%|▌         | 5/100 [08:23<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 20.0%  - val_loss: 1042.3558072177 - val_trvae_loss: 1042.3558072177
  5%|▌         | 5/100 [08:24<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 22.0%  - val_loss: 1034.2179066051 - val_trvae_loss: 1034.2179066051 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 143.2541552457
  5%|▌         | 5/100 [08:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 24.0%  - val_loss: 1039.8316317472 - val_trvae_loss: 1039.8316317472 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 151.8971495195
  5%|▌         | 5/100 [08:27<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |█████---------------| 26.0%  - val_loss: 1027.7953491211 - val_trvae_loss: 1027.7953491211 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 159.0446388938
  5%|▌         | 5/100 [08:29<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |█████---------------| 28.0%  - val_loss: 1041.9606600675 - val_trvae_loss: 1041.9606600675 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 166.2127352628
  5%|▌         | 5/100 [08:31<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 30.0%  - val_loss: 1030.8210227273 - val_trvae_loss: 1030.8210227273 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 163.4121981534
  5%|▌         | 5/100 [08:32<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 32.0%  - val_loss: 1024.1328235973 - val_trvae_loss: 1024.1328235973 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 162.3163583929
  5%|▌         | 5/100 [08:34<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 34.0%  - val_loss: 1032.4200217507 - val_trvae_loss: 1032.4200217507 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 161.8156308261
  5%|▌         | 5/100 [08:35<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |███████-------------| 36.0%  - val_loss: 1024.8246792880 - val_trvae_loss: 1024.8246792880 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 163.3753585815
  5%|▌         | 5/100 [08:37<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |███████-------------| 38.0%  - val_loss: 1027.4088245739 - val_trvae_loss: 1027.4088245739 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 170.2006294944
  5%|▌         | 5/100 [08:38<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████████------------| 40.0%  - val_loss: 1021.2689375444 - val_trvae_loss: 1021.2689375444 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 165.8600352894
  5%|▌         | 5/100 [08:40<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████████------------| 42.0%  - val_loss: 1023.5457042347 - val_trvae_loss: 1023.5457042347 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 170.1783696955
  5%|▌         | 5/100 [08:41<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████████------------| 44.0%  - val_loss: 1026.1196233576 - val_trvae_loss: 1026.1196233576 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 171.4741016735
  5%|▌         | 5/100 [08:43<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |█████████-----------| 46.0%  - val_loss: 1025.1433993253 - val_trvae_loss: 1025.1433993253 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 167.7318115234
  5%|▌         | 5/100 [08:44<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |█████████-----------| 48.0%  - val_loss: 1021.1881769354 - val_trvae_loss: 1021.1881769354 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 172.3676785556
  5%|▌         | 5/100 [08:46<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██████████----------| 50.0%  - val_loss: 1014.6324185458 - val_trvae_loss: 1014.6324185458 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 171.5248149525
  5%|▌         | 5/100 [08:47<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██████████----------| 52.0%  - val_loss: 1019.3864801580 - val_trvae_loss: 1019.3864801580 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 171.8560742465
  5%|▌         | 5/100 [08:49<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██████████----------| 54.0%  - val_loss: 1023.0773259943 - val_trvae_loss: 1023.0773259943 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 170.4503589977
  5%|▌         | 5/100 [08:50<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |███████████---------| 56.0%  - val_loss: 1020.6710981889 - val_trvae_loss: 1020.6710981889 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 177.9552764893
  5%|▌         | 5/100 [08:52<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |███████████---------| 58.0%  - val_loss: 1019.0614235618 - val_trvae_loss: 1019.0614235618 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 169.7833723588
  5%|▌         | 5/100 [08:53<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████████████--------| 60.0%  - val_loss: 1019.0957308683 - val_trvae_loss: 1019.0957308683 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 170.8026455966
  5%|▌         | 5/100 [08:55<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████████████--------| 62.0%  - val_loss: 1019.4226129705 - val_trvae_loss: 1019.4226129705 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 175.4739719738
  5%|▌         | 5/100 [08:56<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████████████--------| 64.0%  - val_loss: 1020.0068525835 - val_trvae_loss: 1020.0068525835 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 179.3605166349
  5%|▌         | 5/100 [08:58<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████-------| 66.0%  - val_loss: 1014.5062144886 - val_trvae_loss: 1014.5062144886 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 168.6894128973
  5%|▌         | 5/100 [08:59<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████-------| 68.0%  - val_loss: 1023.3648015803 - val_trvae_loss: 1023.3648015803 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 166.9873809814
  5%|▌         | 5/100 [09:01<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████------| 70.0%  - val_loss: 1014.7511208274 - val_trvae_loss: 1014.7511208274 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 172.5462355180
  5%|▌         | 5/100 [09:03<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████------| 72.0%  - val_loss: 1015.3401211825 - val_trvae_loss: 1015.3401211825 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 179.1472417658
  5%|▌         | 5/100 [09:04<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████------| 74.0%  - val_loss: 1014.7164806019 - val_trvae_loss: 1014.7164806019 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 170.1362145164
  5%|▌         | 5/100 [09:06<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████-----| 76.0%  - val_loss: 1015.8873734908 - val_trvae_loss: 1015.8873734908 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 175.5517924916
  5%|▌         | 5/100 [09:07<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████-----| 78.0%  - val_loss: 1015.2827758789 - val_trvae_loss: 1015.2827758789 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 177.1794211648
