
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  2%|▏         | 2/100 [04:29<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████-----| 75.0%  - val_loss: 1321.4222167969 - val_trvae_loss: 1321.4202392578 - val_classifier_loss: 0.0019933157 - val_unlabeled_loss: 1.9933155775
  2%|▏         | 2/100 [04:30<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████----| 80.0%  - val_loss: 1318.4984130859 - val_trvae_loss: 1318.4963500977 - val_classifier_loss: 0.0020628123 - val_unlabeled_loss: 2.0628122449
  2%|▏         | 2/100 [04:31<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████████---| 85.0%  - val_loss: 1315.1797729492 - val_trvae_loss: 1315.1776245117 - val_classifier_loss: 0.0021556363 - val_unlabeled_loss: 2.1556362391
  2%|▏         | 2/100 [04:32<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████████--| 90.0%  - val_loss: 1312.2162963867 - val_trvae_loss: 1312.2140502930 - val_classifier_loss: 0.0022330720 - val_unlabeled_loss: 2.2330718994
  2%|▏         | 2/100 [04:33<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████████-| 95.0%  - val_loss: 1309.9770874023 - val_trvae_loss: 1309.9747802734 - val_classifier_loss: 0.0023144669 - val_unlabeled_loss: 2.3144667625
  2%|▏         | 2/100 [04:35<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████████| 100.0%  - val_loss: 1307.3383300781 - val_trvae_loss: 1307.3359497070 - val_classifier_loss: 0.0023773033 - val_unlabeled_loss: 2.3773031950
  2%|▏         | 2/100 [04:36<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    Saving best state of network...
  2%|▏         | 2/100 [04:36<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    Best State was in Epoch
  2%|▏         | 2/100 [04:36<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]                                                                                    4
  2%|▏         | 2/100 [04:36<2:41:30, 98.88s/trial, best loss: -0.7949671971535921]  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    
INITIALIZING NEW NETWORK..............
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    Encoder Architecture:
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Input Layer in, out and cond:
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    4000
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    10
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    1
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    2
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Mean/Var Layer in/out:
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    61
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    Decoder Architecture:
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	First Layer in, out and cond: 
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    61
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    10
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    1
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    2
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Output Layer in/out: 
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    4000
  3%|▎         | 3/100 [04:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |█-------------------| 5.0%  - val_loss: 998.7202644348 - val_trvae_loss: 998.7202644348
  3%|▎         | 3/100 [04:40<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |██------------------| 10.0%  - val_loss: 963.8738899231 - val_trvae_loss: 963.8738899231
  3%|▎         | 3/100 [04:41<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |███-----------------| 15.0%  - val_loss: 946.9638099670 - val_trvae_loss: 946.9638099670
  3%|▎         | 3/100 [04:43<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |████----------------| 20.0%  - val_loss: 938.5133628845 - val_trvae_loss: 938.5133628845
  3%|▎         | 3/100 [04:44<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |█████---------------| 25.0%  - val_loss: 959.7073898315 - val_trvae_loss: 934.3801689148 - val_classifier_loss: 25.3272222877 - val_labeled_loss: 25.3272222877
  3%|▎         | 3/100 [04:47<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |██████--------------| 30.0%  - val_loss: 952.3992843628 - val_trvae_loss: 932.5454826355 - val_classifier_loss: 19.8537999392 - val_labeled_loss: 19.8537999392
  3%|▎         | 3/100 [04:49<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |███████-------------| 35.0%  - val_loss: 943.9166374207 - val_trvae_loss: 927.6762237549 - val_classifier_loss: 16.2404091954 - val_labeled_loss: 16.2404091954
  3%|▎         | 3/100 [04:52<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |████████------------| 40.0%  - val_loss: 947.4945640564 - val_trvae_loss: 928.7280387878 - val_classifier_loss: 18.7665217519 - val_labeled_loss: 18.7665217519
  3%|▎         | 3/100 [04:54<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |█████████-----------| 45.0%  - val_loss: 940.9176826477 - val_trvae_loss: 925.8368415833 - val_classifier_loss: 15.0808377266 - val_labeled_loss: 15.0808377266
  3%|▎         | 3/100 [04:56<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |██████████----------| 50.0%  - val_loss: 939.0111656189 - val_trvae_loss: 922.5971641541 - val_classifier_loss: 16.4140016437 - val_labeled_loss: 16.4140016437
  3%|▎         | 3/100 [04:59<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |███████████---------| 55.0%  - val_loss: 936.2005233765 - val_trvae_loss: 920.1295433044 - val_classifier_loss: 16.0709812045 - val_labeled_loss: 16.0709812045
  3%|▎         | 3/100 [05:01<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |████████████--------| 60.0%  - val_loss: 933.9306259155 - val_trvae_loss: 918.3156929016 - val_classifier_loss: 15.6149265468 - val_labeled_loss: 15.6149265468
  3%|▎         | 3/100 [05:04<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████-------| 65.0%  - val_loss: 932.6895408630 - val_trvae_loss: 916.3086776733 - val_classifier_loss: 16.3808691204 - val_labeled_loss: 16.3808691204
  3%|▎         | 3/100 [05:06<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████------| 70.0%  - val_loss: 935.9747772217 - val_trvae_loss: 921.4298515320 - val_classifier_loss: 14.5449230075 - val_labeled_loss: 14.5449230075
  3%|▎         | 3/100 [05:09<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████-----| 75.0%  - val_loss: 934.8779449463 - val_trvae_loss: 918.4870796204 - val_classifier_loss: 16.3908699453 - val_labeled_loss: 16.3908699453
  3%|▎         | 3/100 [05:11<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████----| 80.0%  - val_loss: 937.1810913086 - val_trvae_loss: 918.7802925110 - val_classifier_loss: 18.4008034468 - val_labeled_loss: 18.4008034468
  3%|▎         | 3/100 [05:14<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████████---| 85.0%  - val_loss: 937.6488494873 - val_trvae_loss: 918.9238433838 - val_classifier_loss: 18.7250124812 - val_labeled_loss: 18.7250124812
  3%|▎         | 3/100 [05:16<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████████--| 90.0%  - val_loss: 933.8778076172 - val_trvae_loss: 917.4069633484 - val_classifier_loss: 16.4708476663 - val_labeled_loss: 16.4708476663
  3%|▎         | 3/100 [05:18<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████████-| 95.0%  - val_loss: 930.2459182739 - val_trvae_loss: 914.7039031982 - val_classifier_loss: 15.5420190990 - val_labeled_loss: 15.5420190990
  3%|▎         | 3/100 [05:21<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████████| 100.0%  - val_loss: 936.7192687988 - val_trvae_loss: 920.1401786804 - val_classifier_loss: 16.5790892243 - val_labeled_loss: 16.5790892243
  3%|▎         | 3/100 [05:23<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    Saving best state of network...
  3%|▎         | 3/100 [05:23<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    Best State was in Epoch
  3%|▎         | 3/100 [05:23<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    13
  3%|▎         | 3/100 [05:23<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    
INITIALIZING NEW NETWORK..............
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    Encoder Architecture:
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Input Layer in, out and cond:
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    4000
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    16
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    1
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    2
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Mean/Var Layer in/out:
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    61
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    Decoder Architecture:
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	First Layer in, out and cond: 
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    61
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    16
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    1
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    2
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    	Output Layer in/out: 
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    128
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    4000
  3%|▎         | 3/100 [05:24<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |█-------------------| 5.0%  - val_loss: 1426.7439331055 - val_trvae_loss: 1426.7439331055
  3%|▎         | 3/100 [05:26<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |██------------------| 10.0%  - val_loss: 1415.7106445312 - val_trvae_loss: 1415.7106445312
  3%|▎         | 3/100 [05:27<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |███-----------------| 15.0%  - val_loss: 1407.3738769531 - val_trvae_loss: 1407.3738769531
  3%|▎         | 3/100 [05:28<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |████----------------| 20.0%  - val_loss: 1400.1326049805 - val_trvae_loss: 1400.1326049805
  3%|▎         | 3/100 [05:28<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  3%|▎         | 3/100 [05:28<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    Leiden Clustering succesful. Found 12 clusters.
  3%|▎         | 3/100 [05:34<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |█████---------------| 25.0%  - val_loss: 1394.0473876953 - val_trvae_loss: 1394.0466430664 - val_classifier_loss: 0.0007311560 - val_unlabeled_loss: 0.7311559260
  3%|▎         | 3/100 [05:35<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |██████--------------| 30.0%  - val_loss: 1388.4522949219 - val_trvae_loss: 1388.4515625000 - val_classifier_loss: 0.0007555375 - val_unlabeled_loss: 0.7555375099
  3%|▎         | 3/100 [05:37<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |███████-------------| 35.0%  - val_loss: 1383.1791015625 - val_trvae_loss: 1383.1782592773 - val_classifier_loss: 0.0008373609 - val_unlabeled_loss: 0.8373608589
  3%|▎         | 3/100 [05:38<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |████████------------| 40.0%  - val_loss: 1378.8141723633 - val_trvae_loss: 1378.8132690430 - val_classifier_loss: 0.0008965450 - val_unlabeled_loss: 0.8965449810
  3%|▎         | 3/100 [05:39<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |█████████-----------| 45.0%  - val_loss: 1374.6512084961 - val_trvae_loss: 1374.6503295898 - val_classifier_loss: 0.0008775796 - val_unlabeled_loss: 0.8775795579
  3%|▎         | 3/100 [05:40<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |██████████----------| 50.0%  - val_loss: 1370.4674194336 - val_trvae_loss: 1370.4665649414 - val_classifier_loss: 0.0008677314 - val_unlabeled_loss: 0.8677313626
  3%|▎         | 3/100 [05:41<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |███████████---------| 55.0%  - val_loss: 1367.0732299805 - val_trvae_loss: 1367.0723388672 - val_classifier_loss: 0.0008866030 - val_unlabeled_loss: 0.8866029143
  3%|▎         | 3/100 [05:42<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |████████████--------| 60.0%  - val_loss: 1363.6866821289 - val_trvae_loss: 1363.6858398438 - val_classifier_loss: 0.0008519969 - val_unlabeled_loss: 0.8519968867
  3%|▎         | 3/100 [05:44<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████-------| 65.0%  - val_loss: 1360.4184326172 - val_trvae_loss: 1360.4175781250 - val_classifier_loss: 0.0008512854 - val_unlabeled_loss: 0.8512853980
  3%|▎         | 3/100 [05:45<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████------| 70.0%  - val_loss: 1357.6520507812 - val_trvae_loss: 1357.6510864258 - val_classifier_loss: 0.0009506594 - val_unlabeled_loss: 0.9506593943
  3%|▎         | 3/100 [05:46<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████-----| 75.0%  - val_loss: 1354.8081298828 - val_trvae_loss: 1354.8071166992 - val_classifier_loss: 0.0010001174 - val_unlabeled_loss: 1.0001173198
  3%|▎         | 3/100 [05:47<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████----| 80.0%  - val_loss: 1352.4163696289 - val_trvae_loss: 1352.4153442383 - val_classifier_loss: 0.0010233691 - val_unlabeled_loss: 1.0233690739
  3%|▎         | 3/100 [05:48<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████████---| 85.0%  - val_loss: 1350.0183349609 - val_trvae_loss: 1350.0172485352 - val_classifier_loss: 0.0010830241 - val_unlabeled_loss: 1.0830240965
  3%|▎         | 3/100 [05:49<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████████--| 90.0%  - val_loss: 1347.4696411133 - val_trvae_loss: 1347.4685668945 - val_classifier_loss: 0.0010854361 - val_unlabeled_loss: 1.0854360640
  3%|▎         | 3/100 [05:51<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████████-| 95.0%  - val_loss: 1345.6830566406 - val_trvae_loss: 1345.6820434570 - val_classifier_loss: 0.0010158576 - val_unlabeled_loss: 1.0158576012
  3%|▎         | 3/100 [05:52<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████████| 100.0%  - val_loss: 1343.1827270508 - val_trvae_loss: 1343.1816162109 - val_classifier_loss: 0.0011057799 - val_unlabeled_loss: 1.1057798862
  3%|▎         | 3/100 [05:53<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    Saving best state of network...
  3%|▎         | 3/100 [05:53<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    Best State was in Epoch
  3%|▎         | 3/100 [05:53<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]                                                                                    4
  3%|▎         | 3/100 [05:53<2:22:40, 88.25s/trial, best loss: -0.7949671971535921]  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    Encoder Architecture:
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    	Input Layer in, out and cond:
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    4000
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    10
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    1
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    	Mean/Var Layer in/out:
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    12
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    Decoder Architecture:
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    	First Layer in, out and cond: 
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    12
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    10
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    1
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    	Output Layer in/out: 
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    4000
  4%|▍         | 4/100 [05:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |█-------------------| 5.0%  - val_loss: 1009.6475296021 - val_trvae_loss: 1009.6475296021
  4%|▍         | 4/100 [05:57<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |██------------------| 10.0%  - val_loss: 967.5050048828 - val_trvae_loss: 967.5050048828
  4%|▍         | 4/100 [05:58<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |███-----------------| 15.0%  - val_loss: 950.9113349915 - val_trvae_loss: 950.9113349915
  4%|▍         | 4/100 [06:00<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |████----------------| 20.0%  - val_loss: 934.3738937378 - val_trvae_loss: 934.3738937378
  4%|▍         | 4/100 [06:01<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |█████---------------| 25.0%  - val_loss: 926.6138305664 - val_trvae_loss: 926.6138305664 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 35.7815527916
  4%|▍         | 4/100 [06:03<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |██████--------------| 30.0%  - val_loss: 922.8192329407 - val_trvae_loss: 922.8192329407 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 36.3687305450
  4%|▍         | 4/100 [06:06<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |███████-------------| 35.0%  - val_loss: 917.9152336121 - val_trvae_loss: 917.9152336121 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 37.7583739758
  4%|▍         | 4/100 [06:08<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |████████------------| 40.0%  - val_loss: 914.7298316956 - val_trvae_loss: 914.7298316956 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 39.7284770012
  4%|▍         | 4/100 [06:10<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |█████████-----------| 45.0%  - val_loss: 914.4726638794 - val_trvae_loss: 914.4726638794 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 41.2108436823
