
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  3%|▎         | 3/100 [05:22<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |██████████----------| 50.0%  - val_loss: 950.7576700846 - val_trvae_loss: 950.7576700846 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 61.4984855652
  3%|▎         | 3/100 [05:23<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |███████████---------| 55.0%  - val_loss: 955.4723917643 - val_trvae_loss: 955.4723917643 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 63.3542137146
  3%|▎         | 3/100 [05:23<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |████████████--------| 60.0%  - val_loss: 948.2985839844 - val_trvae_loss: 948.2985839844 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 61.9696617126
  3%|▎         | 3/100 [05:23<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████-------| 65.0%  - val_loss: 945.2399088542 - val_trvae_loss: 945.2399088542 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 62.4629643758
  3%|▎         | 3/100 [05:23<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████------| 70.0%  - val_loss: 952.2800292969 - val_trvae_loss: 952.2800292969 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 63.1696446737
  3%|▎         | 3/100 [05:24<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████-----| 75.0%  - val_loss: 952.3870849609 - val_trvae_loss: 952.3870849609 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 62.8243230184
  3%|▎         | 3/100 [05:24<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████----| 80.0%  - val_loss: 947.1346638997 - val_trvae_loss: 947.1346638997 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 62.1952883403
  3%|▎         | 3/100 [05:24<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████████---| 85.0%  - val_loss: 949.3112386068 - val_trvae_loss: 949.3112386068 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 63.2110621134
  3%|▎         | 3/100 [05:25<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████████--| 90.0%  - val_loss: 943.9387207031 - val_trvae_loss: 943.9387207031 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 62.5908902486
  3%|▎         | 3/100 [05:25<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████████-| 95.0%  - val_loss: 950.0246988932 - val_trvae_loss: 950.0246988932 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 61.7098846436
  3%|▎         | 3/100 [05:25<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████████| 100.0%  - val_loss: 943.8586629232 - val_trvae_loss: 943.8586629232 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 63.5922902425
  3%|▎         | 3/100 [05:25<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    Saving best state of network...
  3%|▎         | 3/100 [05:25<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    Best State was in Epoch
  3%|▎         | 3/100 [05:25<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]                                                                                    4
  3%|▎         | 3/100 [05:25<2:13:11, 82.39s/trial, best loss: -0.9392358605874056]  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    Encoder Architecture:
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Input Layer in, out and cond:
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    4000
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    8
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    1
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    2
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    3
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Mean/Var Layer in/out:
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    76
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    Decoder Architecture:
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	First Layer in, out and cond: 
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    76
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    8
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    1
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    2
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    3
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Output Layer in/out: 
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    4000
  4%|▍         | 4/100 [05:27<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |█-------------------| 5.0%  - val_loss: 1493.8854343580 - val_trvae_loss: 1493.8854343580
  4%|▍         | 4/100 [05:31<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |██------------------| 10.0%  - val_loss: 1440.2004659901 - val_trvae_loss: 1440.2004659901
  4%|▍         | 4/100 [05:34<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |███-----------------| 15.0%  - val_loss: 1423.9685801630 - val_trvae_loss: 1423.9685801630
  4%|▍         | 4/100 [05:36<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |████----------------| 20.0%  - val_loss: 1409.5461425781 - val_trvae_loss: 1409.5461425781
  4%|▍         | 4/100 [05:38<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |█████---------------| 25.0%  - val_loss: 1442.5690387228 - val_trvae_loss: 1419.1719811481 - val_classifier_loss: 23.3970540088 - val_labeled_loss: 23.3970540088
  4%|▍         | 4/100 [05:42<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |██████--------------| 30.0%  - val_loss: 1434.3573847232 - val_trvae_loss: 1416.0811342986 - val_classifier_loss: 18.2762512953 - val_labeled_loss: 18.2762512953
  4%|▍         | 4/100 [05:46<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |███████-------------| 35.0%  - val_loss: 1429.7600097656 - val_trvae_loss: 1413.2987591287 - val_classifier_loss: 16.4612517564 - val_labeled_loss: 16.4612517564
  4%|▍         | 4/100 [05:50<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |████████------------| 40.0%  - val_loss: 1427.7390932829 - val_trvae_loss: 1412.3954759681 - val_classifier_loss: 15.3436154075 - val_labeled_loss: 15.3436154075
  4%|▍         | 4/100 [05:54<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |█████████-----------| 45.0%  - val_loss: 1426.9930950662 - val_trvae_loss: 1410.9613514776 - val_classifier_loss: 16.0317402301 - val_labeled_loss: 16.0317402301
  4%|▍         | 4/100 [05:58<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |██████████----------| 50.0%  - val_loss: 1426.7845618207 - val_trvae_loss: 1411.4058360224 - val_classifier_loss: 15.3787118248 - val_labeled_loss: 15.3787118248
  4%|▍         | 4/100 [06:02<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |███████████---------| 55.0%  - val_loss: 1428.7624299423 - val_trvae_loss: 1412.4238122028 - val_classifier_loss: 16.3386157492 - val_labeled_loss: 16.3386157492
  4%|▍         | 4/100 [06:05<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |████████████--------| 60.0%  - val_loss: 1429.5809432320 - val_trvae_loss: 1413.0630466627 - val_classifier_loss: 16.5178917595 - val_labeled_loss: 16.5178917595
  4%|▍         | 4/100 [06:09<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████-------| 65.0%  - val_loss: 1431.2062988281 - val_trvae_loss: 1414.7477284307 - val_classifier_loss: 16.4585752487 - val_labeled_loss: 16.4585752487
  4%|▍         | 4/100 [06:13<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████------| 70.0%  - val_loss: 1433.9078899881 - val_trvae_loss: 1416.3692255435 - val_classifier_loss: 17.5386629105 - val_labeled_loss: 17.5386629105
  4%|▍         | 4/100 [06:17<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████-----| 75.0%  - val_loss: 1435.5839737602 - val_trvae_loss: 1415.4965024202 - val_classifier_loss: 20.0874721278 - val_labeled_loss: 20.0874721278
  4%|▍         | 4/100 [06:21<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████----| 80.0%  - val_loss: 1438.4751878821 - val_trvae_loss: 1420.9565748132 - val_classifier_loss: 17.5186135251 - val_labeled_loss: 17.5186135251
  4%|▍         | 4/100 [06:25<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████████---| 85.0%  - val_loss: 1439.2382706352 - val_trvae_loss: 1420.3508194633 - val_classifier_loss: 18.8874517938 - val_labeled_loss: 18.8874517938
  4%|▍         | 4/100 [06:29<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████████--| 90.0%  - val_loss: 1442.8924029806 - val_trvae_loss: 1422.9398724100 - val_classifier_loss: 19.9525188778 - val_labeled_loss: 19.9525188778
  4%|▍         | 4/100 [06:32<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████████-| 95.0%  - val_loss: 1442.7456426206 - val_trvae_loss: 1421.3101700493 - val_classifier_loss: 21.4354574784 - val_labeled_loss: 21.4354574784
  4%|▍         | 4/100 [06:36<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████████| 100.0%  - val_loss: 1448.8117835003 - val_trvae_loss: 1425.9272726308 - val_classifier_loss: 22.8845078841 - val_labeled_loss: 22.8845078841
  4%|▍         | 4/100 [06:40<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    Saving best state of network...
  4%|▍         | 4/100 [06:40<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    Best State was in Epoch
  4%|▍         | 4/100 [06:40<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    7
  4%|▍         | 4/100 [06:40<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    Encoder Architecture:
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Input Layer in, out and cond:
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    4000
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    9
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    1
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    2
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    3
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Mean/Var Layer in/out:
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    76
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    Decoder Architecture:
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	First Layer in, out and cond: 
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    76
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    9
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    1
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    2
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    3
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    	Output Layer in/out: 
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    128
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    4000
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |█-------------------| 5.0%  - val_loss: 1033.9577433268 - val_trvae_loss: 1033.9577433268
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |██------------------| 10.0%  - val_loss: 1026.3391316732 - val_trvae_loss: 1026.3391316732
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |███-----------------| 15.0%  - val_loss: 1027.1172892253 - val_trvae_loss: 1027.1172892253
  4%|▍         | 4/100 [06:41<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |████----------------| 20.0%  - val_loss: 1021.6953938802 - val_trvae_loss: 1021.6953938802
  4%|▍         | 4/100 [06:42<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  4%|▍         | 4/100 [06:42<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    Leiden Clustering succesful. Found 10 clusters.
  4%|▍         | 4/100 [06:42<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |█████---------------| 25.0%  - val_loss: 1021.7475585938 - val_trvae_loss: 1021.7452596029 - val_classifier_loss: 0.0022829893 - val_unlabeled_loss: 2.2829891046
  4%|▍         | 4/100 [06:43<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |██████--------------| 30.0%  - val_loss: 1023.0283406576 - val_trvae_loss: 1023.0260009766 - val_classifier_loss: 0.0023307529 - val_unlabeled_loss: 2.3307528496
  4%|▍         | 4/100 [06:43<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |███████-------------| 35.0%  - val_loss: 1022.2007242839 - val_trvae_loss: 1022.1984252930 - val_classifier_loss: 0.0022992569 - val_unlabeled_loss: 2.2992568016
  4%|▍         | 4/100 [06:43<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |████████------------| 40.0%  - val_loss: 1016.2342122396 - val_trvae_loss: 1016.2319335938 - val_classifier_loss: 0.0022864449 - val_unlabeled_loss: 2.2864448229
  4%|▍         | 4/100 [06:44<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |█████████-----------| 45.0%  - val_loss: 1016.9364420573 - val_trvae_loss: 1016.9342041016 - val_classifier_loss: 0.0022509998 - val_unlabeled_loss: 2.2509997686
  4%|▍         | 4/100 [06:44<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |██████████----------| 50.0%  - val_loss: 1014.4800211589 - val_trvae_loss: 1014.4776407878 - val_classifier_loss: 0.0023669740 - val_unlabeled_loss: 2.3669739564
  4%|▍         | 4/100 [06:44<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |███████████---------| 55.0%  - val_loss: 1020.5747680664 - val_trvae_loss: 1020.5723063151 - val_classifier_loss: 0.0024842682 - val_unlabeled_loss: 2.4842680295
  4%|▍         | 4/100 [06:44<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |████████████--------| 60.0%  - val_loss: 1015.0314941406 - val_trvae_loss: 1015.0292358398 - val_classifier_loss: 0.0022700741 - val_unlabeled_loss: 2.2700740496
  4%|▍         | 4/100 [06:45<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████-------| 65.0%  - val_loss: 1019.1002807617 - val_trvae_loss: 1019.0978597005 - val_classifier_loss: 0.0024330846 - val_unlabeled_loss: 2.4330845674
  4%|▍         | 4/100 [06:45<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████------| 70.0%  - val_loss: 1018.3506673177 - val_trvae_loss: 1018.3481852214 - val_classifier_loss: 0.0024950511 - val_unlabeled_loss: 2.4950509866
  4%|▍         | 4/100 [06:45<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████-----| 75.0%  - val_loss: 1016.4651896159 - val_trvae_loss: 1016.4627888997 - val_classifier_loss: 0.0024178299 - val_unlabeled_loss: 2.4178297520
  4%|▍         | 4/100 [06:46<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████----| 80.0%  - val_loss: 1010.2298583984 - val_trvae_loss: 1010.2273763021 - val_classifier_loss: 0.0024803326 - val_unlabeled_loss: 2.4803325335
  4%|▍         | 4/100 [06:46<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████████---| 85.0%  - val_loss: 1014.4358723958 - val_trvae_loss: 1014.4334106445 - val_classifier_loss: 0.0024442379 - val_unlabeled_loss: 2.4442378680
  4%|▍         | 4/100 [06:46<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████████--| 90.0%  - val_loss: 1014.9287719727 - val_trvae_loss: 1014.9263712565 - val_classifier_loss: 0.0024176600 - val_unlabeled_loss: 2.4176598390
  4%|▍         | 4/100 [06:47<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████████-| 95.0%  - val_loss: 1011.3557128906 - val_trvae_loss: 1011.3532714844 - val_classifier_loss: 0.0024410896 - val_unlabeled_loss: 2.4410894712
  4%|▍         | 4/100 [06:47<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████████| 100.0%  - val_loss: 1010.4013671875 - val_trvae_loss: 1010.3989664714 - val_classifier_loss: 0.0024249890 - val_unlabeled_loss: 2.4249888261
  4%|▍         | 4/100 [06:48<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    Saving best state of network...
  4%|▍         | 4/100 [06:48<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    Best State was in Epoch
  4%|▍         | 4/100 [06:48<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]                                                                                    8
  4%|▍         | 4/100 [06:48<2:06:38, 79.15s/trial, best loss: -0.9392358605874056]  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    
INITIALIZING NEW NETWORK..............
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    Encoder Architecture:
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Input Layer in, out and cond:
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    4000
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    8
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    1
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    2
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
