
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
  6%|▌         | 6/100 [34:31<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                     128
  6%|▌         | 6/100 [34:31<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                     	Output Layer in/out: 
  6%|▌         | 6/100 [34:31<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                     128
  6%|▌         | 6/100 [34:31<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                     2000
  6%|▌         | 6/100 [34:31<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |█-------------------| 5.0%  - val_loss: 902.2694584773 - val_trvae_loss: 902.2694584773
  6%|▌         | 6/100 [34:35<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |██------------------| 10.0%  - val_loss: 891.1135465182 - val_trvae_loss: 891.1135465182
  6%|▌         | 6/100 [34:37<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |███-----------------| 15.0%  - val_loss: 885.6135958158 - val_trvae_loss: 885.6135958158
  6%|▌         | 6/100 [34:39<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |████----------------| 20.0%  - val_loss: 879.5708359938 - val_trvae_loss: 879.5708359938
  6%|▌         | 6/100 [34:40<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  6%|▌         | 6/100 [34:41<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                     Leiden Clustering succesful. Found 6 clusters.
  6%|▌         | 6/100 [34:58<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |█████---------------| 25.0%  - val_loss: 874.7755854680 - val_trvae_loss: 874.7739469088 - val_classifier_loss: 0.0016353534 - val_unlabeled_loss: 1.6353533039
  6%|▌         | 6/100 [35:00<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |██████--------------| 30.0%  - val_loss: 870.3833406889 - val_trvae_loss: 870.3816880446 - val_classifier_loss: 0.0016488786 - val_unlabeled_loss: 1.6488785239
  6%|▌         | 6/100 [35:02<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |███████-------------| 35.0%  - val_loss: 868.0229539138 - val_trvae_loss: 868.0213059645 - val_classifier_loss: 0.0016452783 - val_unlabeled_loss: 1.6452782200
  6%|▌         | 6/100 [35:05<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |████████------------| 40.0%  - val_loss: 864.7734985352 - val_trvae_loss: 864.7718670185 - val_classifier_loss: 0.0016319537 - val_unlabeled_loss: 1.6319536337
  6%|▌         | 6/100 [35:07<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |█████████-----------| 45.0%  - val_loss: 861.5035869892 - val_trvae_loss: 861.5019319974 - val_classifier_loss: 0.0016553042 - val_unlabeled_loss: 1.6553040880
  6%|▌         | 6/100 [35:10<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |██████████----------| 50.0%  - val_loss: 859.3923645020 - val_trvae_loss: 859.3907071627 - val_classifier_loss: 0.0016566820 - val_unlabeled_loss: 1.6566819457
  6%|▌         | 6/100 [35:12<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |███████████---------| 55.0%  - val_loss: 858.0986750676 - val_trvae_loss: 858.0970505934 - val_classifier_loss: 0.0016257907 - val_unlabeled_loss: 1.6257906235
  6%|▌         | 6/100 [35:14<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |████████████--------| 60.0%  - val_loss: 856.4379108136 - val_trvae_loss: 856.4362652118 - val_classifier_loss: 0.0016482876 - val_unlabeled_loss: 1.6482875485
  6%|▌         | 6/100 [35:17<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████-------| 65.0%  - val_loss: 855.0195171650 - val_trvae_loss: 855.0178715633 - val_classifier_loss: 0.0016496586 - val_unlabeled_loss: 1.6496584966
  6%|▌         | 6/100 [35:19<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████------| 70.0%  - val_loss: 854.1041353666 - val_trvae_loss: 854.1024897649 - val_classifier_loss: 0.0016478252 - val_unlabeled_loss: 1.6478251265
  6%|▌         | 6/100 [35:21<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████-----| 75.0%  - val_loss: 851.6177368164 - val_trvae_loss: 851.6160865197 - val_classifier_loss: 0.0016495440 - val_unlabeled_loss: 1.6495439227
  6%|▌         | 6/100 [35:24<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████----| 80.0%  - val_loss: 851.4880957970 - val_trvae_loss: 851.4864642803 - val_classifier_loss: 0.0016348903 - val_unlabeled_loss: 1.6348901941
  6%|▌         | 6/100 [35:26<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████████---| 85.0%  - val_loss: 850.2131394606 - val_trvae_loss: 850.2114962064 - val_classifier_loss: 0.0016433199 - val_unlabeled_loss: 1.6433198452
  6%|▌         | 6/100 [35:28<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████████--| 90.0%  - val_loss: 848.5152447040 - val_trvae_loss: 848.5135709322 - val_classifier_loss: 0.0016709784 - val_unlabeled_loss: 1.6709782940
  6%|▌         | 6/100 [35:31<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████████-| 95.0%  - val_loss: 848.2498145470 - val_trvae_loss: 848.2481454703 - val_classifier_loss: 0.0016654876 - val_unlabeled_loss: 1.6654875187
  6%|▌         | 6/100 [35:33<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████████| 100.0%  - val_loss: 848.5029907227 - val_trvae_loss: 848.5013545110 - val_classifier_loss: 0.0016389842 - val_unlabeled_loss: 1.6389841758
  6%|▌         | 6/100 [35:36<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                     Saving best state of network...
  6%|▌         | 6/100 [35:36<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                     Best State was in Epoch
  6%|▌         | 6/100 [35:36<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]                                                                                     10
  6%|▌         | 6/100 [35:36<7:53:02, 301.94s/trial, best loss: -0.9656624909910597]  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     Embedding dictionary:

  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Num conditions: 2

  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Embedding dim: 10
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     Encoder Architecture:
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Input Layer in, out and cond:
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     2000
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     0
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     1
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     2
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     3
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Mean/Var Layer in/out:
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     20
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     Decoder Architecture:
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	First Layer in, out and cond: 
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     20
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     10
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     1
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     2
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     3
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Output Layer in/out: 
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     2000
  7%|▋         | 7/100 [35:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |█-------------------| 5.0%  - val_loss: 830.9823329381 - val_trvae_loss: 830.9823329381
  7%|▋         | 7/100 [36:03<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |██------------------| 10.0%  - val_loss: 807.5074009487 - val_trvae_loss: 807.5074009487
  7%|▋         | 7/100 [36:10<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |███-----------------| 15.0%  - val_loss: 786.8843636649 - val_trvae_loss: 786.8843636649
  7%|▋         | 7/100 [36:17<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |████----------------| 20.0%  - val_loss: 775.1492109026 - val_trvae_loss: 775.1492109026
  7%|▋         | 7/100 [36:25<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |█████---------------| 25.0%  - val_loss: 802.6461425781 - val_trvae_loss: 787.7280221122 - val_classifier_loss: 14.9181181226 - val_labeled_loss: 14.9181181226
  7%|▋         | 7/100 [36:37<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |██████--------------| 30.0%  - val_loss: 797.4526358468 - val_trvae_loss: 784.5165893555 - val_classifier_loss: 12.9360457965 - val_labeled_loss: 12.9360457965
  7%|▋         | 7/100 [36:50<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |███████-------------| 35.0%  - val_loss: 792.3787702288 - val_trvae_loss: 780.7483006069 - val_classifier_loss: 11.6304725783 - val_labeled_loss: 11.6304725783
  7%|▋         | 7/100 [37:02<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |████████------------| 40.0%  - val_loss: 789.0111607143 - val_trvae_loss: 777.8141392299 - val_classifier_loss: 11.1970223018 - val_labeled_loss: 11.1970223018
  7%|▋         | 7/100 [37:14<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |█████████-----------| 45.0%  - val_loss: 788.7292576381 - val_trvae_loss: 778.1603254046 - val_classifier_loss: 10.5689281872 - val_labeled_loss: 10.5689281872
  7%|▋         | 7/100 [37:26<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |██████████----------| 50.0%  - val_loss: 785.0377868652 - val_trvae_loss: 774.3681274414 - val_classifier_loss: 10.6696626118 - val_labeled_loss: 10.6696626118
  7%|▋         | 7/100 [37:38<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |███████████---------| 55.0%  - val_loss: 787.5589329311 - val_trvae_loss: 776.9286594936 - val_classifier_loss: 10.6302731650 - val_labeled_loss: 10.6302731650
  7%|▋         | 7/100 [37:50<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |████████████--------| 60.0%  - val_loss: 784.7596941267 - val_trvae_loss: 774.4230198451 - val_classifier_loss: 10.3366736548 - val_labeled_loss: 10.3366736548
  7%|▋         | 7/100 [38:02<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████-------| 65.0%  - val_loss: 782.3389290946 - val_trvae_loss: 772.0775765555 - val_classifier_loss: 10.2613528933 - val_labeled_loss: 10.2613528933
  7%|▋         | 7/100 [38:14<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████------| 70.0%  - val_loss: 783.0540588379 - val_trvae_loss: 772.8378104074 - val_classifier_loss: 10.2162479809 - val_labeled_loss: 10.2162479809
  7%|▋         | 7/100 [38:26<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████-----| 75.0%  - val_loss: 782.6135811942 - val_trvae_loss: 772.5995326451 - val_classifier_loss: 10.0140483856 - val_labeled_loss: 10.0140483856
  7%|▋         | 7/100 [38:38<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████----| 80.0%  - val_loss: 781.1791364397 - val_trvae_loss: 771.0157653809 - val_classifier_loss: 10.1633721760 - val_labeled_loss: 10.1633721760
  7%|▋         | 7/100 [38:50<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████████---| 85.0%  - val_loss: 784.1865112305 - val_trvae_loss: 774.0176627023 - val_classifier_loss: 10.1688461304 - val_labeled_loss: 10.1688461304
  7%|▋         | 7/100 [39:02<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████████--| 90.0%  - val_loss: 780.4947309222 - val_trvae_loss: 770.5460396903 - val_classifier_loss: 9.9486926488 - val_labeled_loss: 9.9486926488
  7%|▋         | 7/100 [39:14<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████████-| 95.0%  - val_loss: 779.6129673549 - val_trvae_loss: 769.8634748186 - val_classifier_loss: 9.7494886126 - val_labeled_loss: 9.7494886126
  7%|▋         | 7/100 [39:26<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████████| 100.0%  - val_loss: 779.9490208217 - val_trvae_loss: 770.4024414062 - val_classifier_loss: 9.5465779441 - val_labeled_loss: 9.5465779441
  7%|▋         | 7/100 [39:37<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     Saving best state of network...
  7%|▋         | 7/100 [39:37<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     Best State was in Epoch
  7%|▋         | 7/100 [39:37<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     19
  7%|▋         | 7/100 [39:37<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     Embedding dictionary:

  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Num conditions: 4

  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Embedding dim: 10
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     Encoder Architecture:
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Input Layer in, out and cond:
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     2000
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     0
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     1
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     2
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     3
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Mean/Var Layer in/out:
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     20
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     Decoder Architecture:
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	First Layer in, out and cond: 
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     20
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     10
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     1
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     2
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     3
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     	Output Layer in/out: 
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     128
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     2000
  7%|▋         | 7/100 [39:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |█-------------------| 5.0%  - val_loss: 934.3558748685 - val_trvae_loss: 934.3558748685
  7%|▋         | 7/100 [39:43<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |██------------------| 10.0%  - val_loss: 920.5361891526 - val_trvae_loss: 920.5361891526
  7%|▋         | 7/100 [39:45<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |███-----------------| 15.0%  - val_loss: 911.1500197191 - val_trvae_loss: 911.1500197191
  7%|▋         | 7/100 [39:47<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |████----------------| 20.0%  - val_loss: 905.4142737755 - val_trvae_loss: 905.4142737755
  7%|▋         | 7/100 [39:48<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  7%|▋         | 7/100 [39:49<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     Leiden Clustering succesful. Found 10 clusters.
  7%|▋         | 7/100 [40:04<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |█████---------------| 25.0%  - val_loss: 898.4092806303 - val_trvae_loss: 898.4084871732 - val_classifier_loss: 0.0007932059 - val_unlabeled_loss: 0.7932058458
  7%|▋         | 7/100 [40:07<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |██████--------------| 30.0%  - val_loss: 895.3201622596 - val_trvae_loss: 895.3193805401 - val_classifier_loss: 0.0007848822 - val_unlabeled_loss: 0.7848822085
  7%|▋         | 7/100 [40:09<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |███████-------------| 35.0%  - val_loss: 890.2759117713 - val_trvae_loss: 890.2751183143 - val_classifier_loss: 0.0007900182 - val_unlabeled_loss: 0.7900181115
  7%|▋         | 7/100 [40:12<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |████████------------| 40.0%  - val_loss: 887.4491178072 - val_trvae_loss: 887.4483220027 - val_classifier_loss: 0.0007930675 - val_unlabeled_loss: 0.7930674759
  7%|▋         | 7/100 [40:14<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |█████████-----------| 45.0%  - val_loss: 882.3115516076 - val_trvae_loss: 882.3107440655 - val_classifier_loss: 0.0008018630 - val_unlabeled_loss: 0.8018629620
  7%|▋         | 7/100 [40:17<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |██████████----------| 50.0%  - val_loss: 879.2715735802 - val_trvae_loss: 879.2707848182 - val_classifier_loss: 0.0007872912 - val_unlabeled_loss: 0.7872911210
  7%|▋         | 7/100 [40:19<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |███████████---------| 55.0%  - val_loss: 876.4814946101 - val_trvae_loss: 876.4806917631 - val_classifier_loss: 0.0007995156 - val_unlabeled_loss: 0.7995155614
  7%|▋         | 7/100 [40:22<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |████████████--------| 60.0%  - val_loss: 875.2048832820 - val_trvae_loss: 875.2040874775 - val_classifier_loss: 0.0007919198 - val_unlabeled_loss: 0.7919198091
  7%|▋         | 7/100 [40:24<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████-------| 65.0%  - val_loss: 872.6629333496 - val_trvae_loss: 872.6621375451 - val_classifier_loss: 0.0007935384 - val_unlabeled_loss: 0.7935383778
  7%|▋         | 7/100 [40:27<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████------| 70.0%  - val_loss: 868.9799593412 - val_trvae_loss: 868.9791682317 - val_classifier_loss: 0.0007898159 - val_unlabeled_loss: 0.7898159096
  7%|▋         | 7/100 [40:29<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████-----| 75.0%  - val_loss: 866.9738793006 - val_trvae_loss: 866.9730717586 - val_classifier_loss: 0.0008054311 - val_unlabeled_loss: 0.8054310542
