
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
 52%|█████▏    | 52/100 [34:59<31:45, 39.71s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████████--| 90.0%  - val_loss: 1527.0148111979 - val_trvae_loss: 1527.0135498047 - val_classifier_loss: 0.0012826905 - val_unlabeled_loss: 1.2826904456
 52%|█████▏    | 52/100 [34:59<31:45, 39.71s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████████-| 95.0%  - val_loss: 1520.4729003906 - val_trvae_loss: 1520.4716389974 - val_classifier_loss: 0.0012531713 - val_unlabeled_loss: 1.2531712055
 52%|█████▏    | 52/100 [35:00<31:45, 39.71s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████████| 100.0%  - val_loss: 1531.4129231771 - val_trvae_loss: 1531.4116210938 - val_classifier_loss: 0.0012817820 - val_unlabeled_loss: 1.2817819118
 52%|█████▏    | 52/100 [35:00<31:45, 39.71s/trial, best loss: -0.9740973893577446]                                                                                   Saving best state of network...
 52%|█████▏    | 52/100 [35:00<31:45, 39.71s/trial, best loss: -0.9740973893577446]                                                                                   Best State was in Epoch
 52%|█████▏    | 52/100 [35:00<31:45, 39.71s/trial, best loss: -0.9740973893577446]                                                                                   8
 52%|█████▏    | 52/100 [35:00<31:45, 39.71s/trial, best loss: -0.9740973893577446] 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   Embedding dictionary:

 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   	Num conditions: 7

 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   	Embedding dim: 10
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   Encoder Architecture:
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   	Input Layer in, out and cond:
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   4000
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   128
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   0
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   	Mean/Var Layer in/out:
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   128
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   40
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   Decoder Architecture:
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   	First Layer in, out and cond: 
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   40
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   128
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   10
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   	Output Layer in/out: 
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   128
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   4000
 53%|█████▎    | 53/100 [35:01<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |█-------------------| 5.0%  - val_loss: 1138.7511541193 - val_trvae_loss: 1138.7511541193
 53%|█████▎    | 53/100 [35:04<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |██------------------| 10.0%  - val_loss: 1091.9661421342 - val_trvae_loss: 1091.9661421342
 53%|█████▎    | 53/100 [35:05<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |███-----------------| 15.0%  - val_loss: 1078.3177379261 - val_trvae_loss: 1078.3177379261
 53%|█████▎    | 53/100 [35:06<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |████----------------| 20.0%  - val_loss: 1070.6026278409 - val_trvae_loss: 1070.6026278409
 53%|█████▎    | 53/100 [35:06<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |█████---------------| 25.0%  - val_loss: 1106.9995672053 - val_trvae_loss: 1083.8324973366 - val_classifier_loss: 23.1670644934 - val_labeled_loss: 23.1670644934
 53%|█████▎    | 53/100 [35:08<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |██████--------------| 30.0%  - val_loss: 1105.5412153764 - val_trvae_loss: 1085.4856622869 - val_classifier_loss: 20.0555707758 - val_labeled_loss: 20.0555707758
 53%|█████▎    | 53/100 [35:09<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |███████-------------| 35.0%  - val_loss: 1095.7631724964 - val_trvae_loss: 1076.5237149325 - val_classifier_loss: 19.2394580841 - val_labeled_loss: 19.2394580841
 53%|█████▎    | 53/100 [35:11<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |████████------------| 40.0%  - val_loss: 1094.7613858310 - val_trvae_loss: 1076.3830899325 - val_classifier_loss: 18.3782905232 - val_labeled_loss: 18.3782905232
 53%|█████▎    | 53/100 [35:12<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |█████████-----------| 45.0%  - val_loss: 1091.8699063388 - val_trvae_loss: 1072.8497813832 - val_classifier_loss: 19.0201143785 - val_labeled_loss: 19.0201143785
 53%|█████▎    | 53/100 [35:14<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |██████████----------| 50.0%  - val_loss: 1084.8389393200 - val_trvae_loss: 1065.8432617188 - val_classifier_loss: 18.9956878315 - val_labeled_loss: 18.9956878315
 53%|█████▎    | 53/100 [35:15<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |███████████---------| 55.0%  - val_loss: 1089.0780140270 - val_trvae_loss: 1070.1057461825 - val_classifier_loss: 18.9722818895 - val_labeled_loss: 18.9722818895
 53%|█████▎    | 53/100 [35:17<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |████████████--------| 60.0%  - val_loss: 1084.0088223544 - val_trvae_loss: 1064.7194935192 - val_classifier_loss: 19.2893342105 - val_labeled_loss: 19.2893342105
 53%|█████▎    | 53/100 [35:18<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████-------| 65.0%  - val_loss: 1091.5561190518 - val_trvae_loss: 1074.0329756303 - val_classifier_loss: 17.5231339715 - val_labeled_loss: 17.5231339715
 53%|█████▎    | 53/100 [35:20<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████------| 70.0%  - val_loss: 1083.4359796697 - val_trvae_loss: 1065.3454589844 - val_classifier_loss: 18.0905248469 - val_labeled_loss: 18.0905248469
 53%|█████▎    | 53/100 [35:21<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████-----| 75.0%  - val_loss: 1078.9492076527 - val_trvae_loss: 1060.7590443004 - val_classifier_loss: 18.1901626587 - val_labeled_loss: 18.1901626587
 53%|█████▎    | 53/100 [35:23<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████----| 80.0%  - val_loss: 1087.2086736506 - val_trvae_loss: 1069.7053111683 - val_classifier_loss: 17.5033687245 - val_labeled_loss: 17.5033687245
 53%|█████▎    | 53/100 [35:24<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████████---| 85.0%  - val_loss: 1085.1278409091 - val_trvae_loss: 1066.9859730114 - val_classifier_loss: 18.1418745734 - val_labeled_loss: 18.1418745734
 53%|█████▎    | 53/100 [35:25<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████████--| 90.0%  - val_loss: 1076.1686900746 - val_trvae_loss: 1057.4683671431 - val_classifier_loss: 18.7003303875 - val_labeled_loss: 18.7003303875
 53%|█████▎    | 53/100 [35:27<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████████-| 95.0%  - val_loss: 1079.6459517045 - val_trvae_loss: 1061.0826083097 - val_classifier_loss: 18.5633593473 - val_labeled_loss: 18.5633593473
 53%|█████▎    | 53/100 [35:28<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████████| 100.0%  - val_loss: 1082.0430131392 - val_trvae_loss: 1063.2772216797 - val_classifier_loss: 18.7657966614 - val_labeled_loss: 18.7657966614
 53%|█████▎    | 53/100 [35:30<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   Saving best state of network...
 53%|█████▎    | 53/100 [35:30<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   Best State was in Epoch
 53%|█████▎    | 53/100 [35:30<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   15
 53%|█████▎    | 53/100 [35:30<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   Embedding dictionary:

 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   	Num conditions: 9

 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   	Embedding dim: 10
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   Encoder Architecture:
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   	Input Layer in, out and cond:
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   4000
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   128
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   0
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   	Mean/Var Layer in/out:
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   128
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   40
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   Decoder Architecture:
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   	First Layer in, out and cond: 
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   40
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   128
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   10
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   	Output Layer in/out: 
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   128
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   4000
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |█-------------------| 5.0%  - val_loss: 1639.4596354167 - val_trvae_loss: 1639.4596354167
 53%|█████▎    | 53/100 [35:31<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |██------------------| 10.0%  - val_loss: 1614.1412353516 - val_trvae_loss: 1614.1412353516
 53%|█████▎    | 53/100 [35:32<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |███-----------------| 15.0%  - val_loss: 1589.0968831380 - val_trvae_loss: 1589.0968831380
 53%|█████▎    | 53/100 [35:32<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |████----------------| 20.0%  - val_loss: 1579.8442789714 - val_trvae_loss: 1579.8442789714
 53%|█████▎    | 53/100 [35:32<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 53%|█████▎    | 53/100 [35:32<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   Leiden Clustering succesful. Found 7 clusters.
 53%|█████▎    | 53/100 [35:32<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |█████---------------| 25.0%  - val_loss: 1574.0231933594 - val_trvae_loss: 1574.0209960938 - val_classifier_loss: 0.0021931281 - val_unlabeled_loss: 2.1931279898
 53%|█████▎    | 53/100 [35:33<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |██████--------------| 30.0%  - val_loss: 1563.2395833333 - val_trvae_loss: 1563.2374267578 - val_classifier_loss: 0.0021590883 - val_unlabeled_loss: 2.1590882142
 53%|█████▎    | 53/100 [35:33<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |███████-------------| 35.0%  - val_loss: 1559.0864664714 - val_trvae_loss: 1559.0843505859 - val_classifier_loss: 0.0021078090 - val_unlabeled_loss: 2.1078089078
 53%|█████▎    | 53/100 [35:33<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |████████------------| 40.0%  - val_loss: 1555.6702473958 - val_trvae_loss: 1555.6682535807 - val_classifier_loss: 0.0019984832 - val_unlabeled_loss: 1.9984831413
 53%|█████▎    | 53/100 [35:33<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |█████████-----------| 45.0%  - val_loss: 1554.2248942057 - val_trvae_loss: 1554.2226969401 - val_classifier_loss: 0.0022221267 - val_unlabeled_loss: 2.2221265634
 53%|█████▎    | 53/100 [35:34<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |██████████----------| 50.0%  - val_loss: 1550.9137369792 - val_trvae_loss: 1550.9117431641 - val_classifier_loss: 0.0020074880 - val_unlabeled_loss: 2.0074878534
 53%|█████▎    | 53/100 [35:34<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |███████████---------| 55.0%  - val_loss: 1545.2726236979 - val_trvae_loss: 1545.2706298828 - val_classifier_loss: 0.0019920001 - val_unlabeled_loss: 1.9920000235
 53%|█████▎    | 53/100 [35:34<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |████████████--------| 60.0%  - val_loss: 1541.9135742188 - val_trvae_loss: 1541.9115804036 - val_classifier_loss: 0.0020020248 - val_unlabeled_loss: 2.0020246506
 53%|█████▎    | 53/100 [35:34<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████-------| 65.0%  - val_loss: 1541.4129231771 - val_trvae_loss: 1541.4108072917 - val_classifier_loss: 0.0021210175 - val_unlabeled_loss: 2.1210174958
 53%|█████▎    | 53/100 [35:35<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████------| 70.0%  - val_loss: 1534.8074951172 - val_trvae_loss: 1534.8053792318 - val_classifier_loss: 0.0021127564 - val_unlabeled_loss: 2.1127563318
 53%|█████▎    | 53/100 [35:35<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████-----| 75.0%  - val_loss: 1533.5737711589 - val_trvae_loss: 1533.5716959635 - val_classifier_loss: 0.0020914012 - val_unlabeled_loss: 2.0914010604
 53%|█████▎    | 53/100 [35:35<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████----| 80.0%  - val_loss: 1530.8465169271 - val_trvae_loss: 1530.8442789714 - val_classifier_loss: 0.0022301817 - val_unlabeled_loss: 2.2301816146
 53%|█████▎    | 53/100 [35:35<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████████---| 85.0%  - val_loss: 1533.2827962240 - val_trvae_loss: 1533.2805989583 - val_classifier_loss: 0.0022025874 - val_unlabeled_loss: 2.2025872866
 53%|█████▎    | 53/100 [35:36<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████████--| 90.0%  - val_loss: 1526.2580159505 - val_trvae_loss: 1526.2559000651 - val_classifier_loss: 0.0021323118 - val_unlabeled_loss: 2.1323116620
 53%|█████▎    | 53/100 [35:36<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████████-| 95.0%  - val_loss: 1526.0681966146 - val_trvae_loss: 1526.0662027995 - val_classifier_loss: 0.0020237738 - val_unlabeled_loss: 2.0237737099
 53%|█████▎    | 53/100 [35:36<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████████| 100.0%  - val_loss: 1521.6632080078 - val_trvae_loss: 1521.6610107422 - val_classifier_loss: 0.0022236901 - val_unlabeled_loss: 2.2236900330
 53%|█████▎    | 53/100 [35:36<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   Saving best state of network...
 53%|█████▎    | 53/100 [35:36<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   Best State was in Epoch
 53%|█████▎    | 53/100 [35:36<31:40, 40.43s/trial, best loss: -0.9740973893577446]                                                                                   10
 53%|█████▎    | 53/100 [35:36<31:40, 40.43s/trial, best loss: -0.9740973893577446] 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   Embedding dictionary:

 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Num conditions: 7

 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Embedding dim: 10
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   Encoder Architecture:
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Input Layer in, out and cond:
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   4000
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   0
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Hidden Layer
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   1
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   in/out:
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Mean/Var Layer in/out:
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   60
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   Decoder Architecture:
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	First Layer in, out and cond: 
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   60
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   10
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Hidden Layer
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   1
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   in/out:
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Output Layer in/out: 
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   4000
 54%|█████▍    | 54/100 [35:37<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |█-------------------| 5.0%  - val_loss: 1179.8175159801 - val_trvae_loss: 1179.8175159801
 54%|█████▍    | 54/100 [35:41<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |██------------------| 10.0%  - val_loss: 1139.4304310192 - val_trvae_loss: 1139.4304310192
 54%|█████▍    | 54/100 [35:41<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |███-----------------| 15.0%  - val_loss: 1104.9922318892 - val_trvae_loss: 1104.9922318892
 54%|█████▍    | 54/100 [35:42<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |████----------------| 20.0%  - val_loss: 1093.6973433061 - val_trvae_loss: 1093.6973433061
 54%|█████▍    | 54/100 [35:43<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |█████---------------| 25.0%  - val_loss: 1155.4375221946 - val_trvae_loss: 1123.4950727983 - val_classifier_loss: 31.9424376054 - val_labeled_loss: 31.9424376054
 54%|█████▍    | 54/100 [35:45<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |██████--------------| 30.0%  - val_loss: 1153.7657248757 - val_trvae_loss: 1123.9034423828 - val_classifier_loss: 29.8622802388 - val_labeled_loss: 29.8622802388
 54%|█████▍    | 54/100 [35:46<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |███████-------------| 35.0%  - val_loss: 1145.7061656605 - val_trvae_loss: 1116.5667724609 - val_classifier_loss: 29.1393970143 - val_labeled_loss: 29.1393970143
 54%|█████▍    | 54/100 [35:48<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |████████------------| 40.0%  - val_loss: 1134.5602916371 - val_trvae_loss: 1106.0746348988 - val_classifier_loss: 28.4856433868 - val_labeled_loss: 28.4856433868
 54%|█████▍    | 54/100 [35:50<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |█████████-----------| 45.0%  - val_loss: 1139.3945867365 - val_trvae_loss: 1112.2906050249 - val_classifier_loss: 27.1039772034 - val_labeled_loss: 27.1039772034
 54%|█████▍    | 54/100 [35:51<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |██████████----------| 50.0%  - val_loss: 1134.9080588601 - val_trvae_loss: 1106.0646972656 - val_classifier_loss: 28.8433543119 - val_labeled_loss: 28.8433543119
 54%|█████▍    | 54/100 [35:53<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |███████████---------| 55.0%  - val_loss: 1133.1249778054 - val_trvae_loss: 1104.6023171165 - val_classifier_loss: 28.5226612091 - val_labeled_loss: 28.5226612091
 54%|█████▍    | 54/100 [35:54<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |████████████--------| 60.0%  - val_loss: 1130.4485862038 - val_trvae_loss: 1103.9101118608 - val_classifier_loss: 26.5384736495 - val_labeled_loss: 26.5384736495
 54%|█████▍    | 54/100 [35:56<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████-------| 65.0%  - val_loss: 1128.5822864879 - val_trvae_loss: 1100.1677468040 - val_classifier_loss: 28.4145209573 - val_labeled_loss: 28.4145209573
 54%|█████▍    | 54/100 [35:57<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████------| 70.0%  - val_loss: 1120.1904629794 - val_trvae_loss: 1093.6324240945 - val_classifier_loss: 26.5580262271 - val_labeled_loss: 26.5580262271
 54%|█████▍    | 54/100 [35:59<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████-----| 75.0%  - val_loss: 1116.7855446555 - val_trvae_loss: 1088.1466508345 - val_classifier_loss: 28.6388962486 - val_labeled_loss: 28.6388962486
 54%|█████▍    | 54/100 [36:01<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████----| 80.0%  - val_loss: 1119.4521373402 - val_trvae_loss: 1092.7995605469 - val_classifier_loss: 26.6525759263 - val_labeled_loss: 26.6525759263
 54%|█████▍    | 54/100 [36:02<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████████---| 85.0%  - val_loss: 1118.9450017756 - val_trvae_loss: 1091.8188254616 - val_classifier_loss: 27.1261855039 - val_labeled_loss: 27.1261855039
 54%|█████▍    | 54/100 [36:04<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████████--| 90.0%  - val_loss: 1119.8921675249 - val_trvae_loss: 1090.7279052734 - val_classifier_loss: 29.1642867002 - val_labeled_loss: 29.1642867002
 54%|█████▍    | 54/100 [36:05<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████████-| 95.0%  - val_loss: 1115.4251598011 - val_trvae_loss: 1086.6935702237 - val_classifier_loss: 28.7315852425 - val_labeled_loss: 28.7315852425
 54%|█████▍    | 54/100 [36:07<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████████| 100.0%  - val_loss: 1112.1873335405 - val_trvae_loss: 1084.9882590554 - val_classifier_loss: 27.1990666823 - val_labeled_loss: 27.1990666823
 54%|█████▍    | 54/100 [36:08<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   Saving best state of network...
 54%|█████▍    | 54/100 [36:08<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   Best State was in Epoch
 54%|█████▍    | 54/100 [36:08<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   11
 54%|█████▍    | 54/100 [36:08<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   Embedding dictionary:

 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Num conditions: 9

 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Embedding dim: 10
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   Encoder Architecture:
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Input Layer in, out and cond:
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   4000
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   0
