
Namespace(experiment='tumor', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       1
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       2
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       3
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       	Output Layer in/out: 
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       128
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       4000
  2%|▏         | 2/100 [49:02<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |█-------------------| 5.0%  - val_loss: 1573.4955546061 - val_trvae_loss: 1573.4955546061
  2%|▏         | 2/100 [49:13<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |██------------------| 10.0%  - val_loss: 1517.5786539714 - val_trvae_loss: 1517.5786539714
  2%|▏         | 2/100 [49:16<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |███-----------------| 15.0%  - val_loss: 1468.6301523844 - val_trvae_loss: 1468.6301523844
  2%|▏         | 2/100 [49:20<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |████----------------| 20.0%  - val_loss: 1431.9770431519 - val_trvae_loss: 1431.9770431519
  2%|▏         | 2/100 [49:23<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  2%|▏         | 2/100 [49:24<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       Leiden Clustering succesful. Found 9 clusters.
  2%|▏         | 2/100 [50:07<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |█████---------------| 25.0%  - val_loss: 1399.9485168457 - val_trvae_loss: 1399.9478403727 - val_classifier_loss: 0.0006788738 - val_unlabeled_loss: 0.6788737985
  2%|▏         | 2/100 [50:11<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |██████--------------| 30.0%  - val_loss: 1372.6586939494 - val_trvae_loss: 1372.6580301921 - val_classifier_loss: 0.0006721049 - val_unlabeled_loss: 0.6721048914
  2%|▏         | 2/100 [50:16<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |███████-------------| 35.0%  - val_loss: 1351.0874150594 - val_trvae_loss: 1351.0867462158 - val_classifier_loss: 0.0006716329 - val_unlabeled_loss: 0.6716328363
  2%|▏         | 2/100 [50:21<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |████████------------| 40.0%  - val_loss: 1336.0333455404 - val_trvae_loss: 1336.0326716105 - val_classifier_loss: 0.0006716451 - val_unlabeled_loss: 0.6716450813
  2%|▏         | 2/100 [50:26<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |█████████-----------| 45.0%  - val_loss: 1324.1694997152 - val_trvae_loss: 1324.1688308716 - val_classifier_loss: 0.0006784519 - val_unlabeled_loss: 0.6784518585
  2%|▏         | 2/100 [50:31<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |██████████----------| 50.0%  - val_loss: 1313.5214869181 - val_trvae_loss: 1313.5208206177 - val_classifier_loss: 0.0006730977 - val_unlabeled_loss: 0.6730976204
  2%|▏         | 2/100 [50:35<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |███████████---------| 55.0%  - val_loss: 1305.4192479451 - val_trvae_loss: 1305.4185867310 - val_classifier_loss: 0.0006725202 - val_unlabeled_loss: 0.6725201743
  2%|▏         | 2/100 [50:40<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |████████████--------| 60.0%  - val_loss: 1299.2551778158 - val_trvae_loss: 1299.2544962565 - val_classifier_loss: 0.0006763231 - val_unlabeled_loss: 0.6763230239
  2%|▏         | 2/100 [50:45<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |█████████████-------| 65.0%  - val_loss: 1292.9488983154 - val_trvae_loss: 1292.9482192993 - val_classifier_loss: 0.0006767832 - val_unlabeled_loss: 0.6767832128
  2%|▏         | 2/100 [50:50<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |██████████████------| 70.0%  - val_loss: 1287.9612757365 - val_trvae_loss: 1287.9605941772 - val_classifier_loss: 0.0006834551 - val_unlabeled_loss: 0.6834550413
  2%|▏         | 2/100 [50:54<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |███████████████-----| 75.0%  - val_loss: 1284.9149983724 - val_trvae_loss: 1284.9143269857 - val_classifier_loss: 0.0006797436 - val_unlabeled_loss: 0.6797435631
  2%|▏         | 2/100 [50:59<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |████████████████----| 80.0%  - val_loss: 1279.3932418823 - val_trvae_loss: 1279.3925679525 - val_classifier_loss: 0.0006752068 - val_unlabeled_loss: 0.6752067320
  2%|▏         | 2/100 [51:04<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |█████████████████---| 85.0%  - val_loss: 1279.6159337362 - val_trvae_loss: 1279.6152648926 - val_classifier_loss: 0.0006744651 - val_unlabeled_loss: 0.6744650242
  2%|▏         | 2/100 [51:09<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |██████████████████--| 90.0%  - val_loss: 1275.2102839152 - val_trvae_loss: 1275.2096176147 - val_classifier_loss: 0.0006741770 - val_unlabeled_loss: 0.6741769277
  2%|▏         | 2/100 [51:13<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |███████████████████-| 95.0%  - val_loss: 1274.3355916341 - val_trvae_loss: 1274.3349100749 - val_classifier_loss: 0.0006750345 - val_unlabeled_loss: 0.6750344957
  2%|▏         | 2/100 [51:18<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                        |████████████████████| 100.0%  - val_loss: 1273.7217051188 - val_trvae_loss: 1273.7210388184 - val_classifier_loss: 0.0006697539 - val_unlabeled_loss: 0.6697538706
  2%|▏         | 2/100 [51:23<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       Saving best state of network...
  2%|▏         | 2/100 [51:23<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       Best State was in Epoch
  2%|▏         | 2/100 [51:23<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]                                                                                       19
  2%|▏         | 2/100 [51:23<28:01:51, 1029.71s/trial, best loss: -0.5382838587469411]  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       Embedding dictionary:

  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       	Num conditions: 10

  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       	Embedding dim: 10
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       Encoder Architecture:
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       	Input Layer in, out and cond:
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       4000
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       128
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       0
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       1
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       128
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       128
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       2
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       128
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       128
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       	Mean/Var Layer in/out:
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       128
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       90
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       Decoder Architecture:
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       	First Layer in, out and cond: 
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       90
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       128
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       10
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       1
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       128
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       128
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       	Hidden Layer
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       2
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       in/out:
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       128
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       128
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       	Output Layer in/out: 
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       128
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                       4000
  3%|▎         | 3/100 [51:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                        |█-------------------| 5.0%  - val_loss: 1100.6507984370 - val_trvae_loss: 1100.6507984370
  3%|▎         | 3/100 [53:30<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                        |██------------------| 10.0%  - val_loss: 1071.0019282251 - val_trvae_loss: 1071.0019282251
  3%|▎         | 3/100 [53:50<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                        |███-----------------| 15.0%  - val_loss: 1056.1181352150 - val_trvae_loss: 1056.1181352150
  3%|▎         | 3/100 [54:10<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                        |████----------------| 20.0%  - val_loss: 1050.8095244602 - val_trvae_loss: 1050.8095244602
  3%|▎         | 3/100 [54:30<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                        |█████---------------| 25.0%  - val_loss: 1219.2499951415 - val_trvae_loss: 1167.0964510334 - val_classifier_loss: 52.1535440227 - val_labeled_loss: 52.1535440227
  3%|▎         | 3/100 [55:15<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                        |██████--------------| 30.0%  - val_loss: 1215.5588476077 - val_trvae_loss: 1168.3633553424 - val_classifier_loss: 47.1954936317 - val_labeled_loss: 47.1954936317
  3%|▎         | 3/100 [55:57<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                        |███████-------------| 35.0%  - val_loss: 1213.5082194010 - val_trvae_loss: 1166.8718003610 - val_classifier_loss: 46.6364175028 - val_labeled_loss: 46.6364175028
  3%|▎         | 3/100 [56:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                        |████████------------| 40.0%  - val_loss: 1209.6081934687 - val_trvae_loss: 1164.5292789592 - val_classifier_loss: 45.0789146613 - val_labeled_loss: 45.0789146613
  3%|▎         | 3/100 [57:20<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                        |█████████-----------| 45.0%  - val_loss: 1209.4829484171 - val_trvae_loss: 1163.0802812719 - val_classifier_loss: 46.4026677431 - val_labeled_loss: 46.4026677431
  3%|▎         | 3/100 [58:01<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                        |██████████----------| 50.0%  - val_loss: 1210.7208531318 - val_trvae_loss: 1165.9229113830 - val_classifier_loss: 44.7979455065 - val_labeled_loss: 44.7979455065
  3%|▎         | 3/100 [58:42<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                        |███████████---------| 55.0%  - val_loss: 1209.1533099881 - val_trvae_loss: 1161.0749578523 - val_classifier_loss: 48.0783496496 - val_labeled_loss: 48.0783496496
  3%|▎         | 3/100 [59:23<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                        |████████████--------| 60.0%  - val_loss: 1207.9542133085 - val_trvae_loss: 1163.5372065454 - val_classifier_loss: 44.4170065543 - val_labeled_loss: 44.4170065543
  3%|▎         | 3/100 [1:00:05<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |█████████████-------| 65.0%  - val_loss: 1207.9580958732 - val_trvae_loss: 1166.7058542736 - val_classifier_loss: 41.2522404609 - val_labeled_loss: 41.2522404609
  3%|▎         | 3/100 [1:00:46<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |██████████████------| 70.0%  - val_loss: 1209.8485860492 - val_trvae_loss: 1166.1457874811 - val_classifier_loss: 43.7027969740 - val_labeled_loss: 43.7027969740
  3%|▎         | 3/100 [1:01:27<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |███████████████-----| 75.0%  - val_loss: 1205.6963807671 - val_trvae_loss: 1158.6418517763 - val_classifier_loss: 47.0545313252 - val_labeled_loss: 47.0545313252
  3%|▎         | 3/100 [1:02:09<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |████████████████----| 80.0%  - val_loss: 1204.8014177161 - val_trvae_loss: 1160.8999239034 - val_classifier_loss: 43.9014939171 - val_labeled_loss: 43.9014939171
  3%|▎         | 3/100 [1:02:50<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |█████████████████---| 85.0%  - val_loss: 1205.3222222020 - val_trvae_loss: 1158.8356529729 - val_classifier_loss: 46.4865700926 - val_labeled_loss: 46.4865700926
  3%|▎         | 3/100 [1:03:30<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |██████████████████--| 90.0%  - val_loss: 1207.6972492275 - val_trvae_loss: 1161.5607979997 - val_classifier_loss: 46.1364480204 - val_labeled_loss: 46.1364480204
  3%|▎         | 3/100 [1:04:11<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |███████████████████-| 95.0%  - val_loss: 1205.1181598113 - val_trvae_loss: 1160.7643396178 - val_classifier_loss: 44.3538210665 - val_labeled_loss: 44.3538210665
  3%|▎         | 3/100 [1:04:52<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |████████████████████| 100.0%  - val_loss: 1210.0983613427 - val_trvae_loss: 1164.2421647257 - val_classifier_loss: 45.8561941878 - val_labeled_loss: 45.8561941878
  3%|▎         | 3/100 [1:05:33<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         Saving best state of network...
  3%|▎         | 3/100 [1:05:33<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         Best State was in Epoch
  3%|▎         | 3/100 [1:05:33<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         12
  3%|▎         | 3/100 [1:05:33<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         AnnData object with n_obs × n_vars = 60902 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         Embedding dictionary:

  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         	Num conditions: 13

  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         	Embedding dim: 10
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         Encoder Architecture:
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         	Input Layer in, out and cond:
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         4000
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         128
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         0
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         	Hidden Layer
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         1
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         in/out:
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         128
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         128
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         	Hidden Layer
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         2
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         in/out:
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         128
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         128
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         	Mean/Var Layer in/out:
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         128
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         90
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         Decoder Architecture:
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         	First Layer in, out and cond: 
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         90
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         128
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         10
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         	Hidden Layer
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         1
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         in/out:
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         128
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         128
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         	Hidden Layer
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         2
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         in/out:
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         128
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         128
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         	Output Layer in/out: 
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         128
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         4000
  3%|▎         | 3/100 [1:05:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |█-------------------| 5.0%  - val_loss: 1609.6626764933 - val_trvae_loss: 1609.6626764933
  3%|▎         | 3/100 [1:05:46<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |██------------------| 10.0%  - val_loss: 1556.3190053304 - val_trvae_loss: 1556.3190053304
  3%|▎         | 3/100 [1:05:49<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |███-----------------| 15.0%  - val_loss: 1513.6810429891 - val_trvae_loss: 1513.6810429891
  3%|▎         | 3/100 [1:05:52<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |████----------------| 20.0%  - val_loss: 1482.8077850342 - val_trvae_loss: 1482.8077850342
  3%|▎         | 3/100 [1:05:55<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  3%|▎         | 3/100 [1:05:56<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         Leiden Clustering succesful. Found 8 clusters.
  3%|▎         | 3/100 [1:06:34<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |█████---------------| 25.0%  - val_loss: 1452.4793243408 - val_trvae_loss: 1452.4773228963 - val_classifier_loss: 0.0019978971 - val_unlabeled_loss: 1.9978970339
  3%|▎         | 3/100 [1:06:38<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |██████--------------| 30.0%  - val_loss: 1431.0601094564 - val_trvae_loss: 1431.0581130981 - val_classifier_loss: 0.0020026806 - val_unlabeled_loss: 2.0026804830
  3%|▎         | 3/100 [1:06:42<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |███████-------------| 35.0%  - val_loss: 1410.8972447713 - val_trvae_loss: 1410.8952280680 - val_classifier_loss: 0.0020067192 - val_unlabeled_loss: 2.0067191099
  3%|▎         | 3/100 [1:06:47<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |████████------------| 40.0%  - val_loss: 1397.0560506185 - val_trvae_loss: 1397.0540720622 - val_classifier_loss: 0.0019880170 - val_unlabeled_loss: 1.9880169133
  3%|▎         | 3/100 [1:06:51<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |█████████-----------| 45.0%  - val_loss: 1384.0351384481 - val_trvae_loss: 1384.0331675212 - val_classifier_loss: 0.0019709121 - val_unlabeled_loss: 1.9709119747
  3%|▎         | 3/100 [1:06:56<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |██████████----------| 50.0%  - val_loss: 1374.7735671997 - val_trvae_loss: 1374.7715759277 - val_classifier_loss: 0.0019914617 - val_unlabeled_loss: 1.9914615924
  3%|▎         | 3/100 [1:07:00<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |███████████---------| 55.0%  - val_loss: 1367.9136784871 - val_trvae_loss: 1367.9116821289 - val_classifier_loss: 0.0019992251 - val_unlabeled_loss: 1.9992250378
  3%|▎         | 3/100 [1:07:05<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |████████████--------| 60.0%  - val_loss: 1360.3761571248 - val_trvae_loss: 1360.3741709391 - val_classifier_loss: 0.0019892090 - val_unlabeled_loss: 1.9892088895
  3%|▎         | 3/100 [1:07:09<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |█████████████-------| 65.0%  - val_loss: 1355.7915522257 - val_trvae_loss: 1355.7895533244 - val_classifier_loss: 0.0020014478 - val_unlabeled_loss: 2.0014477223
  3%|▎         | 3/100 [1:07:13<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |██████████████------| 70.0%  - val_loss: 1350.6958262126 - val_trvae_loss: 1350.6938323975 - val_classifier_loss: 0.0020028122 - val_unlabeled_loss: 2.0028121273
  3%|▎         | 3/100 [1:07:18<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |███████████████-----| 75.0%  - val_loss: 1348.0008697510 - val_trvae_loss: 1347.9988861084 - val_classifier_loss: 0.0019890143 - val_unlabeled_loss: 1.9890142580
