
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 63%|██████▎   | 63/100 [43:48<24:32, 39.80s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████████---| 85.0%  - val_loss: 1582.1892496745 - val_trvae_loss: 1582.1809895833 - val_classifier_loss: 0.0082742684 - val_unlabeled_loss: 8.2742678324
 63%|██████▎   | 63/100 [43:48<24:32, 39.80s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████████--| 90.0%  - val_loss: 1571.5458577474 - val_trvae_loss: 1571.5378824870 - val_classifier_loss: 0.0079691255 - val_unlabeled_loss: 7.9691251119
 63%|██████▎   | 63/100 [43:49<24:32, 39.80s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████████-| 95.0%  - val_loss: 1570.7625732422 - val_trvae_loss: 1570.7548421224 - val_classifier_loss: 0.0077333014 - val_unlabeled_loss: 7.7333010038
 63%|██████▎   | 63/100 [43:49<24:32, 39.80s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████████| 100.0%  - val_loss: 1574.1619059245 - val_trvae_loss: 1574.1532389323 - val_classifier_loss: 0.0086603609 - val_unlabeled_loss: 8.6603603363
 63%|██████▎   | 63/100 [43:49<24:32, 39.80s/trial, best loss: -0.9745374284569747]                                                                                   Saving best state of network...
 63%|██████▎   | 63/100 [43:49<24:32, 39.80s/trial, best loss: -0.9745374284569747]                                                                                   Best State was in Epoch
 63%|██████▎   | 63/100 [43:49<24:32, 39.80s/trial, best loss: -0.9745374284569747]                                                                                   4
 63%|██████▎   | 63/100 [43:49<24:32, 39.80s/trial, best loss: -0.9745374284569747] 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   
INITIALIZING NEW NETWORK..............
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   Encoder Architecture:
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   	Input Layer in, out and cond:
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   4000
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   7
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   	Hidden Layer
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   1
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   in/out:
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   	Mean/Var Layer in/out:
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   40
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   Decoder Architecture:
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   	First Layer in, out and cond: 
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   40
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   7
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   	Hidden Layer
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   1
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   in/out:
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   	Output Layer in/out: 
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   4000
 64%|██████▍   | 64/100 [43:50<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |█-------------------| 5.0%  - val_loss: 1181.0619673295 - val_trvae_loss: 1181.0619673295
 64%|██████▍   | 64/100 [43:53<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |██------------------| 10.0%  - val_loss: 1147.0847722834 - val_trvae_loss: 1147.0847722834
 64%|██████▍   | 64/100 [43:54<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |███-----------------| 15.0%  - val_loss: 1105.5989990234 - val_trvae_loss: 1105.5989990234
 64%|██████▍   | 64/100 [43:55<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |████----------------| 20.0%  - val_loss: 1088.7204145952 - val_trvae_loss: 1088.7204145952
 64%|██████▍   | 64/100 [43:56<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |█████---------------| 25.0%  - val_loss: 1132.7064098011 - val_trvae_loss: 1111.6469393643 - val_classifier_loss: 21.0594754653 - val_labeled_loss: 21.0594754653
 64%|██████▍   | 64/100 [43:58<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |██████--------------| 30.0%  - val_loss: 1118.9164484197 - val_trvae_loss: 1100.4724564986 - val_classifier_loss: 18.4439938285 - val_labeled_loss: 18.4439938285
 64%|██████▍   | 64/100 [43:59<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |███████-------------| 35.0%  - val_loss: 1116.2244651101 - val_trvae_loss: 1098.3087602095 - val_classifier_loss: 17.9157168648 - val_labeled_loss: 17.9157168648
 64%|██████▍   | 64/100 [44:01<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |████████------------| 40.0%  - val_loss: 1115.0145485618 - val_trvae_loss: 1096.2726384943 - val_classifier_loss: 18.7419097207 - val_labeled_loss: 18.7419097207
 64%|██████▍   | 64/100 [44:02<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |█████████-----------| 45.0%  - val_loss: 1111.4450461648 - val_trvae_loss: 1093.8175381747 - val_classifier_loss: 17.6275261966 - val_labeled_loss: 17.6275261966
 64%|██████▍   | 64/100 [44:04<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |██████████----------| 50.0%  - val_loss: 1105.2852228338 - val_trvae_loss: 1086.4887584339 - val_classifier_loss: 18.7964874614 - val_labeled_loss: 18.7964874614
 64%|██████▍   | 64/100 [44:05<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |███████████---------| 55.0%  - val_loss: 1100.9544677734 - val_trvae_loss: 1083.0615567294 - val_classifier_loss: 17.8929035880 - val_labeled_loss: 17.8929035880
 64%|██████▍   | 64/100 [44:07<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |████████████--------| 60.0%  - val_loss: 1099.6170432351 - val_trvae_loss: 1081.5731534091 - val_classifier_loss: 18.0438891324 - val_labeled_loss: 18.0438891324
 64%|██████▍   | 64/100 [44:09<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████-------| 65.0%  - val_loss: 1090.6213212447 - val_trvae_loss: 1074.1140081232 - val_classifier_loss: 16.5073109540 - val_labeled_loss: 16.5073109540
 64%|██████▍   | 64/100 [44:10<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████------| 70.0%  - val_loss: 1101.8962846236 - val_trvae_loss: 1084.5241144354 - val_classifier_loss: 17.3721703616 - val_labeled_loss: 17.3721703616
 64%|██████▍   | 64/100 [44:12<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████-----| 75.0%  - val_loss: 1085.2708240856 - val_trvae_loss: 1067.6779174805 - val_classifier_loss: 17.5929069519 - val_labeled_loss: 17.5929069519
 64%|██████▍   | 64/100 [44:13<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████----| 80.0%  - val_loss: 1088.6954234730 - val_trvae_loss: 1070.7671786222 - val_classifier_loss: 17.9282583757 - val_labeled_loss: 17.9282583757
 64%|██████▍   | 64/100 [44:15<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████████---| 85.0%  - val_loss: 1093.4796364524 - val_trvae_loss: 1075.7242931019 - val_classifier_loss: 17.7553396225 - val_labeled_loss: 17.7553396225
 64%|██████▍   | 64/100 [44:16<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████████--| 90.0%  - val_loss: 1090.5169788707 - val_trvae_loss: 1073.2138338956 - val_classifier_loss: 17.3031440215 - val_labeled_loss: 17.3031440215
 64%|██████▍   | 64/100 [44:18<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████████-| 95.0%  - val_loss: 1093.6499911222 - val_trvae_loss: 1075.2706187855 - val_classifier_loss: 18.3793808330 - val_labeled_loss: 18.3793808330
 64%|██████▍   | 64/100 [44:19<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████████| 100.0%  - val_loss: 1085.5007768111 - val_trvae_loss: 1068.1925659180 - val_classifier_loss: 17.3082225106 - val_labeled_loss: 17.3082225106
 64%|██████▍   | 64/100 [44:21<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   Saving best state of network...
 64%|██████▍   | 64/100 [44:21<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   Best State was in Epoch
 64%|██████▍   | 64/100 [44:21<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   12
 64%|██████▍   | 64/100 [44:21<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   
INITIALIZING NEW NETWORK..............
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   Encoder Architecture:
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   	Input Layer in, out and cond:
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   4000
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   9
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   	Hidden Layer
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   1
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   in/out:
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   	Mean/Var Layer in/out:
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   40
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   Decoder Architecture:
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   	First Layer in, out and cond: 
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   40
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   9
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   	Hidden Layer
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   1
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   in/out:
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   	Output Layer in/out: 
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   128
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   4000
 64%|██████▍   | 64/100 [44:22<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |█-------------------| 5.0%  - val_loss: 1624.0946858724 - val_trvae_loss: 1624.0946858724
 64%|██████▍   | 64/100 [44:23<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |██------------------| 10.0%  - val_loss: 1618.1937255859 - val_trvae_loss: 1618.1937255859
 64%|██████▍   | 64/100 [44:23<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |███-----------------| 15.0%  - val_loss: 1605.4986572266 - val_trvae_loss: 1605.4986572266
 64%|██████▍   | 64/100 [44:23<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |████----------------| 20.0%  - val_loss: 1599.8204752604 - val_trvae_loss: 1599.8204752604
 64%|██████▍   | 64/100 [44:23<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 64%|██████▍   | 64/100 [44:23<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   Leiden Clustering succesful. Found 9 clusters.
 64%|██████▍   | 64/100 [44:24<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |█████---------------| 25.0%  - val_loss: 1598.2365722656 - val_trvae_loss: 1598.2343750000 - val_classifier_loss: 0.0022217447 - val_unlabeled_loss: 2.2217446168
 64%|██████▍   | 64/100 [44:24<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |██████--------------| 30.0%  - val_loss: 1590.8962402344 - val_trvae_loss: 1590.8941243490 - val_classifier_loss: 0.0021467731 - val_unlabeled_loss: 2.1467729807
 64%|██████▍   | 64/100 [44:25<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |███████-------------| 35.0%  - val_loss: 1588.1184082031 - val_trvae_loss: 1588.1162923177 - val_classifier_loss: 0.0021436194 - val_unlabeled_loss: 2.1436192989
 64%|██████▍   | 64/100 [44:25<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |████████------------| 40.0%  - val_loss: 1575.0605061849 - val_trvae_loss: 1575.0582682292 - val_classifier_loss: 0.0022184501 - val_unlabeled_loss: 2.2184500297
 64%|██████▍   | 64/100 [44:25<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |█████████-----------| 45.0%  - val_loss: 1580.7506510417 - val_trvae_loss: 1580.7485351562 - val_classifier_loss: 0.0021604302 - val_unlabeled_loss: 2.1604300737
 64%|██████▍   | 64/100 [44:26<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |██████████----------| 50.0%  - val_loss: 1572.2378743490 - val_trvae_loss: 1572.2357177734 - val_classifier_loss: 0.0021542142 - val_unlabeled_loss: 2.1542141438
 64%|██████▍   | 64/100 [44:26<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |███████████---------| 55.0%  - val_loss: 1569.8116048177 - val_trvae_loss: 1569.8093261719 - val_classifier_loss: 0.0022840038 - val_unlabeled_loss: 2.2840037346
 64%|██████▍   | 64/100 [44:26<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |████████████--------| 60.0%  - val_loss: 1568.8066813151 - val_trvae_loss: 1568.8044840495 - val_classifier_loss: 0.0021872434 - val_unlabeled_loss: 2.1872433821
 64%|██████▍   | 64/100 [44:27<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████-------| 65.0%  - val_loss: 1565.3843994141 - val_trvae_loss: 1565.3820393880 - val_classifier_loss: 0.0023541390 - val_unlabeled_loss: 2.3541388512
 64%|██████▍   | 64/100 [44:27<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████------| 70.0%  - val_loss: 1566.2982177734 - val_trvae_loss: 1566.2957763672 - val_classifier_loss: 0.0024239254 - val_unlabeled_loss: 2.4239253203
 64%|██████▍   | 64/100 [44:27<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████-----| 75.0%  - val_loss: 1557.4347737630 - val_trvae_loss: 1557.4324137370 - val_classifier_loss: 0.0023220106 - val_unlabeled_loss: 2.3220105171
 64%|██████▍   | 64/100 [44:27<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████----| 80.0%  - val_loss: 1557.7375488281 - val_trvae_loss: 1557.7351888021 - val_classifier_loss: 0.0023757941 - val_unlabeled_loss: 2.3757939339
 64%|██████▍   | 64/100 [44:28<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████████---| 85.0%  - val_loss: 1542.1274414062 - val_trvae_loss: 1542.1250000000 - val_classifier_loss: 0.0024388231 - val_unlabeled_loss: 2.4388230642
 64%|██████▍   | 64/100 [44:28<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████████--| 90.0%  - val_loss: 1543.3393554688 - val_trvae_loss: 1543.3369140625 - val_classifier_loss: 0.0024523352 - val_unlabeled_loss: 2.4523351192
 64%|██████▍   | 64/100 [44:28<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████████-| 95.0%  - val_loss: 1547.3672281901 - val_trvae_loss: 1547.3647867839 - val_classifier_loss: 0.0024316259 - val_unlabeled_loss: 2.4316257636
 64%|██████▍   | 64/100 [44:29<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████████| 100.0%  - val_loss: 1542.9758707682 - val_trvae_loss: 1542.9733479818 - val_classifier_loss: 0.0025426233 - val_unlabeled_loss: 2.5426231225
 64%|██████▍   | 64/100 [44:29<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   Saving best state of network...
 64%|██████▍   | 64/100 [44:29<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   Best State was in Epoch
 64%|██████▍   | 64/100 [44:29<23:26, 39.08s/trial, best loss: -0.9745374284569747]                                                                                   6
 64%|██████▍   | 64/100 [44:29<23:26, 39.08s/trial, best loss: -0.9745374284569747] 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   
INITIALIZING NEW NETWORK..............
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   Encoder Architecture:
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   	Input Layer in, out and cond:
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   4000
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   128
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   7
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   	Mean/Var Layer in/out:
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   128
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   50
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   Decoder Architecture:
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   	First Layer in, out and cond: 
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   50
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   128
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   7
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   	Output Layer in/out: 
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   128
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   4000
 65%|██████▌   | 65/100 [44:30<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |█-------------------| 5.0%  - val_loss: 1129.0067915483 - val_trvae_loss: 1129.0067915483
 65%|██████▌   | 65/100 [44:33<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |██------------------| 10.0%  - val_loss: 1091.5282648260 - val_trvae_loss: 1091.5282648260
 65%|██████▌   | 65/100 [44:34<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |███-----------------| 15.0%  - val_loss: 1071.5041725852 - val_trvae_loss: 1071.5041725852
 65%|██████▌   | 65/100 [44:35<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |████----------------| 20.0%  - val_loss: 1065.1662930575 - val_trvae_loss: 1065.1662930575
 65%|██████▌   | 65/100 [44:35<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |█████---------------| 25.0%  - val_loss: 1113.4937633168 - val_trvae_loss: 1085.2689098011 - val_classifier_loss: 28.2248696414 - val_labeled_loss: 28.2248696414
 65%|██████▌   | 65/100 [44:37<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |██████--------------| 30.0%  - val_loss: 1112.5714222301 - val_trvae_loss: 1087.0601473722 - val_classifier_loss: 25.5112765919 - val_labeled_loss: 25.5112765919
 65%|██████▌   | 65/100 [44:39<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |███████-------------| 35.0%  - val_loss: 1101.9063165838 - val_trvae_loss: 1076.4179465554 - val_classifier_loss: 25.4883518219 - val_labeled_loss: 25.4883518219
 65%|██████▌   | 65/100 [44:40<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |████████------------| 40.0%  - val_loss: 1100.5701571378 - val_trvae_loss: 1075.9052845348 - val_classifier_loss: 24.6648575176 - val_labeled_loss: 24.6648575176
 65%|██████▌   | 65/100 [44:41<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |█████████-----------| 45.0%  - val_loss: 1095.5950594815 - val_trvae_loss: 1071.7159756747 - val_classifier_loss: 23.8790577975 - val_labeled_loss: 23.8790577975
 65%|██████▌   | 65/100 [44:43<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |██████████----------| 50.0%  - val_loss: 1097.7184281783 - val_trvae_loss: 1073.2222234553 - val_classifier_loss: 24.4962107918 - val_labeled_loss: 24.4962107918
 65%|██████▌   | 65/100 [44:44<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |███████████---------| 55.0%  - val_loss: 1093.3983709162 - val_trvae_loss: 1068.4115988991 - val_classifier_loss: 24.9867675088 - val_labeled_loss: 24.9867675088
 65%|██████▌   | 65/100 [44:46<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |████████████--------| 60.0%  - val_loss: 1089.9691716974 - val_trvae_loss: 1066.1675581499 - val_classifier_loss: 23.8016154549 - val_labeled_loss: 23.8016154549
 65%|██████▌   | 65/100 [44:47<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████-------| 65.0%  - val_loss: 1091.7787531072 - val_trvae_loss: 1068.1579478871 - val_classifier_loss: 23.6207942963 - val_labeled_loss: 23.6207942963
 65%|██████▌   | 65/100 [44:49<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████------| 70.0%  - val_loss: 1089.5227827592 - val_trvae_loss: 1065.9556773793 - val_classifier_loss: 23.5671286149 - val_labeled_loss: 23.5671286149
 65%|██████▌   | 65/100 [44:50<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████-----| 75.0%  - val_loss: 1085.5347678445 - val_trvae_loss: 1062.1918279474 - val_classifier_loss: 23.3429456191 - val_labeled_loss: 23.3429456191
 65%|██████▌   | 65/100 [44:52<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████----| 80.0%  - val_loss: 1081.4072154652 - val_trvae_loss: 1058.7853449041 - val_classifier_loss: 22.6218688271 - val_labeled_loss: 22.6218688271
 65%|██████▌   | 65/100 [44:53<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |█████████████████---| 85.0%  - val_loss: 1083.3133212003 - val_trvae_loss: 1059.9641390714 - val_classifier_loss: 23.3491817821 - val_labeled_loss: 23.3491817821
 65%|██████▌   | 65/100 [44:55<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |██████████████████--| 90.0%  - val_loss: 1079.6925603693 - val_trvae_loss: 1057.3471013849 - val_classifier_loss: 22.3454508348 - val_labeled_loss: 22.3454508348
 65%|██████▌   | 65/100 [44:56<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |███████████████████-| 95.0%  - val_loss: 1079.5220614347 - val_trvae_loss: 1055.3652121804 - val_classifier_loss: 24.1568417983 - val_labeled_loss: 24.1568417983
 65%|██████▌   | 65/100 [44:58<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |████████████████████| 100.0%  - val_loss: 1084.3609175249 - val_trvae_loss: 1060.2373213335 - val_classifier_loss: 24.1235800656 - val_labeled_loss: 24.1235800656
 65%|██████▌   | 65/100 [44:59<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   Saving best state of network...
 65%|██████▌   | 65/100 [44:59<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   Best State was in Epoch
 65%|██████▌   | 65/100 [44:59<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   17
 65%|██████▌   | 65/100 [44:59<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   
INITIALIZING NEW NETWORK..............
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   Encoder Architecture:
