
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 16%|█▌        | 16/100 [10:59<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                    |███████████---------| 55.0%  - val_loss: 1614.5113118490 - val_trvae_loss: 1614.5063883464 - val_classifier_loss: 0.0048910007 - val_unlabeled_loss: 4.8910004298
 16%|█▌        | 16/100 [10:59<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                    |████████████--------| 60.0%  - val_loss: 1613.9941406250 - val_trvae_loss: 1613.9896240234 - val_classifier_loss: 0.0045120030 - val_unlabeled_loss: 4.5120027860
 16%|█▌        | 16/100 [10:59<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                    |█████████████-------| 65.0%  - val_loss: 1600.3042805990 - val_trvae_loss: 1600.2994791667 - val_classifier_loss: 0.0048258842 - val_unlabeled_loss: 4.8258838654
 16%|█▌        | 16/100 [11:00<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                    |██████████████------| 70.0%  - val_loss: 1598.1165364583 - val_trvae_loss: 1598.1116536458 - val_classifier_loss: 0.0048869218 - val_unlabeled_loss: 4.8869214058
 16%|█▌        | 16/100 [11:00<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                    |███████████████-----| 75.0%  - val_loss: 1603.6662597656 - val_trvae_loss: 1603.6617024740 - val_classifier_loss: 0.0045280472 - val_unlabeled_loss: 4.5280470848
 16%|█▌        | 16/100 [11:00<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                    |████████████████----| 80.0%  - val_loss: 1600.2374267578 - val_trvae_loss: 1600.2329915365 - val_classifier_loss: 0.0044543057 - val_unlabeled_loss: 4.4543054899
 16%|█▌        | 16/100 [11:01<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                    |█████████████████---| 85.0%  - val_loss: 1598.5915527344 - val_trvae_loss: 1598.5866699219 - val_classifier_loss: 0.0048825114 - val_unlabeled_loss: 4.8825111389
 16%|█▌        | 16/100 [11:01<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                    |██████████████████--| 90.0%  - val_loss: 1590.3791910807 - val_trvae_loss: 1590.3743896484 - val_classifier_loss: 0.0047875444 - val_unlabeled_loss: 4.7875440915
 16%|█▌        | 16/100 [11:01<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                    |███████████████████-| 95.0%  - val_loss: 1589.6184488932 - val_trvae_loss: 1589.6139729818 - val_classifier_loss: 0.0044470998 - val_unlabeled_loss: 4.4470995267
 16%|█▌        | 16/100 [11:01<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                    |████████████████████| 100.0%  - val_loss: 1576.4792480469 - val_trvae_loss: 1576.4746500651 - val_classifier_loss: 0.0045871461 - val_unlabeled_loss: 4.5871459643
 16%|█▌        | 16/100 [11:02<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                   Saving best state of network...
 16%|█▌        | 16/100 [11:02<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                   Best State was in Epoch
 16%|█▌        | 16/100 [11:02<52:24, 37.44s/trial, best loss: -0.9701625360741071]                                                                                   6
 16%|█▌        | 16/100 [11:02<52:24, 37.44s/trial, best loss: -0.9701625360741071] 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   
INITIALIZING NEW NETWORK..............
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   Encoder Architecture:
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   	Input Layer in, out and cond:
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   4000
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   7
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   	Hidden Layer
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   1
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   in/out:
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   	Mean/Var Layer in/out:
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   100
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   Decoder Architecture:
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   	First Layer in, out and cond: 
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   100
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   7
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   	Hidden Layer
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   1
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   in/out:
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   	Output Layer in/out: 
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   4000
 17%|█▋        | 17/100 [11:02<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   None
 17%|█▋        | 17/100 [11:03<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |█-------------------| 5.0%  - val_loss: 1176.1548184482 - val_trvae_loss: 1176.1548184482
 17%|█▋        | 17/100 [11:05<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |██------------------| 10.0%  - val_loss: 1122.5669278232 - val_trvae_loss: 1122.5669278232
 17%|█▋        | 17/100 [11:06<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |███-----------------| 15.0%  - val_loss: 1096.5801669034 - val_trvae_loss: 1096.5801669034
 17%|█▋        | 17/100 [11:07<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |████----------------| 20.0%  - val_loss: 1076.0829856179 - val_trvae_loss: 1076.0829856179
 17%|█▋        | 17/100 [11:07<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |█████---------------| 25.0%  - val_loss: 1194.5567515980 - val_trvae_loss: 1142.7460382635 - val_classifier_loss: 51.8107202703 - val_labeled_loss: 51.8107202703
 17%|█▋        | 17/100 [11:09<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |██████--------------| 30.0%  - val_loss: 1182.3248180043 - val_trvae_loss: 1136.3774857955 - val_classifier_loss: 45.9473266602 - val_labeled_loss: 45.9473266602
 17%|█▋        | 17/100 [11:11<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |███████-------------| 35.0%  - val_loss: 1174.1996071555 - val_trvae_loss: 1124.4962713068 - val_classifier_loss: 49.7033549222 - val_labeled_loss: 49.7033549222
 17%|█▋        | 17/100 [11:12<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |████████------------| 40.0%  - val_loss: 1176.7263072621 - val_trvae_loss: 1128.4619251598 - val_classifier_loss: 48.2643949335 - val_labeled_loss: 48.2643949335
 17%|█▋        | 17/100 [11:14<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |█████████-----------| 45.0%  - val_loss: 1178.4978804155 - val_trvae_loss: 1127.3821355646 - val_classifier_loss: 51.1157646179 - val_labeled_loss: 51.1157646179
 17%|█▋        | 17/100 [11:15<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |██████████----------| 50.0%  - val_loss: 1166.6413352273 - val_trvae_loss: 1120.4985462536 - val_classifier_loss: 46.1427851590 - val_labeled_loss: 46.1427851590
 17%|█▋        | 17/100 [11:17<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |███████████---------| 55.0%  - val_loss: 1164.3717595881 - val_trvae_loss: 1115.8245516690 - val_classifier_loss: 48.5472044511 - val_labeled_loss: 48.5472044511
 17%|█▋        | 17/100 [11:18<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |████████████--------| 60.0%  - val_loss: 1153.3454367898 - val_trvae_loss: 1104.3455255682 - val_classifier_loss: 48.9999153831 - val_labeled_loss: 48.9999153831
 17%|█▋        | 17/100 [11:19<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |█████████████-------| 65.0%  - val_loss: 1151.8424738104 - val_trvae_loss: 1104.9770063920 - val_classifier_loss: 46.8654636036 - val_labeled_loss: 46.8654636036
 17%|█▋        | 17/100 [11:21<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |██████████████------| 70.0%  - val_loss: 1156.3531383168 - val_trvae_loss: 1110.5931063565 - val_classifier_loss: 45.7600302263 - val_labeled_loss: 45.7600302263
 17%|█▋        | 17/100 [11:23<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |███████████████-----| 75.0%  - val_loss: 1155.8107577237 - val_trvae_loss: 1109.2566694780 - val_classifier_loss: 46.5540976091 - val_labeled_loss: 46.5540976091
 17%|█▋        | 17/100 [11:24<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |████████████████----| 80.0%  - val_loss: 1157.4372114702 - val_trvae_loss: 1110.0050159801 - val_classifier_loss: 47.4321882075 - val_labeled_loss: 47.4321882075
 17%|█▋        | 17/100 [11:26<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |█████████████████---| 85.0%  - val_loss: 1150.9821555398 - val_trvae_loss: 1105.2357399680 - val_classifier_loss: 45.7464155717 - val_labeled_loss: 45.7464155717
 17%|█▋        | 17/100 [11:27<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |██████████████████--| 90.0%  - val_loss: 1152.4217751243 - val_trvae_loss: 1103.2672341087 - val_classifier_loss: 49.1545378945 - val_labeled_loss: 49.1545378945
 17%|█▋        | 17/100 [11:29<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |███████████████████-| 95.0%  - val_loss: 1143.9362460050 - val_trvae_loss: 1097.1528320312 - val_classifier_loss: 46.7834080783 - val_labeled_loss: 46.7834080783
 17%|█▋        | 17/100 [11:30<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |████████████████████| 100.0%  - val_loss: 1150.9125643643 - val_trvae_loss: 1103.3694513494 - val_classifier_loss: 47.5430998369 - val_labeled_loss: 47.5430998369
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   Saving best state of network...
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   Best State was in Epoch
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   16
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   
INITIALIZING NEW NETWORK..............
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   Encoder Architecture:
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   	Input Layer in, out and cond:
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   4000
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   9
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   	Hidden Layer
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   1
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   in/out:
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   	Mean/Var Layer in/out:
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   100
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   Decoder Architecture:
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   	First Layer in, out and cond: 
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   100
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   9
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   	Hidden Layer
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   1
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   in/out:
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   	Output Layer in/out: 
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   128
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   4000
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   None
 17%|█▋        | 17/100 [11:32<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |█-------------------| 5.0%  - val_loss: 1667.7212320964 - val_trvae_loss: 1667.7212320964
 17%|█▋        | 17/100 [11:33<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |██------------------| 10.0%  - val_loss: 1654.6764729818 - val_trvae_loss: 1654.6764729818
 17%|█▋        | 17/100 [11:33<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |███-----------------| 15.0%  - val_loss: 1645.4367268880 - val_trvae_loss: 1645.4367268880
 17%|█▋        | 17/100 [11:33<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |████----------------| 20.0%  - val_loss: 1631.2885742188 - val_trvae_loss: 1631.2885742188
 17%|█▋        | 17/100 [11:33<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 17%|█▋        | 17/100 [11:33<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   Leiden Clustering succesful. Found 7 clusters.
 17%|█▋        | 17/100 [11:34<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |█████---------------| 25.0%  - val_loss: 1623.9394124349 - val_trvae_loss: 1623.9333496094 - val_classifier_loss: 0.0060428792 - val_unlabeled_loss: 6.0428789457
 17%|█▋        | 17/100 [11:34<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |██████--------------| 30.0%  - val_loss: 1623.3293457031 - val_trvae_loss: 1623.3238118490 - val_classifier_loss: 0.0055622050 - val_unlabeled_loss: 5.5622048378
 17%|█▋        | 17/100 [11:34<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |███████-------------| 35.0%  - val_loss: 1617.3692220052 - val_trvae_loss: 1617.3637288411 - val_classifier_loss: 0.0054760107 - val_unlabeled_loss: 5.4760103226
 17%|█▋        | 17/100 [11:35<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |████████------------| 40.0%  - val_loss: 1614.6338297526 - val_trvae_loss: 1614.6278889974 - val_classifier_loss: 0.0059422441 - val_unlabeled_loss: 5.9422437350
 17%|█▋        | 17/100 [11:35<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |█████████-----------| 45.0%  - val_loss: 1610.8536783854 - val_trvae_loss: 1610.8480224609 - val_classifier_loss: 0.0056445370 - val_unlabeled_loss: 5.6445368131
 17%|█▋        | 17/100 [11:35<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |██████████----------| 50.0%  - val_loss: 1596.0382486979 - val_trvae_loss: 1596.0321858724 - val_classifier_loss: 0.0060643979 - val_unlabeled_loss: 6.0643976529
 17%|█▋        | 17/100 [11:36<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |███████████---------| 55.0%  - val_loss: 1606.5259602865 - val_trvae_loss: 1606.5196940104 - val_classifier_loss: 0.0062688446 - val_unlabeled_loss: 6.2688444455
 17%|█▋        | 17/100 [11:36<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |████████████--------| 60.0%  - val_loss: 1588.7779947917 - val_trvae_loss: 1588.7720133464 - val_classifier_loss: 0.0059821019 - val_unlabeled_loss: 5.9821017583
 17%|█▋        | 17/100 [11:36<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |█████████████-------| 65.0%  - val_loss: 1594.4547119141 - val_trvae_loss: 1594.4485677083 - val_classifier_loss: 0.0061274062 - val_unlabeled_loss: 6.1274059614
 17%|█▋        | 17/100 [11:36<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |██████████████------| 70.0%  - val_loss: 1590.4630940755 - val_trvae_loss: 1590.4570719401 - val_classifier_loss: 0.0059812730 - val_unlabeled_loss: 5.9812726974
 17%|█▋        | 17/100 [11:37<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |███████████████-----| 75.0%  - val_loss: 1586.8876546224 - val_trvae_loss: 1586.8818359375 - val_classifier_loss: 0.0058320025 - val_unlabeled_loss: 5.8320021629
 17%|█▋        | 17/100 [11:37<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |████████████████----| 80.0%  - val_loss: 1591.8179524740 - val_trvae_loss: 1591.8118082682 - val_classifier_loss: 0.0061357752 - val_unlabeled_loss: 6.1357749303
 17%|█▋        | 17/100 [11:37<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |█████████████████---| 85.0%  - val_loss: 1581.1171061198 - val_trvae_loss: 1581.1108398438 - val_classifier_loss: 0.0062799870 - val_unlabeled_loss: 6.2799866994
 17%|█▋        | 17/100 [11:38<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |██████████████████--| 90.0%  - val_loss: 1580.0579427083 - val_trvae_loss: 1580.0516764323 - val_classifier_loss: 0.0062672550 - val_unlabeled_loss: 6.2672548294
 17%|█▋        | 17/100 [11:38<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |███████████████████-| 95.0%  - val_loss: 1573.4888509115 - val_trvae_loss: 1573.4829915365 - val_classifier_loss: 0.0058671174 - val_unlabeled_loss: 5.8671170870
 17%|█▋        | 17/100 [11:38<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                    |████████████████████| 100.0%  - val_loss: 1565.8576253255 - val_trvae_loss: 1565.8512369792 - val_classifier_loss: 0.0063509722 - val_unlabeled_loss: 6.3509718577
 17%|█▋        | 17/100 [11:38<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   Saving best state of network...
 17%|█▋        | 17/100 [11:38<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   Best State was in Epoch
 17%|█▋        | 17/100 [11:38<52:44, 38.12s/trial, best loss: -0.9701625360741071]                                                                                   6
 17%|█▋        | 17/100 [11:38<52:44, 38.12s/trial, best loss: -0.9701625360741071] 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   
INITIALIZING NEW NETWORK..............
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   Encoder Architecture:
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   	Input Layer in, out and cond:
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   4000
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   128
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   7
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   	Hidden Layer
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   1
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   in/out:
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   128
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   128
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   	Mean/Var Layer in/out:
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   128
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   10
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   Decoder Architecture:
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   	First Layer in, out and cond: 
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   10
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   128
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   7
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   	Hidden Layer
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   1
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   in/out:
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   128
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   128
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   	Output Layer in/out: 
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   128
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   4000
 18%|█▊        | 18/100 [11:39<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   None
 18%|█▊        | 18/100 [11:40<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |█-------------------| 5.0%  - val_loss: 1149.1960671165 - val_trvae_loss: 1149.1960671165
 18%|█▊        | 18/100 [11:42<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |██------------------| 10.0%  - val_loss: 1105.8423295455 - val_trvae_loss: 1105.8423295455
 18%|█▊        | 18/100 [11:43<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |███-----------------| 15.0%  - val_loss: 1083.8089932528 - val_trvae_loss: 1083.8089932528
 18%|█▊        | 18/100 [11:44<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |████----------------| 20.0%  - val_loss: 1074.4592950994 - val_trvae_loss: 1074.4592950994
 18%|█▊        | 18/100 [11:44<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |█████---------------| 25.0%  - val_loss: 1076.2913318981 - val_trvae_loss: 1070.3113958185 - val_classifier_loss: 5.9799458547 - val_labeled_loss: 5.9799458547
 18%|█▊        | 18/100 [11:46<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |██████--------------| 30.0%  - val_loss: 1067.9670188210 - val_trvae_loss: 1062.3832563920 - val_classifier_loss: 5.5837468234 - val_labeled_loss: 5.5837468234
 18%|█▊        | 18/100 [11:48<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |███████-------------| 35.0%  - val_loss: 1058.8526500355 - val_trvae_loss: 1053.9956942472 - val_classifier_loss: 4.8569723043 - val_labeled_loss: 4.8569723043
 18%|█▊        | 18/100 [11:49<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |████████------------| 40.0%  - val_loss: 1060.3351606889 - val_trvae_loss: 1055.2201593572 - val_classifier_loss: 5.1149814562 - val_labeled_loss: 5.1149814562
 18%|█▊        | 18/100 [11:51<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |█████████-----------| 45.0%  - val_loss: 1062.5391956676 - val_trvae_loss: 1057.6083484996 - val_classifier_loss: 4.9308490320 - val_labeled_loss: 4.9308490320
 18%|█▊        | 18/100 [11:52<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |██████████----------| 50.0%  - val_loss: 1050.4863503196 - val_trvae_loss: 1046.1182140004 - val_classifier_loss: 4.3681367527 - val_labeled_loss: 4.3681367527
 18%|█▊        | 18/100 [11:54<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |███████████---------| 55.0%  - val_loss: 1049.9567760121 - val_trvae_loss: 1045.1724187678 - val_classifier_loss: 4.7843517173 - val_labeled_loss: 4.7843517173
 18%|█▊        | 18/100 [11:55<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |████████████--------| 60.0%  - val_loss: 1038.6045310281 - val_trvae_loss: 1033.2304687500 - val_classifier_loss: 5.3740606958 - val_labeled_loss: 5.3740606958
 18%|█▊        | 18/100 [11:57<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |█████████████-------| 65.0%  - val_loss: 1042.3785566850 - val_trvae_loss: 1037.3922341087 - val_classifier_loss: 4.9863139933 - val_labeled_loss: 4.9863139933
