
Namespace(experiment='brain', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      128
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      4000
  2%|▏         | 2/100 [40:42<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |█-------------------| 5.0%  - val_loss: 2275.5665733924 - val_trvae_loss: 2275.5665733924
  2%|▏         | 2/100 [40:59<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |██------------------| 10.0%  - val_loss: 1880.1802339994 - val_trvae_loss: 1880.1802339994
  2%|▏         | 2/100 [41:03<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |███-----------------| 15.0%  - val_loss: 1737.2490741436 - val_trvae_loss: 1737.2490741436
  2%|▏         | 2/100 [41:07<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |████----------------| 20.0%  - val_loss: 1643.6185922476 - val_trvae_loss: 1643.6185922476
  2%|▏         | 2/100 [41:11<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  2%|▏         | 2/100 [41:12<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      Leiden Clustering succesful. Found 4 clusters.
  2%|▏         | 2/100 [42:04<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |█████---------------| 25.0%  - val_loss: 1555.7897705078 - val_trvae_loss: 1555.7876652644 - val_classifier_loss: 0.0020995661 - val_unlabeled_loss: 2.0995659736
  2%|▏         | 2/100 [42:10<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |██████--------------| 30.0%  - val_loss: 1511.2428109976 - val_trvae_loss: 1511.2407207782 - val_classifier_loss: 0.0020893165 - val_unlabeled_loss: 2.0893163754
  2%|▏         | 2/100 [42:16<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |███████-------------| 35.0%  - val_loss: 1474.0699256310 - val_trvae_loss: 1474.0677527794 - val_classifier_loss: 0.0021792322 - val_unlabeled_loss: 2.1792320912
  2%|▏         | 2/100 [42:22<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |████████------------| 40.0%  - val_loss: 1448.0016244742 - val_trvae_loss: 1447.9994328425 - val_classifier_loss: 0.0021977713 - val_unlabeled_loss: 2.1977711751
  2%|▏         | 2/100 [42:27<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |█████████-----------| 45.0%  - val_loss: 1427.9386568510 - val_trvae_loss: 1427.9364821214 - val_classifier_loss: 0.0021689812 - val_unlabeled_loss: 2.1689810753
  2%|▏         | 2/100 [42:33<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |██████████----------| 50.0%  - val_loss: 1419.4039438101 - val_trvae_loss: 1419.4018235427 - val_classifier_loss: 0.0021292611 - val_unlabeled_loss: 2.1292609563
  2%|▏         | 2/100 [42:39<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |███████████---------| 55.0%  - val_loss: 1411.9906531701 - val_trvae_loss: 1411.9884033203 - val_classifier_loss: 0.0022492329 - val_unlabeled_loss: 2.2492327708
  2%|▏         | 2/100 [42:45<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |████████████--------| 60.0%  - val_loss: 1399.7968318059 - val_trvae_loss: 1399.7947190505 - val_classifier_loss: 0.0021117799 - val_unlabeled_loss: 2.1117798347
  2%|▏         | 2/100 [42:51<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |█████████████-------| 65.0%  - val_loss: 1395.3481464093 - val_trvae_loss: 1395.3459716797 - val_classifier_loss: 0.0021752765 - val_unlabeled_loss: 2.1752764280
  2%|▏         | 2/100 [42:57<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |██████████████------| 70.0%  - val_loss: 1390.6548940805 - val_trvae_loss: 1390.6527738131 - val_classifier_loss: 0.0021210301 - val_unlabeled_loss: 2.1210300372
  2%|▏         | 2/100 [43:03<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |███████████████-----| 75.0%  - val_loss: 1388.3385591947 - val_trvae_loss: 1388.3363112230 - val_classifier_loss: 0.0022433487 - val_unlabeled_loss: 2.2433485856
  2%|▏         | 2/100 [43:09<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |████████████████----| 80.0%  - val_loss: 1388.0813720703 - val_trvae_loss: 1388.0791672927 - val_classifier_loss: 0.0022036501 - val_unlabeled_loss: 2.2036500069
  2%|▏         | 2/100 [43:14<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |█████████████████---| 85.0%  - val_loss: 1380.4963134766 - val_trvae_loss: 1380.4940824069 - val_classifier_loss: 0.0022333741 - val_unlabeled_loss: 2.2333739849
  2%|▏         | 2/100 [43:20<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |██████████████████--| 90.0%  - val_loss: 1383.2671593299 - val_trvae_loss: 1383.2649526743 - val_classifier_loss: 0.0022110897 - val_unlabeled_loss: 2.2110895835
  2%|▏         | 2/100 [43:26<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |███████████████████-| 95.0%  - val_loss: 1387.0605149489 - val_trvae_loss: 1387.0583120493 - val_classifier_loss: 0.0021928004 - val_unlabeled_loss: 2.1928003201
  2%|▏         | 2/100 [43:32<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                       |████████████████████| 100.0%  - val_loss: 1382.0665414663 - val_trvae_loss: 1382.0643103966 - val_classifier_loss: 0.0022349442 - val_unlabeled_loss: 2.2349440391
  2%|▏         | 2/100 [43:38<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      Saving best state of network...
  2%|▏         | 2/100 [43:38<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      Best State was in Epoch
  2%|▏         | 2/100 [43:38<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]                                                                                      5
  2%|▏         | 2/100 [43:38<23:49:40, 875.31s/trial, best loss: -0.8810796076737284]  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      Embedding dictionary:

  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Num conditions: 2

  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Embedding dim: 10
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      Encoder Architecture:
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Input Layer in, out and cond:
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      4000
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      0
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      1
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      2
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      3
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Mean/Var Layer in/out:
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      30
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      Decoder Architecture:
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	First Layer in, out and cond: 
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      30
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      10
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      1
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      2
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      3
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Output Layer in/out: 
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      4000
  3%|▎         | 3/100 [43:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |█-------------------| 5.0%  - val_loss: 595.7085278569 - val_trvae_loss: 595.7085278569
  3%|▎         | 3/100 [45:48<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |██------------------| 10.0%  - val_loss: 582.8378507653 - val_trvae_loss: 582.8378507653
  3%|▎         | 3/100 [46:09<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |███-----------------| 15.0%  - val_loss: 569.9077280784 - val_trvae_loss: 569.9077280784
  3%|▎         | 3/100 [46:29<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |████----------------| 20.0%  - val_loss: 568.2562212263 - val_trvae_loss: 568.2562212263
  3%|▎         | 3/100 [46:50<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |█████---------------| 25.0%  - val_loss: 601.2158551897 - val_trvae_loss: 586.5145145338 - val_classifier_loss: 14.7013406608 - val_labeled_loss: 14.7013406608
  3%|▎         | 3/100 [47:25<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |██████--------------| 30.0%  - val_loss: 601.1073184889 - val_trvae_loss: 588.3849565156 - val_classifier_loss: 12.7223627421 - val_labeled_loss: 12.7223627421
  3%|▎         | 3/100 [47:56<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |███████-------------| 35.0%  - val_loss: 598.5983500578 - val_trvae_loss: 584.5772234858 - val_classifier_loss: 14.0211268104 - val_labeled_loss: 14.0211268104
  3%|▎         | 3/100 [48:27<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |████████------------| 40.0%  - val_loss: 597.6649556063 - val_trvae_loss: 583.8595291449 - val_classifier_loss: 13.8054265246 - val_labeled_loss: 13.8054265246
  3%|▎         | 3/100 [48:58<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |█████████-----------| 45.0%  - val_loss: 596.7767555081 - val_trvae_loss: 583.2632215850 - val_classifier_loss: 13.5135327894 - val_labeled_loss: 13.5135327894
  3%|▎         | 3/100 [49:29<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |██████████----------| 50.0%  - val_loss: 596.2493525914 - val_trvae_loss: 583.1454621918 - val_classifier_loss: 13.1038889350 - val_labeled_loss: 13.1038889350
  3%|▎         | 3/100 [50:00<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |███████████---------| 55.0%  - val_loss: 600.4340670839 - val_trvae_loss: 586.4542653609 - val_classifier_loss: 13.9798021852 - val_labeled_loss: 13.9798021852
  3%|▎         | 3/100 [50:32<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |████████████--------| 60.0%  - val_loss: 595.8989058514 - val_trvae_loss: 582.9554841956 - val_classifier_loss: 12.9434220061 - val_labeled_loss: 12.9434220061
  3%|▎         | 3/100 [51:03<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |█████████████-------| 65.0%  - val_loss: 596.1081726697 - val_trvae_loss: 583.3494430853 - val_classifier_loss: 12.7587299347 - val_labeled_loss: 12.7587299347
  3%|▎         | 3/100 [51:35<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |██████████████------| 70.0%  - val_loss: 595.8664874641 - val_trvae_loss: 582.7952815465 - val_classifier_loss: 13.0712065989 - val_labeled_loss: 13.0712065989
  3%|▎         | 3/100 [52:07<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |███████████████-----| 75.0%  - val_loss: 594.9613102504 - val_trvae_loss: 581.5262912050 - val_classifier_loss: 13.4350215318 - val_labeled_loss: 13.4350215318
  3%|▎         | 3/100 [52:38<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |████████████████----| 80.0%  - val_loss: 595.0165816327 - val_trvae_loss: 582.1839229039 - val_classifier_loss: 12.8326586461 - val_labeled_loss: 12.8326586461
  3%|▎         | 3/100 [53:09<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |█████████████████---| 85.0%  - val_loss: 594.8876794309 - val_trvae_loss: 582.4750194939 - val_classifier_loss: 12.4126610707 - val_labeled_loss: 12.4126610707
  3%|▎         | 3/100 [53:40<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |██████████████████--| 90.0%  - val_loss: 594.8446577422 - val_trvae_loss: 581.7758848229 - val_classifier_loss: 13.0687743304 - val_labeled_loss: 13.0687743304
  3%|▎         | 3/100 [54:12<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |███████████████████-| 95.0%  - val_loss: 594.1778832260 - val_trvae_loss: 581.5848167575 - val_classifier_loss: 12.5930642692 - val_labeled_loss: 12.5930642692
  3%|▎         | 3/100 [54:43<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |████████████████████| 100.0%  - val_loss: 594.8059692383 - val_trvae_loss: 582.1308852215 - val_classifier_loss: 12.6750847466 - val_labeled_loss: 12.6750847466
  3%|▎         | 3/100 [55:15<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      Saving best state of network...
  3%|▎         | 3/100 [55:15<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      Best State was in Epoch
  3%|▎         | 3/100 [55:15<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      16
  3%|▎         | 3/100 [55:15<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      AnnData object with n_obs × n_vars = 82129 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      Embedding dictionary:

  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Num conditions: 4

  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Embedding dim: 10
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      Encoder Architecture:
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Input Layer in, out and cond:
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      4000
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      0
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      1
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      2
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      3
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Mean/Var Layer in/out:
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      30
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      Decoder Architecture:
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	First Layer in, out and cond: 
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      30
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      10
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      1
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      2
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      3
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      	Output Layer in/out: 
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      128
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      4000
  3%|▎         | 3/100 [55:19<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |█-------------------| 5.0%  - val_loss: 2099.3039701022 - val_trvae_loss: 2099.3039701022
  3%|▎         | 3/100 [55:34<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |██------------------| 10.0%  - val_loss: 1886.8299184946 - val_trvae_loss: 1886.8299184946
  3%|▎         | 3/100 [55:39<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |███-----------------| 15.0%  - val_loss: 1753.2108623798 - val_trvae_loss: 1753.2108623798
  3%|▎         | 3/100 [55:43<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |████----------------| 20.0%  - val_loss: 1639.4446871244 - val_trvae_loss: 1639.4446871244
  3%|▎         | 3/100 [55:48<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  3%|▎         | 3/100 [55:48<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      Leiden Clustering succesful. Found 7 clusters.
  3%|▎         | 3/100 [56:35<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |█████---------------| 25.0%  - val_loss: 1569.7172569862 - val_trvae_loss: 1569.7156325120 - val_classifier_loss: 0.0016325007 - val_unlabeled_loss: 1.6325006063
  3%|▎         | 3/100 [56:41<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |██████--------------| 30.0%  - val_loss: 1525.8070875901 - val_trvae_loss: 1525.8054837740 - val_classifier_loss: 0.0016058757 - val_unlabeled_loss: 1.6058756498
  3%|▎         | 3/100 [56:48<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |███████-------------| 35.0%  - val_loss: 1488.6426570012 - val_trvae_loss: 1488.6410700871 - val_classifier_loss: 0.0015844152 - val_unlabeled_loss: 1.5844151277
  3%|▎         | 3/100 [56:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |████████------------| 40.0%  - val_loss: 1458.5568922776 - val_trvae_loss: 1458.5552621695 - val_classifier_loss: 0.0016315179 - val_unlabeled_loss: 1.6315178284
  3%|▎         | 3/100 [57:00<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |█████████-----------| 45.0%  - val_loss: 1442.7798715445 - val_trvae_loss: 1442.7782508263 - val_classifier_loss: 0.0016284498 - val_unlabeled_loss: 1.6284496986
  3%|▎         | 3/100 [57:06<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |██████████----------| 50.0%  - val_loss: 1426.0034592849 - val_trvae_loss: 1426.0018648588 - val_classifier_loss: 0.0015907231 - val_unlabeled_loss: 1.5907230322
  3%|▎         | 3/100 [57:12<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |███████████---------| 55.0%  - val_loss: 1424.1000751202 - val_trvae_loss: 1424.0984562800 - val_classifier_loss: 0.0016191934 - val_unlabeled_loss: 1.6191932990
  3%|▎         | 3/100 [57:18<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |████████████--------| 60.0%  - val_loss: 1414.6296912560 - val_trvae_loss: 1414.6280799279 - val_classifier_loss: 0.0016063497 - val_unlabeled_loss: 1.6063496315
  3%|▎         | 3/100 [57:24<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |█████████████-------| 65.0%  - val_loss: 1412.9009164663 - val_trvae_loss: 1412.8992901142 - val_classifier_loss: 0.0016241440 - val_unlabeled_loss: 1.6241439141
  3%|▎         | 3/100 [57:30<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |██████████████------| 70.0%  - val_loss: 1399.4464524489 - val_trvae_loss: 1399.4448148287 - val_classifier_loss: 0.0016389903 - val_unlabeled_loss: 1.6389902445
  3%|▎         | 3/100 [57:36<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |███████████████-----| 75.0%  - val_loss: 1401.8222430889 - val_trvae_loss: 1401.8206392728 - val_classifier_loss: 0.0016078501 - val_unlabeled_loss: 1.6078500087
  3%|▎         | 3/100 [57:43<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |████████████████----| 80.0%  - val_loss: 1393.1945134090 - val_trvae_loss: 1393.1929368239 - val_classifier_loss: 0.0015798596 - val_unlabeled_loss: 1.5798595245
