
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  8%|▊         | 8/100 [11:43<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |█-------------------| 5.0%  - val_loss: 1340.4743530273 - val_trvae_loss: 1340.4743530273
  8%|▊         | 8/100 [11:44<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |██------------------| 10.0%  - val_loss: 1324.3682617188 - val_trvae_loss: 1324.3682617188
  8%|▊         | 8/100 [11:44<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |███-----------------| 15.0%  - val_loss: 1315.9416381836 - val_trvae_loss: 1315.9416381836
  8%|▊         | 8/100 [11:45<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |████----------------| 20.0%  - val_loss: 1309.4917724609 - val_trvae_loss: 1309.4917724609
  8%|▊         | 8/100 [11:46<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  8%|▊         | 8/100 [11:46<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                   Leiden Clustering succesful. Found 8 clusters.
  8%|▊         | 8/100 [11:52<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |█████---------------| 25.0%  - val_loss: 1303.9431030273 - val_trvae_loss: 1303.9422851562 - val_classifier_loss: 0.0008037165 - val_unlabeled_loss: 0.8037164748
  8%|▊         | 8/100 [11:53<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |██████--------------| 30.0%  - val_loss: 1298.6453857422 - val_trvae_loss: 1298.6445800781 - val_classifier_loss: 0.0008017758 - val_unlabeled_loss: 0.8017756999
  8%|▊         | 8/100 [11:54<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |███████-------------| 35.0%  - val_loss: 1293.7728515625 - val_trvae_loss: 1293.7719848633 - val_classifier_loss: 0.0008760192 - val_unlabeled_loss: 0.8760191798
  8%|▊         | 8/100 [11:55<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |████████------------| 40.0%  - val_loss: 1289.9152954102 - val_trvae_loss: 1289.9143920898 - val_classifier_loss: 0.0008876398 - val_unlabeled_loss: 0.8876397133
  8%|▊         | 8/100 [11:56<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |█████████-----------| 45.0%  - val_loss: 1285.5389770508 - val_trvae_loss: 1285.5380371094 - val_classifier_loss: 0.0009445947 - val_unlabeled_loss: 0.9445946217
  8%|▊         | 8/100 [11:57<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |██████████----------| 50.0%  - val_loss: 1281.9431640625 - val_trvae_loss: 1281.9421508789 - val_classifier_loss: 0.0010235535 - val_unlabeled_loss: 1.0235534906
  8%|▊         | 8/100 [11:58<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |███████████---------| 55.0%  - val_loss: 1278.4406738281 - val_trvae_loss: 1278.4396118164 - val_classifier_loss: 0.0010718915 - val_unlabeled_loss: 1.0718914151
  8%|▊         | 8/100 [12:00<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |████████████--------| 60.0%  - val_loss: 1275.3229492187 - val_trvae_loss: 1275.3218994141 - val_classifier_loss: 0.0010529304 - val_unlabeled_loss: 1.0529303610
  8%|▊         | 8/100 [12:01<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |█████████████-------| 65.0%  - val_loss: 1272.1079223633 - val_trvae_loss: 1272.1067871094 - val_classifier_loss: 0.0011407964 - val_unlabeled_loss: 1.1407963037
  8%|▊         | 8/100 [12:02<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |██████████████------| 70.0%  - val_loss: 1269.1180541992 - val_trvae_loss: 1269.1168701172 - val_classifier_loss: 0.0011915562 - val_unlabeled_loss: 1.1915560961
  8%|▊         | 8/100 [12:03<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |███████████████-----| 75.0%  - val_loss: 1266.5743896484 - val_trvae_loss: 1266.5732177734 - val_classifier_loss: 0.0011717881 - val_unlabeled_loss: 1.1717880368
  8%|▊         | 8/100 [12:04<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |████████████████----| 80.0%  - val_loss: 1263.8633666992 - val_trvae_loss: 1263.8621337891 - val_classifier_loss: 0.0012484886 - val_unlabeled_loss: 1.2484885693
  8%|▊         | 8/100 [12:05<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |█████████████████---| 85.0%  - val_loss: 1261.7895996094 - val_trvae_loss: 1261.7882812500 - val_classifier_loss: 0.0013405317 - val_unlabeled_loss: 1.3405316830
  8%|▊         | 8/100 [12:06<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |██████████████████--| 90.0%  - val_loss: 1259.0701538086 - val_trvae_loss: 1259.0687988281 - val_classifier_loss: 0.0013614534 - val_unlabeled_loss: 1.3614533067
  8%|▊         | 8/100 [12:08<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |███████████████████-| 95.0%  - val_loss: 1256.9753295898 - val_trvae_loss: 1256.9739379883 - val_classifier_loss: 0.0013963642 - val_unlabeled_loss: 1.3963641524
  8%|▊         | 8/100 [12:09<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                    |████████████████████| 100.0%  - val_loss: 1255.1383178711 - val_trvae_loss: 1255.1369140625 - val_classifier_loss: 0.0014071594 - val_unlabeled_loss: 1.4071593404
  8%|▊         | 8/100 [12:10<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                   Saving best state of network...
  8%|▊         | 8/100 [12:10<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                   Best State was in Epoch
  8%|▊         | 8/100 [12:10<2:01:10, 79.03s/trial, best loss: -0.751405711381344]                                                                                   5
  8%|▊         | 8/100 [12:10<2:01:10, 79.03s/trial, best loss: -0.751405711381344]  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   
INITIALIZING NEW NETWORK..............
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   Encoder Architecture:
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Input Layer in, out and cond:
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   4000
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   10
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Hidden Layer
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   1
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   in/out:
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Hidden Layer
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   2
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   in/out:
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Mean/Var Layer in/out:
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   80
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   Decoder Architecture:
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	First Layer in, out and cond: 
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   80
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   10
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Hidden Layer
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   1
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   in/out:
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Hidden Layer
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   2
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   in/out:
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Output Layer in/out: 
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   4000
  9%|▉         | 9/100 [12:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   None
  9%|▉         | 9/100 [12:12<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |█-------------------| 5.0%  - val_loss: 1069.4751319885 - val_trvae_loss: 1069.4751319885
  9%|▉         | 9/100 [12:14<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |██------------------| 10.0%  - val_loss: 1023.6303672791 - val_trvae_loss: 1023.6303672791
  9%|▉         | 9/100 [12:15<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |███-----------------| 15.0%  - val_loss: 1007.3747749329 - val_trvae_loss: 1007.3747749329
  9%|▉         | 9/100 [12:17<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |████----------------| 20.0%  - val_loss: 981.3526191711 - val_trvae_loss: 981.3526191711
  9%|▉         | 9/100 [12:18<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |█████---------------| 25.0%  - val_loss: 1091.1382369995 - val_trvae_loss: 1048.8160781860 - val_classifier_loss: 42.3221480846 - val_labeled_loss: 42.3221480846
  9%|▉         | 9/100 [12:21<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |██████--------------| 30.0%  - val_loss: 1080.6485824585 - val_trvae_loss: 1039.7108497620 - val_classifier_loss: 40.9377505779 - val_labeled_loss: 40.9377505779
  9%|▉         | 9/100 [12:24<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |███████-------------| 35.0%  - val_loss: 1075.1431884766 - val_trvae_loss: 1035.3737983704 - val_classifier_loss: 39.7693958282 - val_labeled_loss: 39.7693958282
  9%|▉         | 9/100 [12:26<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |████████------------| 40.0%  - val_loss: 1073.4944610596 - val_trvae_loss: 1033.2821235657 - val_classifier_loss: 40.2123510838 - val_labeled_loss: 40.2123510838
  9%|▉         | 9/100 [12:29<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |█████████-----------| 45.0%  - val_loss: 1069.2122154236 - val_trvae_loss: 1028.5226249695 - val_classifier_loss: 40.6895883083 - val_labeled_loss: 40.6895883083
  9%|▉         | 9/100 [12:31<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |██████████----------| 50.0%  - val_loss: 1061.8030891418 - val_trvae_loss: 1024.0956573486 - val_classifier_loss: 37.7074327469 - val_labeled_loss: 37.7074327469
  9%|▉         | 9/100 [12:34<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |███████████---------| 55.0%  - val_loss: 1066.8505287170 - val_trvae_loss: 1028.7142753601 - val_classifier_loss: 38.1362342834 - val_labeled_loss: 38.1362342834
  9%|▉         | 9/100 [12:36<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |████████████--------| 60.0%  - val_loss: 1062.2558135986 - val_trvae_loss: 1023.6863021851 - val_classifier_loss: 38.5695118904 - val_labeled_loss: 38.5695118904
  9%|▉         | 9/100 [12:39<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |█████████████-------| 65.0%  - val_loss: 1063.6306533813 - val_trvae_loss: 1025.3207054138 - val_classifier_loss: 38.3099610806 - val_labeled_loss: 38.3099610806
  9%|▉         | 9/100 [12:41<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |██████████████------| 70.0%  - val_loss: 1056.4365921021 - val_trvae_loss: 1017.5263290405 - val_classifier_loss: 38.9102602005 - val_labeled_loss: 38.9102602005
  9%|▉         | 9/100 [12:44<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |███████████████-----| 75.0%  - val_loss: 1051.8471107483 - val_trvae_loss: 1012.5607376099 - val_classifier_loss: 39.2863740921 - val_labeled_loss: 39.2863740921
  9%|▉         | 9/100 [12:46<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |████████████████----| 80.0%  - val_loss: 1051.6922454834 - val_trvae_loss: 1013.2368469238 - val_classifier_loss: 38.4554116726 - val_labeled_loss: 38.4554116726
  9%|▉         | 9/100 [12:49<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |█████████████████---| 85.0%  - val_loss: 1054.9347801208 - val_trvae_loss: 1017.4341545105 - val_classifier_loss: 37.5006282330 - val_labeled_loss: 37.5006282330
  9%|▉         | 9/100 [12:51<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |██████████████████--| 90.0%  - val_loss: 1053.3682899475 - val_trvae_loss: 1015.7976684570 - val_classifier_loss: 37.5706155300 - val_labeled_loss: 37.5706155300
  9%|▉         | 9/100 [12:54<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |███████████████████-| 95.0%  - val_loss: 1053.1806411743 - val_trvae_loss: 1014.5529403687 - val_classifier_loss: 38.6276946068 - val_labeled_loss: 38.6276946068
  9%|▉         | 9/100 [12:57<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |████████████████████| 100.0%  - val_loss: 1050.0430259705 - val_trvae_loss: 1011.4457778931 - val_classifier_loss: 38.5972416401 - val_labeled_loss: 38.5972416401
  9%|▉         | 9/100 [12:59<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   Saving best state of network...
  9%|▉         | 9/100 [12:59<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   Best State was in Epoch
  9%|▉         | 9/100 [12:59<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   16
  9%|▉         | 9/100 [12:59<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   
INITIALIZING NEW NETWORK..............
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   Encoder Architecture:
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Input Layer in, out and cond:
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   4000
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   16
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Hidden Layer
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   1
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   in/out:
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Hidden Layer
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   2
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   in/out:
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Mean/Var Layer in/out:
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   80
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   Decoder Architecture:
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	First Layer in, out and cond: 
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   80
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   16
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Hidden Layer
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   1
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   in/out:
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Hidden Layer
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   2
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   in/out:
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   	Output Layer in/out: 
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   128
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   4000
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   None
  9%|▉         | 9/100 [13:00<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |█-------------------| 5.0%  - val_loss: 1400.3812011719 - val_trvae_loss: 1400.3812011719
  9%|▉         | 9/100 [13:01<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |██------------------| 10.0%  - val_loss: 1387.7840209961 - val_trvae_loss: 1387.7840209961
  9%|▉         | 9/100 [13:02<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |███-----------------| 15.0%  - val_loss: 1378.2829101562 - val_trvae_loss: 1378.2829101562
  9%|▉         | 9/100 [13:03<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |████----------------| 20.0%  - val_loss: 1370.5298583984 - val_trvae_loss: 1370.5298583984
  9%|▉         | 9/100 [13:04<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  9%|▉         | 9/100 [13:04<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   Leiden Clustering succesful. Found 5 clusters.
  9%|▉         | 9/100 [13:10<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |█████---------------| 25.0%  - val_loss: 1363.5125732422 - val_trvae_loss: 1363.5104980469 - val_classifier_loss: 0.0020716143 - val_unlabeled_loss: 2.0716141462
  9%|▉         | 9/100 [13:11<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |██████--------------| 30.0%  - val_loss: 1357.0864868164 - val_trvae_loss: 1357.0843261719 - val_classifier_loss: 0.0021528109 - val_unlabeled_loss: 2.1528108597
  9%|▉         | 9/100 [13:13<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |███████-------------| 35.0%  - val_loss: 1351.4785400391 - val_trvae_loss: 1351.4763183594 - val_classifier_loss: 0.0022243517 - val_unlabeled_loss: 2.2243516207
  9%|▉         | 9/100 [13:14<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |████████------------| 40.0%  - val_loss: 1346.8956298828 - val_trvae_loss: 1346.8932983398 - val_classifier_loss: 0.0023168766 - val_unlabeled_loss: 2.3168765068
  9%|▉         | 9/100 [13:15<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |█████████-----------| 45.0%  - val_loss: 1342.4394042969 - val_trvae_loss: 1342.4369873047 - val_classifier_loss: 0.0024060559 - val_unlabeled_loss: 2.4060558558
  9%|▉         | 9/100 [13:16<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |██████████----------| 50.0%  - val_loss: 1338.5462280273 - val_trvae_loss: 1338.5437255859 - val_classifier_loss: 0.0024934535 - val_unlabeled_loss: 2.4934533834
  9%|▉         | 9/100 [13:17<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |███████████---------| 55.0%  - val_loss: 1334.7709228516 - val_trvae_loss: 1334.7682861328 - val_classifier_loss: 0.0026296506 - val_unlabeled_loss: 2.6296504974
  9%|▉         | 9/100 [13:18<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |████████████--------| 60.0%  - val_loss: 1331.2013061523 - val_trvae_loss: 1331.1986572266 - val_classifier_loss: 0.0026394138 - val_unlabeled_loss: 2.6394136429
  9%|▉         | 9/100 [13:19<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |█████████████-------| 65.0%  - val_loss: 1327.9885498047 - val_trvae_loss: 1327.9858154297 - val_classifier_loss: 0.0027294301 - val_unlabeled_loss: 2.7294300079
  9%|▉         | 9/100 [13:20<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |██████████████------| 70.0%  - val_loss: 1325.2538330078 - val_trvae_loss: 1325.2509887695 - val_classifier_loss: 0.0028351461 - val_unlabeled_loss: 2.8351459742
  9%|▉         | 9/100 [13:21<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |███████████████-----| 75.0%  - val_loss: 1322.3064453125 - val_trvae_loss: 1322.3035522461 - val_classifier_loss: 0.0028955679 - val_unlabeled_loss: 2.8955677748
  9%|▉         | 9/100 [13:22<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |████████████████----| 80.0%  - val_loss: 1319.4163085938 - val_trvae_loss: 1319.4133544922 - val_classifier_loss: 0.0029389171 - val_unlabeled_loss: 2.9389169931
  9%|▉         | 9/100 [13:23<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |█████████████████---| 85.0%  - val_loss: 1317.0486083984 - val_trvae_loss: 1317.0454956055 - val_classifier_loss: 0.0031212405 - val_unlabeled_loss: 3.1212402821
  9%|▉         | 9/100 [13:24<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |██████████████████--| 90.0%  - val_loss: 1314.5293945313 - val_trvae_loss: 1314.5263305664 - val_classifier_loss: 0.0030560537 - val_unlabeled_loss: 3.0560535669
  9%|▉         | 9/100 [13:25<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |███████████████████-| 95.0%  - val_loss: 1312.7163208008 - val_trvae_loss: 1312.7131347656 - val_classifier_loss: 0.0031824000 - val_unlabeled_loss: 3.1823998928
  9%|▉         | 9/100 [13:26<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                    |████████████████████| 100.0%  - val_loss: 1310.2201660156 - val_trvae_loss: 1310.2169311523 - val_classifier_loss: 0.0032208194 - val_unlabeled_loss: 3.2208191872
  9%|▉         | 9/100 [13:27<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   Saving best state of network...
  9%|▉         | 9/100 [13:27<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   Best State was in Epoch
  9%|▉         | 9/100 [13:27<1:58:17, 77.99s/trial, best loss: -0.751405711381344]                                                                                   4
  9%|▉         | 9/100 [13:27<1:58:17, 77.99s/trial, best loss: -0.751405711381344] 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    
INITIALIZING NEW NETWORK..............
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    Encoder Architecture:
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    	Input Layer in, out and cond:
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    4000
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    128
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    10
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    	Hidden Layer
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    1
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    in/out:
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    128
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    128
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    	Hidden Layer
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    2
