
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 33%|███▎      | 33/100 [46:39<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 33%|███▎      | 33/100 [46:39<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     1
 33%|███▎      | 33/100 [46:39<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 33%|███▎      | 33/100 [46:39<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     128
 33%|███▎      | 33/100 [46:39<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     128
 33%|███▎      | 33/100 [46:39<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     	Output Layer in/out: 
 33%|███▎      | 33/100 [46:39<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     128
 33%|███▎      | 33/100 [46:39<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     4000
 33%|███▎      | 33/100 [46:39<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |█-------------------| 5.0%  - val_loss: 1479.7592932660 - val_trvae_loss: 1479.7592932660
 33%|███▎      | 33/100 [46:43<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |██------------------| 10.0%  - val_loss: 1446.5820365574 - val_trvae_loss: 1446.5820365574
 33%|███▎      | 33/100 [46:45<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |███-----------------| 15.0%  - val_loss: 1420.5384149966 - val_trvae_loss: 1420.5384149966
 33%|███▎      | 33/100 [46:47<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |████----------------| 20.0%  - val_loss: 1408.3772874915 - val_trvae_loss: 1408.3772874915
 33%|███▎      | 33/100 [46:49<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |█████---------------| 25.0%  - val_loss: 1507.9205216118 - val_trvae_loss: 1463.1841297979 - val_classifier_loss: 44.7363984481 - val_labeled_loss: 44.7363984481
 33%|███▎      | 33/100 [46:54<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |██████--------------| 30.0%  - val_loss: 1497.5772652004 - val_trvae_loss: 1457.5362230384 - val_classifier_loss: 40.0410539378 - val_labeled_loss: 40.0410539378
 33%|███▎      | 33/100 [46:57<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |███████-------------| 35.0%  - val_loss: 1490.2655931556 - val_trvae_loss: 1452.6398501189 - val_classifier_loss: 37.6257433684 - val_labeled_loss: 37.6257433684
 33%|███▎      | 33/100 [47:01<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |████████------------| 40.0%  - val_loss: 1487.8682171365 - val_trvae_loss: 1451.4300696332 - val_classifier_loss: 36.4381408691 - val_labeled_loss: 36.4381408691
 33%|███▎      | 33/100 [47:05<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |█████████-----------| 45.0%  - val_loss: 1484.2414603855 - val_trvae_loss: 1447.6818369990 - val_classifier_loss: 36.5596157572 - val_labeled_loss: 36.5596157572
 33%|███▎      | 33/100 [47:09<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |██████████----------| 50.0%  - val_loss: 1482.5351137908 - val_trvae_loss: 1448.6859343156 - val_classifier_loss: 33.8491879339 - val_labeled_loss: 33.8491879339
 33%|███▎      | 33/100 [47:13<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |███████████---------| 55.0%  - val_loss: 1478.4786005435 - val_trvae_loss: 1443.8396049168 - val_classifier_loss: 34.6389922266 - val_labeled_loss: 34.6389922266
 33%|███▎      | 33/100 [47:16<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |████████████--------| 60.0%  - val_loss: 1478.4955311651 - val_trvae_loss: 1441.1545940897 - val_classifier_loss: 37.3409274557 - val_labeled_loss: 37.3409274557
 33%|███▎      | 33/100 [47:20<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████-------| 65.0%  - val_loss: 1478.1905092986 - val_trvae_loss: 1442.1832806131 - val_classifier_loss: 36.0072182365 - val_labeled_loss: 36.0072182365
 33%|███▎      | 33/100 [47:24<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████------| 70.0%  - val_loss: 1476.7093877378 - val_trvae_loss: 1441.6840024202 - val_classifier_loss: 35.0253777711 - val_labeled_loss: 35.0253777711
 33%|███▎      | 33/100 [47:28<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████-----| 75.0%  - val_loss: 1473.7784264606 - val_trvae_loss: 1439.1111105214 - val_classifier_loss: 34.6673132855 - val_labeled_loss: 34.6673132855
 33%|███▎      | 33/100 [47:32<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████----| 80.0%  - val_loss: 1473.3002982762 - val_trvae_loss: 1439.7848165761 - val_classifier_loss: 33.5154741536 - val_labeled_loss: 33.5154741536
 33%|███▎      | 33/100 [47:35<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████████---| 85.0%  - val_loss: 1474.1768480384 - val_trvae_loss: 1441.5302469005 - val_classifier_loss: 32.6466027965 - val_labeled_loss: 32.6466027965
 33%|███▎      | 33/100 [47:39<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████████--| 90.0%  - val_loss: 1474.1003471043 - val_trvae_loss: 1441.8275252632 - val_classifier_loss: 32.2728249094 - val_labeled_loss: 32.2728249094
 33%|███▎      | 33/100 [47:43<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████████-| 95.0%  - val_loss: 1471.1096987517 - val_trvae_loss: 1438.8244045092 - val_classifier_loss: 32.2853024524 - val_labeled_loss: 32.2853024524
 33%|███▎      | 33/100 [47:47<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████████| 100.0%  - val_loss: 1471.2729598336 - val_trvae_loss: 1441.4524987262 - val_classifier_loss: 29.8204565463 - val_labeled_loss: 29.8204565463
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     Saving best state of network...
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     Best State was in Epoch
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     19
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     
INITIALIZING NEW NETWORK..............
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     Encoder Architecture:
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     	Input Layer in, out and cond:
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     4000
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     128
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     9
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     1
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     128
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     128
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     	Mean/Var Layer in/out:
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     128
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     70
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     Decoder Architecture:
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     	First Layer in, out and cond: 
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     70
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     128
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     9
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     1
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     128
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     128
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     	Output Layer in/out: 
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     128
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     4000
 33%|███▎      | 33/100 [47:51<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |█-------------------| 5.0%  - val_loss: 999.1472981771 - val_trvae_loss: 999.1472981771
 33%|███▎      | 33/100 [47:52<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |██------------------| 10.0%  - val_loss: 988.6498209635 - val_trvae_loss: 988.6498209635
 33%|███▎      | 33/100 [47:52<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |███-----------------| 15.0%  - val_loss: 987.1114908854 - val_trvae_loss: 987.1114908854
 33%|███▎      | 33/100 [47:52<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |████----------------| 20.0%  - val_loss: 988.2786254883 - val_trvae_loss: 988.2786254883
 33%|███▎      | 33/100 [47:52<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 33%|███▎      | 33/100 [47:52<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     Leiden Clustering succesful. Found 6 clusters.
 33%|███▎      | 33/100 [47:53<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |█████---------------| 25.0%  - val_loss: 984.5359497070 - val_trvae_loss: 984.5314534505 - val_classifier_loss: 0.0044847756 - val_unlabeled_loss: 4.4847753048
 33%|███▎      | 33/100 [47:53<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |██████--------------| 30.0%  - val_loss: 977.7509562174 - val_trvae_loss: 977.7466634115 - val_classifier_loss: 0.0042770954 - val_unlabeled_loss: 4.2770951589
 33%|███▎      | 33/100 [47:53<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |███████-------------| 35.0%  - val_loss: 977.4463297526 - val_trvae_loss: 977.4423421224 - val_classifier_loss: 0.0039637728 - val_unlabeled_loss: 3.9637724559
 33%|███▎      | 33/100 [47:54<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |████████------------| 40.0%  - val_loss: 977.8355102539 - val_trvae_loss: 977.8315429688 - val_classifier_loss: 0.0039673773 - val_unlabeled_loss: 3.9673770269
 33%|███▎      | 33/100 [47:54<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |█████████-----------| 45.0%  - val_loss: 976.8138020833 - val_trvae_loss: 976.8095092773 - val_classifier_loss: 0.0042847520 - val_unlabeled_loss: 4.2847516537
 33%|███▎      | 33/100 [47:54<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |██████████----------| 50.0%  - val_loss: 976.6746215820 - val_trvae_loss: 976.6702067057 - val_classifier_loss: 0.0044174648 - val_unlabeled_loss: 4.4174645742
 33%|███▎      | 33/100 [47:55<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |███████████---------| 55.0%  - val_loss: 976.7800496419 - val_trvae_loss: 976.7755126953 - val_classifier_loss: 0.0045286038 - val_unlabeled_loss: 4.5286035538
 33%|███▎      | 33/100 [47:55<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |████████████--------| 60.0%  - val_loss: 974.0583089193 - val_trvae_loss: 974.0538940430 - val_classifier_loss: 0.0044078984 - val_unlabeled_loss: 4.4078981082
 33%|███▎      | 33/100 [47:55<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████-------| 65.0%  - val_loss: 976.3683268229 - val_trvae_loss: 976.3637084961 - val_classifier_loss: 0.0046262265 - val_unlabeled_loss: 4.6262261073
 33%|███▎      | 33/100 [47:55<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████------| 70.0%  - val_loss: 964.8661702474 - val_trvae_loss: 964.8610839844 - val_classifier_loss: 0.0050820612 - val_unlabeled_loss: 5.0820609728
 33%|███▎      | 33/100 [47:56<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████-----| 75.0%  - val_loss: 974.9621175130 - val_trvae_loss: 974.9572753906 - val_classifier_loss: 0.0048357163 - val_unlabeled_loss: 4.8357159297
 33%|███▎      | 33/100 [47:56<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████----| 80.0%  - val_loss: 969.8753051758 - val_trvae_loss: 969.8705444336 - val_classifier_loss: 0.0047614568 - val_unlabeled_loss: 4.7614564896
 33%|███▎      | 33/100 [47:56<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████████---| 85.0%  - val_loss: 969.9718627930 - val_trvae_loss: 969.9672241211 - val_classifier_loss: 0.0046443391 - val_unlabeled_loss: 4.6443387667
 33%|███▎      | 33/100 [47:57<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████████--| 90.0%  - val_loss: 972.5306803385 - val_trvae_loss: 972.5259195964 - val_classifier_loss: 0.0047567755 - val_unlabeled_loss: 4.7567753792
 33%|███▎      | 33/100 [47:57<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████████-| 95.0%  - val_loss: 961.2771809896 - val_trvae_loss: 961.2721150716 - val_classifier_loss: 0.0050463945 - val_unlabeled_loss: 5.0463943481
 33%|███▎      | 33/100 [47:57<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████████| 100.0%  - val_loss: 959.9108683268 - val_trvae_loss: 959.9059041341 - val_classifier_loss: 0.0049782299 - val_unlabeled_loss: 4.9782298406
 33%|███▎      | 33/100 [47:58<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     Saving best state of network...
 33%|███▎      | 33/100 [47:58<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     Best State was in Epoch
 33%|███▎      | 33/100 [47:58<1:33:07, 83.40s/trial, best loss: -0.9172076872934704]                                                                                     6
 33%|███▎      | 33/100 [47:58<1:33:07, 83.40s/trial, best loss: -0.9172076872934704] 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     
INITIALIZING NEW NETWORK..............
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     Encoder Architecture:
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     	Input Layer in, out and cond:
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     4000
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     8
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     1
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     	Mean/Var Layer in/out:
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     100
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     Decoder Architecture:
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     	First Layer in, out and cond: 
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     100
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     8
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     1
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     	Output Layer in/out: 
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     4000
 34%|███▍      | 34/100 [47:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |█-------------------| 5.0%  - val_loss: 1537.1138172979 - val_trvae_loss: 1537.1138172979
 34%|███▍      | 34/100 [48:03<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |██------------------| 10.0%  - val_loss: 1492.9595894192 - val_trvae_loss: 1492.9595894192
 34%|███▍      | 34/100 [48:05<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |███-----------------| 15.0%  - val_loss: 1469.2362485139 - val_trvae_loss: 1469.2362485139
 34%|███▍      | 34/100 [48:07<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |████----------------| 20.0%  - val_loss: 1453.4873736838 - val_trvae_loss: 1453.4873736838
 34%|███▍      | 34/100 [48:09<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |█████---------------| 25.0%  - val_loss: 1596.4284721043 - val_trvae_loss: 1538.1196766729 - val_classifier_loss: 58.3087831580 - val_labeled_loss: 58.3087831580
 34%|███▍      | 34/100 [48:14<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |██████--------------| 30.0%  - val_loss: 1585.2219715948 - val_trvae_loss: 1530.6423127548 - val_classifier_loss: 54.5796583424 - val_labeled_loss: 54.5796583424
 34%|███▍      | 34/100 [48:17<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |███████-------------| 35.0%  - val_loss: 1578.9806438944 - val_trvae_loss: 1526.1443614130 - val_classifier_loss: 52.8362892814 - val_labeled_loss: 52.8362892814
 34%|███▍      | 34/100 [48:21<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |████████------------| 40.0%  - val_loss: 1573.7469800866 - val_trvae_loss: 1522.7402131454 - val_classifier_loss: 51.0067601411 - val_labeled_loss: 51.0067601411
 34%|███▍      | 34/100 [48:25<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |█████████-----------| 45.0%  - val_loss: 1571.6132865574 - val_trvae_loss: 1522.2901982846 - val_classifier_loss: 49.3230978924 - val_labeled_loss: 49.3230978924
 34%|███▍      | 34/100 [48:29<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |██████████----------| 50.0%  - val_loss: 1568.8228441321 - val_trvae_loss: 1517.0854173743 - val_classifier_loss: 51.7374320652 - val_labeled_loss: 51.7374320652
 34%|███▍      | 34/100 [48:32<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |███████████---------| 55.0%  - val_loss: 1565.0114109205 - val_trvae_loss: 1515.5217125934 - val_classifier_loss: 49.4896974978 - val_labeled_loss: 49.4896974978
 34%|███▍      | 34/100 [48:36<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |████████████--------| 60.0%  - val_loss: 1564.5339726987 - val_trvae_loss: 1513.3096286940 - val_classifier_loss: 51.2243368729 - val_labeled_loss: 51.2243368729
 34%|███▍      | 34/100 [48:40<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████-------| 65.0%  - val_loss: 1562.6691894531 - val_trvae_loss: 1511.4095512058 - val_classifier_loss: 51.2596375839 - val_labeled_loss: 51.2596375839
 34%|███▍      | 34/100 [48:44<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████------| 70.0%  - val_loss: 1559.9296821926 - val_trvae_loss: 1510.3209440812 - val_classifier_loss: 49.6087405993 - val_labeled_loss: 49.6087405993
 34%|███▍      | 34/100 [48:47<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████-----| 75.0%  - val_loss: 1559.7876241933 - val_trvae_loss: 1512.0172278363 - val_classifier_loss: 47.7703932057 - val_labeled_loss: 47.7703932057
 34%|███▍      | 34/100 [48:51<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████----| 80.0%  - val_loss: 1558.3732432490 - val_trvae_loss: 1507.9557097062 - val_classifier_loss: 50.4175451527 - val_labeled_loss: 50.4175451527
 34%|███▍      | 34/100 [48:55<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████████---| 85.0%  - val_loss: 1558.7411313264 - val_trvae_loss: 1509.5288457456 - val_classifier_loss: 49.2122814344 - val_labeled_loss: 49.2122814344
 34%|███▍      | 34/100 [48:59<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████████--| 90.0%  - val_loss: 1557.7447562840 - val_trvae_loss: 1510.0271898353 - val_classifier_loss: 47.7175749074 - val_labeled_loss: 47.7175749074
 34%|███▍      | 34/100 [49:03<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████████-| 95.0%  - val_loss: 1556.9877452021 - val_trvae_loss: 1505.3698624321 - val_classifier_loss: 51.6178890726 - val_labeled_loss: 51.6178890726
 34%|███▍      | 34/100 [49:06<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████████| 100.0%  - val_loss: 1555.9945811396 - val_trvae_loss: 1506.2380795686 - val_classifier_loss: 49.7565022344 - val_labeled_loss: 49.7565022344
 34%|███▍      | 34/100 [49:10<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     Saving best state of network...
 34%|███▍      | 34/100 [49:10<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     Best State was in Epoch
 34%|███▍      | 34/100 [49:10<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     17
 34%|███▍      | 34/100 [49:10<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     
INITIALIZING NEW NETWORK..............
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     Encoder Architecture:
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     	Input Layer in, out and cond:
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     4000
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     9
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     1
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     	Mean/Var Layer in/out:
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     100
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     Decoder Architecture:
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     	First Layer in, out and cond: 
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     100
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     9
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     1
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
