
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 16%|█▌        | 16/100 [22:45<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 16%|█▌        | 16/100 [22:45<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                     128
 16%|█▌        | 16/100 [22:45<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                     128
 16%|█▌        | 16/100 [22:45<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                     	Output Layer in/out: 
 16%|█▌        | 16/100 [22:45<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                     128
 16%|█▌        | 16/100 [22:45<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                     4000
 16%|█▌        | 16/100 [22:45<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                     None
 16%|█▌        | 16/100 [22:46<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |█-------------------| 5.0%  - val_loss: 987.3897501628 - val_trvae_loss: 987.3897501628
 16%|█▌        | 16/100 [22:46<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |██------------------| 10.0%  - val_loss: 978.3303629557 - val_trvae_loss: 978.3303629557
 16%|█▌        | 16/100 [22:46<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |███-----------------| 15.0%  - val_loss: 982.1147867839 - val_trvae_loss: 982.1147867839
 16%|█▌        | 16/100 [22:46<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |████----------------| 20.0%  - val_loss: 976.9790039062 - val_trvae_loss: 976.9790039062
 16%|█▌        | 16/100 [22:46<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 16%|█▌        | 16/100 [22:46<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                     Leiden Clustering succesful. Found 6 clusters.
 16%|█▌        | 16/100 [22:47<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |█████---------------| 25.0%  - val_loss: 970.0916951497 - val_trvae_loss: 970.0870971680 - val_classifier_loss: 0.0045881493 - val_unlabeled_loss: 4.5881490707
 16%|█▌        | 16/100 [22:47<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |██████--------------| 30.0%  - val_loss: 971.6191202799 - val_trvae_loss: 971.6144816081 - val_classifier_loss: 0.0046386489 - val_unlabeled_loss: 4.6386486689
 16%|█▌        | 16/100 [22:48<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |███████-------------| 35.0%  - val_loss: 970.5891113281 - val_trvae_loss: 970.5844726562 - val_classifier_loss: 0.0046298178 - val_unlabeled_loss: 4.6298176448
 16%|█▌        | 16/100 [22:48<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |████████------------| 40.0%  - val_loss: 970.9499104818 - val_trvae_loss: 970.9451497396 - val_classifier_loss: 0.0047607856 - val_unlabeled_loss: 4.7607852618
 16%|█▌        | 16/100 [22:48<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |█████████-----------| 45.0%  - val_loss: 969.6112874349 - val_trvae_loss: 969.6065673828 - val_classifier_loss: 0.0047337517 - val_unlabeled_loss: 4.7337514559
 16%|█▌        | 16/100 [22:48<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |██████████----------| 50.0%  - val_loss: 961.8847249349 - val_trvae_loss: 961.8797810872 - val_classifier_loss: 0.0049517655 - val_unlabeled_loss: 4.9517653783
 16%|█▌        | 16/100 [22:49<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |███████████---------| 55.0%  - val_loss: 964.7978108724 - val_trvae_loss: 964.7927449544 - val_classifier_loss: 0.0050708218 - val_unlabeled_loss: 5.0708216031
 16%|█▌        | 16/100 [22:49<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |████████████--------| 60.0%  - val_loss: 962.3227335612 - val_trvae_loss: 962.3181152344 - val_classifier_loss: 0.0046275868 - val_unlabeled_loss: 4.6275865237
 16%|█▌        | 16/100 [22:49<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |█████████████-------| 65.0%  - val_loss: 967.4556884766 - val_trvae_loss: 967.4508056641 - val_classifier_loss: 0.0048810090 - val_unlabeled_loss: 4.8810086250
 16%|█▌        | 16/100 [22:50<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |██████████████------| 70.0%  - val_loss: 961.5573120117 - val_trvae_loss: 961.5519612630 - val_classifier_loss: 0.0053556981 - val_unlabeled_loss: 5.3556977908
 16%|█▌        | 16/100 [22:50<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |███████████████-----| 75.0%  - val_loss: 957.7075602214 - val_trvae_loss: 957.7024536133 - val_classifier_loss: 0.0051280400 - val_unlabeled_loss: 5.1280398369
 16%|█▌        | 16/100 [22:50<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |████████████████----| 80.0%  - val_loss: 968.3504028320 - val_trvae_loss: 968.3450113932 - val_classifier_loss: 0.0054089078 - val_unlabeled_loss: 5.4089075724
 16%|█▌        | 16/100 [22:50<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |█████████████████---| 85.0%  - val_loss: 960.1235148112 - val_trvae_loss: 960.1184285482 - val_classifier_loss: 0.0050768593 - val_unlabeled_loss: 5.0768591563
 16%|█▌        | 16/100 [22:51<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |██████████████████--| 90.0%  - val_loss: 961.2033894857 - val_trvae_loss: 961.1978963216 - val_classifier_loss: 0.0055051558 - val_unlabeled_loss: 5.5051555634
 16%|█▌        | 16/100 [22:51<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |███████████████████-| 95.0%  - val_loss: 958.0765584310 - val_trvae_loss: 958.0711263021 - val_classifier_loss: 0.0054205297 - val_unlabeled_loss: 5.4205295245
 16%|█▌        | 16/100 [22:51<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                      |████████████████████| 100.0%  - val_loss: 954.8783569336 - val_trvae_loss: 954.8726806641 - val_classifier_loss: 0.0057031686 - val_unlabeled_loss: 5.7031682332
 16%|█▌        | 16/100 [22:52<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                     Saving best state of network...
 16%|█▌        | 16/100 [22:52<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                     Best State was in Epoch
 16%|█▌        | 16/100 [22:52<1:50:52, 79.19s/trial, best loss: -0.9138311653003822]                                                                                     4
 16%|█▌        | 16/100 [22:52<1:50:52, 79.19s/trial, best loss: -0.9138311653003822] 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     
INITIALIZING NEW NETWORK..............
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     Encoder Architecture:
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Input Layer in, out and cond:
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     4000
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     8
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     1
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     2
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     3
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Mean/Var Layer in/out:
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     80
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     Decoder Architecture:
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	First Layer in, out and cond: 
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     80
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     8
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     1
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     2
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     3
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Output Layer in/out: 
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     4000
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     None
 17%|█▋        | 17/100 [22:53<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |█-------------------| 5.0%  - val_loss: 1592.1430982507 - val_trvae_loss: 1592.1430982507
 17%|█▋        | 17/100 [22:57<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |██------------------| 10.0%  - val_loss: 1564.1980882728 - val_trvae_loss: 1564.1980882728
 17%|█▋        | 17/100 [22:59<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |███-----------------| 15.0%  - val_loss: 1464.2778797979 - val_trvae_loss: 1464.2778797979
 17%|█▋        | 17/100 [23:02<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |████----------------| 20.0%  - val_loss: 1455.1216138757 - val_trvae_loss: 1455.1216138757
 17%|█▋        | 17/100 [23:04<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |█████---------------| 25.0%  - val_loss: 1565.9877080503 - val_trvae_loss: 1514.8306725543 - val_classifier_loss: 51.1570366569 - val_labeled_loss: 51.1570366569
 17%|█▋        | 17/100 [23:08<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |██████--------------| 30.0%  - val_loss: 1555.8172819718 - val_trvae_loss: 1514.3024796196 - val_classifier_loss: 41.5148071621 - val_labeled_loss: 41.5148071621
 17%|█▋        | 17/100 [23:12<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |███████-------------| 35.0%  - val_loss: 1541.7206925102 - val_trvae_loss: 1499.6100331182 - val_classifier_loss: 42.1106716654 - val_labeled_loss: 42.1106716654
 17%|█▋        | 17/100 [23:16<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |████████------------| 40.0%  - val_loss: 1536.0906027089 - val_trvae_loss: 1496.2089949898 - val_classifier_loss: 39.8816009190 - val_labeled_loss: 39.8816009190
 17%|█▋        | 17/100 [23:20<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |█████████-----------| 45.0%  - val_loss: 1528.4212274966 - val_trvae_loss: 1487.2901080588 - val_classifier_loss: 41.1311045108 - val_labeled_loss: 41.1311045108
 17%|█▋        | 17/100 [23:24<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |██████████----------| 50.0%  - val_loss: 1523.8488344939 - val_trvae_loss: 1483.9157502548 - val_classifier_loss: 39.9330844050 - val_labeled_loss: 39.9330844050
 17%|█▋        | 17/100 [23:28<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |███████████---------| 55.0%  - val_loss: 1523.0287449049 - val_trvae_loss: 1482.1339535921 - val_classifier_loss: 40.8947977812 - val_labeled_loss: 40.8947977812
 17%|█▋        | 17/100 [23:32<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |████████████--------| 60.0%  - val_loss: 1520.4201288638 - val_trvae_loss: 1479.0412332286 - val_classifier_loss: 41.3789024353 - val_labeled_loss: 41.3789024353
 17%|█▋        | 17/100 [23:36<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |█████████████-------| 65.0%  - val_loss: 1521.0908256199 - val_trvae_loss: 1480.3626708984 - val_classifier_loss: 40.7281492482 - val_labeled_loss: 40.7281492482
 17%|█▋        | 17/100 [23:40<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |██████████████------| 70.0%  - val_loss: 1518.6971010954 - val_trvae_loss: 1478.3709557575 - val_classifier_loss: 40.3261486551 - val_labeled_loss: 40.3261486551
 17%|█▋        | 17/100 [23:44<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |███████████████-----| 75.0%  - val_loss: 1517.4635009766 - val_trvae_loss: 1475.8369246773 - val_classifier_loss: 41.6265794505 - val_labeled_loss: 41.6265794505
 17%|█▋        | 17/100 [23:48<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |████████████████----| 80.0%  - val_loss: 1517.5152428668 - val_trvae_loss: 1483.8546567171 - val_classifier_loss: 33.6605839937 - val_labeled_loss: 33.6605839937
 17%|█▋        | 17/100 [23:52<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |█████████████████---| 85.0%  - val_loss: 1514.1793478261 - val_trvae_loss: 1476.6720713740 - val_classifier_loss: 37.5072796034 - val_labeled_loss: 37.5072796034
 17%|█▋        | 17/100 [23:56<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |██████████████████--| 90.0%  - val_loss: 1515.2241847826 - val_trvae_loss: 1473.8307043988 - val_classifier_loss: 41.3934893401 - val_labeled_loss: 41.3934893401
 17%|█▋        | 17/100 [23:59<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |███████████████████-| 95.0%  - val_loss: 1512.0080407184 - val_trvae_loss: 1474.0258417544 - val_classifier_loss: 37.9821866906 - val_labeled_loss: 37.9821866906
 17%|█▋        | 17/100 [24:03<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |████████████████████| 100.0%  - val_loss: 1511.2592030401 - val_trvae_loss: 1474.8484948200 - val_classifier_loss: 36.4107092152 - val_labeled_loss: 36.4107092152
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     Saving best state of network...
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     Best State was in Epoch
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     15
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     
INITIALIZING NEW NETWORK..............
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     Encoder Architecture:
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Input Layer in, out and cond:
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     4000
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     9
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     1
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     2
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     3
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Mean/Var Layer in/out:
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     80
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     Decoder Architecture:
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	First Layer in, out and cond: 
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     80
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     9
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     1
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     2
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     3
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     	Output Layer in/out: 
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     128
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     4000
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     None
 17%|█▋        | 17/100 [24:07<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |█-------------------| 5.0%  - val_loss: 1005.6889241536 - val_trvae_loss: 1005.6889241536
 17%|█▋        | 17/100 [24:08<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |██------------------| 10.0%  - val_loss: 1004.8415934245 - val_trvae_loss: 1004.8415934245
 17%|█▋        | 17/100 [24:08<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |███-----------------| 15.0%  - val_loss: 1004.9830525716 - val_trvae_loss: 1004.9830525716
 17%|█▋        | 17/100 [24:08<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |████----------------| 20.0%  - val_loss: 998.8415934245 - val_trvae_loss: 998.8415934245
 17%|█▋        | 17/100 [24:08<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 17%|█▋        | 17/100 [24:08<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     Leiden Clustering succesful. Found 5 clusters.
 17%|█▋        | 17/100 [24:09<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |█████---------------| 25.0%  - val_loss: 996.5946248372 - val_trvae_loss: 996.5892333984 - val_classifier_loss: 0.0053895790 - val_unlabeled_loss: 5.3895786603
 17%|█▋        | 17/100 [24:09<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |██████--------------| 30.0%  - val_loss: 995.9097900391 - val_trvae_loss: 995.9044799805 - val_classifier_loss: 0.0053178339 - val_unlabeled_loss: 5.3178337415
 17%|█▋        | 17/100 [24:09<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |███████-------------| 35.0%  - val_loss: 989.9442749023 - val_trvae_loss: 989.9391276042 - val_classifier_loss: 0.0051247277 - val_unlabeled_loss: 5.1247275670
 17%|█▋        | 17/100 [24:10<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |████████------------| 40.0%  - val_loss: 998.5756835938 - val_trvae_loss: 998.5705159505 - val_classifier_loss: 0.0051594099 - val_unlabeled_loss: 5.1594096820
 17%|█▋        | 17/100 [24:10<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |█████████-----------| 45.0%  - val_loss: 992.8717651367 - val_trvae_loss: 992.8666788737 - val_classifier_loss: 0.0050848867 - val_unlabeled_loss: 5.0848863920
 17%|█▋        | 17/100 [24:10<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |██████████----------| 50.0%  - val_loss: 995.8759562174 - val_trvae_loss: 995.8707885742 - val_classifier_loss: 0.0051654101 - val_unlabeled_loss: 5.1654097239
 17%|█▋        | 17/100 [24:11<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |███████████---------| 55.0%  - val_loss: 997.1932983398 - val_trvae_loss: 997.1879679362 - val_classifier_loss: 0.0053291748 - val_unlabeled_loss: 5.3291743596
 17%|█▋        | 17/100 [24:11<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |████████████--------| 60.0%  - val_loss: 994.0214436849 - val_trvae_loss: 994.0159098307 - val_classifier_loss: 0.0055293341 - val_unlabeled_loss: 5.5293339094
 17%|█▋        | 17/100 [24:11<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |█████████████-------| 65.0%  - val_loss: 991.0403035482 - val_trvae_loss: 991.0348510742 - val_classifier_loss: 0.0054584731 - val_unlabeled_loss: 5.4584727287
 17%|█▋        | 17/100 [24:11<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |██████████████------| 70.0%  - val_loss: 982.9866129557 - val_trvae_loss: 982.9811197917 - val_classifier_loss: 0.0054796433 - val_unlabeled_loss: 5.4796430270
