
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    4
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Mean/Var Layer in/out:
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    50
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    Decoder Architecture:
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	First Layer in, out and cond: 
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    50
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    10
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    1
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    2
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    3
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    4
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Output Layer in/out: 
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    4000
 16%|█▌        | 16/100 [16:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |█-------------------| 5.0%  - val_loss: 1650.3547081581 - val_trvae_loss: 1650.3547081581
 16%|█▌        | 16/100 [16:08<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |██------------------| 10.0%  - val_loss: 1624.6720440204 - val_trvae_loss: 1624.6720440204
 16%|█▌        | 16/100 [16:09<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |███-----------------| 15.0%  - val_loss: 1590.8633282001 - val_trvae_loss: 1590.8633282001
 16%|█▌        | 16/100 [16:10<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |████----------------| 20.0%  - val_loss: 1562.1362398588 - val_trvae_loss: 1562.1362398588
 16%|█▌        | 16/100 [16:12<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |█████---------------| 25.0%  - val_loss: 1610.9620455228 - val_trvae_loss: 1585.2332481971 - val_classifier_loss: 25.7287891095 - val_labeled_loss: 25.7287891095
 16%|█▌        | 16/100 [16:14<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |██████--------------| 30.0%  - val_loss: 1598.4929293119 - val_trvae_loss: 1574.0744910607 - val_classifier_loss: 24.4184332628 - val_labeled_loss: 24.4184332628
 16%|█▌        | 16/100 [16:16<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |███████-------------| 35.0%  - val_loss: 1579.1184739333 - val_trvae_loss: 1554.7511549730 - val_classifier_loss: 24.3673242422 - val_labeled_loss: 24.3673242422
 16%|█▌        | 16/100 [16:18<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |████████------------| 40.0%  - val_loss: 1569.5414287861 - val_trvae_loss: 1546.6199387770 - val_classifier_loss: 22.9215020400 - val_labeled_loss: 22.9215020400
 16%|█▌        | 16/100 [16:20<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |█████████-----------| 45.0%  - val_loss: 1564.3436373197 - val_trvae_loss: 1541.4457726112 - val_classifier_loss: 22.8978475424 - val_labeled_loss: 22.8978475424
 16%|█▌        | 16/100 [16:22<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |██████████----------| 50.0%  - val_loss: 1554.4812762921 - val_trvae_loss: 1530.7501502404 - val_classifier_loss: 23.7311055110 - val_labeled_loss: 23.7311055110
 16%|█▌        | 16/100 [16:24<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |███████████---------| 55.0%  - val_loss: 1544.5940692608 - val_trvae_loss: 1521.7695875901 - val_classifier_loss: 22.8244802035 - val_labeled_loss: 22.8244802035
 16%|█▌        | 16/100 [16:27<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |████████████--------| 60.0%  - val_loss: 1536.3735821064 - val_trvae_loss: 1511.9302978516 - val_classifier_loss: 24.4432939383 - val_labeled_loss: 24.4432939383
 16%|█▌        | 16/100 [16:29<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |█████████████-------| 65.0%  - val_loss: 1539.4827974760 - val_trvae_loss: 1515.4092078576 - val_classifier_loss: 24.0735859504 - val_labeled_loss: 24.0735859504
 16%|█▌        | 16/100 [16:31<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |██████████████------| 70.0%  - val_loss: 1533.1209341196 - val_trvae_loss: 1509.2936260517 - val_classifier_loss: 23.8272977976 - val_labeled_loss: 23.8272977976
 16%|█▌        | 16/100 [16:33<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |███████████████-----| 75.0%  - val_loss: 1528.5264798678 - val_trvae_loss: 1505.0367337740 - val_classifier_loss: 23.4897447733 - val_labeled_loss: 23.4897447733
 16%|█▌        | 16/100 [16:35<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |████████████████----| 80.0%  - val_loss: 1523.1667762169 - val_trvae_loss: 1498.4099121094 - val_classifier_loss: 24.7568484086 - val_labeled_loss: 24.7568484086
 16%|█▌        | 16/100 [16:37<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |█████████████████---| 85.0%  - val_loss: 1523.7329383263 - val_trvae_loss: 1499.6024639423 - val_classifier_loss: 24.1304714496 - val_labeled_loss: 24.1304714496
 16%|█▌        | 16/100 [16:39<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |██████████████████--| 90.0%  - val_loss: 1526.2524226262 - val_trvae_loss: 1501.8668025090 - val_classifier_loss: 24.3856129280 - val_labeled_loss: 24.3856129280
 16%|█▌        | 16/100 [16:41<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |███████████████████-| 95.0%  - val_loss: 1514.2004770132 - val_trvae_loss: 1489.9877178486 - val_classifier_loss: 24.2127612187 - val_labeled_loss: 24.2127612187
 16%|█▌        | 16/100 [16:43<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |████████████████████| 100.0%  - val_loss: 1507.9113769531 - val_trvae_loss: 1484.4701772837 - val_classifier_loss: 23.4411841172 - val_labeled_loss: 23.4411841172
 16%|█▌        | 16/100 [16:45<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    Saving best state of network...
 16%|█▌        | 16/100 [16:45<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    Best State was in Epoch
 16%|█▌        | 16/100 [16:45<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    10
 16%|█▌        | 16/100 [16:45<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study', 'trvae_size_factors', 'trvae_labeled'
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    Embedding dictionary:

 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Num conditions: 4

 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Embedding dim: 10
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    Encoder Architecture:
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Input Layer in, out and cond:
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    4000
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    0
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    1
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    2
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    3
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    4
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Mean/Var Layer in/out:
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    50
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    Decoder Architecture:
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	First Layer in, out and cond: 
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    50
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    10
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    1
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    2
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    3
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    4
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    	Output Layer in/out: 
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    128
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    4000
 16%|█▌        | 16/100 [16:46<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |█-------------------| 5.0%  - val_loss: 1643.3468322754 - val_trvae_loss: 1643.3468322754
 16%|█▌        | 16/100 [16:48<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |██------------------| 10.0%  - val_loss: 1626.3261260986 - val_trvae_loss: 1626.3261260986
 16%|█▌        | 16/100 [16:48<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |███-----------------| 15.0%  - val_loss: 1620.2505493164 - val_trvae_loss: 1620.2505493164
 16%|█▌        | 16/100 [16:49<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |████----------------| 20.0%  - val_loss: 1615.6777038574 - val_trvae_loss: 1615.6777038574
 16%|█▌        | 16/100 [16:50<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 16%|█▌        | 16/100 [16:50<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    Leiden Clustering succesful. Found 4 clusters.
 16%|█▌        | 16/100 [16:55<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |█████---------------| 25.0%  - val_loss: 1611.2526397705 - val_trvae_loss: 1611.2509918213 - val_classifier_loss: 0.0016576555 - val_unlabeled_loss: 1.6576554179
 16%|█▌        | 16/100 [16:55<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |██████--------------| 30.0%  - val_loss: 1606.6544647217 - val_trvae_loss: 1606.6528167725 - val_classifier_loss: 0.0016690530 - val_unlabeled_loss: 1.6690529436
 16%|█▌        | 16/100 [16:56<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |███████-------------| 35.0%  - val_loss: 1603.7575378418 - val_trvae_loss: 1603.7559204102 - val_classifier_loss: 0.0016524573 - val_unlabeled_loss: 1.6524572372
 16%|█▌        | 16/100 [16:57<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |████████------------| 40.0%  - val_loss: 1600.8171386719 - val_trvae_loss: 1600.8154907227 - val_classifier_loss: 0.0016563574 - val_unlabeled_loss: 1.6563573480
 16%|█▌        | 16/100 [16:58<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |█████████-----------| 45.0%  - val_loss: 1596.9052886963 - val_trvae_loss: 1596.9035949707 - val_classifier_loss: 0.0016657355 - val_unlabeled_loss: 1.6657353938
 16%|█▌        | 16/100 [16:59<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |██████████----------| 50.0%  - val_loss: 1594.1083831787 - val_trvae_loss: 1594.1067199707 - val_classifier_loss: 0.0016572776 - val_unlabeled_loss: 1.6572775394
 16%|█▌        | 16/100 [16:59<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |███████████---------| 55.0%  - val_loss: 1592.0675659180 - val_trvae_loss: 1592.0659179688 - val_classifier_loss: 0.0016377665 - val_unlabeled_loss: 1.6377664357
 16%|█▌        | 16/100 [17:00<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |████████████--------| 60.0%  - val_loss: 1588.1257476807 - val_trvae_loss: 1588.1240692139 - val_classifier_loss: 0.0016576724 - val_unlabeled_loss: 1.6576723456
 16%|█▌        | 16/100 [17:01<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |█████████████-------| 65.0%  - val_loss: 1586.8312530518 - val_trvae_loss: 1586.8295745850 - val_classifier_loss: 0.0016709782 - val_unlabeled_loss: 1.6709781289
 16%|█▌        | 16/100 [17:02<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |██████████████------| 70.0%  - val_loss: 1583.2381134033 - val_trvae_loss: 1583.2364501953 - val_classifier_loss: 0.0016498795 - val_unlabeled_loss: 1.6498794258
 16%|█▌        | 16/100 [17:02<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |███████████████-----| 75.0%  - val_loss: 1581.1730804443 - val_trvae_loss: 1581.1714172363 - val_classifier_loss: 0.0016534668 - val_unlabeled_loss: 1.6534667760
 16%|█▌        | 16/100 [17:03<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |████████████████----| 80.0%  - val_loss: 1578.8187561035 - val_trvae_loss: 1578.8171081543 - val_classifier_loss: 0.0016525372 - val_unlabeled_loss: 1.6525370926
 16%|█▌        | 16/100 [17:04<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |█████████████████---| 85.0%  - val_loss: 1576.8555603027 - val_trvae_loss: 1576.8538665771 - val_classifier_loss: 0.0016731783 - val_unlabeled_loss: 1.6731782258
 16%|█▌        | 16/100 [17:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |██████████████████--| 90.0%  - val_loss: 1574.6069183350 - val_trvae_loss: 1574.6052703857 - val_classifier_loss: 0.0016484543 - val_unlabeled_loss: 1.6484542340
 16%|█▌        | 16/100 [17:05<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |███████████████████-| 95.0%  - val_loss: 1573.1252441406 - val_trvae_loss: 1573.1235809326 - val_classifier_loss: 0.0016609885 - val_unlabeled_loss: 1.6609883904
 16%|█▌        | 16/100 [17:06<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                     |████████████████████| 100.0%  - val_loss: 1571.4476165771 - val_trvae_loss: 1571.4459533691 - val_classifier_loss: 0.0016701434 - val_unlabeled_loss: 1.6701432765
 16%|█▌        | 16/100 [17:07<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    Saving best state of network...
 16%|█▌        | 16/100 [17:07<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    Best State was in Epoch
 16%|█▌        | 16/100 [17:07<1:25:18, 60.94s/trial, best loss: -0.697539977395856]                                                                                    10
 16%|█▌        | 16/100 [17:07<1:25:18, 60.94s/trial, best loss: -0.697539977395856] 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    Embedding dictionary:

 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    	Num conditions: 2

 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    	Embedding dim: 10
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    Encoder Architecture:
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    	Input Layer in, out and cond:
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    4000
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    0
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    1
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    2
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    3
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    	Mean/Var Layer in/out:
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    10
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    Decoder Architecture:
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    	First Layer in, out and cond: 
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    10
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    10
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    1
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    2
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
