
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 16%|█▌        | 16/100 [17:22<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |██------------------| 10.0%  - val_loss: 1590.4328143780 - val_trvae_loss: 1590.4328143780
 16%|█▌        | 16/100 [17:23<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |███-----------------| 15.0%  - val_loss: 1555.6107177734 - val_trvae_loss: 1555.6107177734
 16%|█▌        | 16/100 [17:24<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |████----------------| 20.0%  - val_loss: 1541.4485708383 - val_trvae_loss: 1541.4485708383
 16%|█▌        | 16/100 [17:26<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |█████---------------| 25.0%  - val_loss: 1630.8300405649 - val_trvae_loss: 1590.0853928786 - val_classifier_loss: 40.7446362422 - val_labeled_loss: 40.7446362422
 16%|█▌        | 16/100 [17:28<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |██████--------------| 30.0%  - val_loss: 1622.9659705529 - val_trvae_loss: 1582.3472430889 - val_classifier_loss: 40.6187301049 - val_labeled_loss: 40.6187301049
 16%|█▌        | 16/100 [17:30<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |███████-------------| 35.0%  - val_loss: 1603.0732891376 - val_trvae_loss: 1563.2409386268 - val_classifier_loss: 39.8323607812 - val_labeled_loss: 39.8323607812
 16%|█▌        | 16/100 [17:32<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |████████------------| 40.0%  - val_loss: 1595.3275428185 - val_trvae_loss: 1553.5242826022 - val_classifier_loss: 41.8032646179 - val_labeled_loss: 41.8032646179
 16%|█▌        | 16/100 [17:34<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |█████████-----------| 45.0%  - val_loss: 1583.1182016226 - val_trvae_loss: 1544.9949106070 - val_classifier_loss: 38.1232924828 - val_labeled_loss: 38.1232924828
 16%|█▌        | 16/100 [17:36<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |██████████----------| 50.0%  - val_loss: 1577.3361722506 - val_trvae_loss: 1538.0175969050 - val_classifier_loss: 39.3185729980 - val_labeled_loss: 39.3185729980
 16%|█▌        | 16/100 [17:38<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |███████████---------| 55.0%  - val_loss: 1569.1372258113 - val_trvae_loss: 1531.3163499099 - val_classifier_loss: 37.8208756080 - val_labeled_loss: 37.8208756080
 16%|█▌        | 16/100 [17:39<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |████████████--------| 60.0%  - val_loss: 1562.4786376953 - val_trvae_loss: 1521.5182072566 - val_classifier_loss: 40.9604345468 - val_labeled_loss: 40.9604345468
 16%|█▌        | 16/100 [17:42<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |█████████████-------| 65.0%  - val_loss: 1559.6686917819 - val_trvae_loss: 1523.0544809195 - val_classifier_loss: 36.6142281752 - val_labeled_loss: 36.6142281752
 16%|█▌        | 16/100 [17:44<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |██████████████------| 70.0%  - val_loss: 1558.1510009766 - val_trvae_loss: 1521.1425123948 - val_classifier_loss: 37.0084838867 - val_labeled_loss: 37.0084838867
 16%|█▌        | 16/100 [17:45<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |███████████████-----| 75.0%  - val_loss: 1555.2507981520 - val_trvae_loss: 1515.2751558744 - val_classifier_loss: 39.9756528414 - val_labeled_loss: 39.9756528414
 16%|█▌        | 16/100 [17:47<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |████████████████----| 80.0%  - val_loss: 1546.8093449519 - val_trvae_loss: 1507.9861215445 - val_classifier_loss: 38.8232317704 - val_labeled_loss: 38.8232317704
 16%|█▌        | 16/100 [17:49<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |█████████████████---| 85.0%  - val_loss: 1544.6109055739 - val_trvae_loss: 1508.3505389874 - val_classifier_loss: 36.2603736291 - val_labeled_loss: 36.2603736291
 16%|█▌        | 16/100 [17:51<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |██████████████████--| 90.0%  - val_loss: 1545.2409855769 - val_trvae_loss: 1503.2443378155 - val_classifier_loss: 41.9966383714 - val_labeled_loss: 41.9966383714
 16%|█▌        | 16/100 [17:53<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |███████████████████-| 95.0%  - val_loss: 1537.1326998197 - val_trvae_loss: 1497.2945556641 - val_classifier_loss: 39.8381579472 - val_labeled_loss: 39.8381579472
 16%|█▌        | 16/100 [17:55<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |████████████████████| 100.0%  - val_loss: 1536.4431903546 - val_trvae_loss: 1497.2671649639 - val_classifier_loss: 39.1760350741 - val_labeled_loss: 39.1760350741
 16%|█▌        | 16/100 [17:57<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     Saving best state of network...
 16%|█▌        | 16/100 [17:57<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     Best State was in Epoch
 16%|█▌        | 16/100 [17:57<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     16
 16%|█▌        | 16/100 [17:57<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study', 'trvae_size_factors', 'trvae_labeled'
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     
INITIALIZING NEW NETWORK..............
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     Encoder Architecture:
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     	Input Layer in, out and cond:
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     4000
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     128
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     4
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     1
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     128
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     128
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     2
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     128
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     128
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     	Mean/Var Layer in/out:
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     128
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     80
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     Decoder Architecture:
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     	First Layer in, out and cond: 
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     80
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     128
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     4
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     1
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     128
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     128
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     2
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     128
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     128
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     	Output Layer in/out: 
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     128
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     4000
 16%|█▌        | 16/100 [17:58<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |█-------------------| 5.0%  - val_loss: 1684.2474212646 - val_trvae_loss: 1684.2474212646
 16%|█▌        | 16/100 [17:59<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |██------------------| 10.0%  - val_loss: 1666.4324340820 - val_trvae_loss: 1666.4324340820
 16%|█▌        | 16/100 [18:00<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |███-----------------| 15.0%  - val_loss: 1654.1281433105 - val_trvae_loss: 1654.1281433105
 16%|█▌        | 16/100 [18:00<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |████----------------| 20.0%  - val_loss: 1644.5944519043 - val_trvae_loss: 1644.5944519043
 16%|█▌        | 16/100 [18:01<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 16%|█▌        | 16/100 [18:01<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     Leiden Clustering succesful. Found 4 clusters.
 16%|█▌        | 16/100 [18:06<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |█████---------------| 25.0%  - val_loss: 1637.8933410645 - val_trvae_loss: 1637.8901519775 - val_classifier_loss: 0.0031813063 - val_unlabeled_loss: 3.1813061535
 16%|█▌        | 16/100 [18:07<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |██████--------------| 30.0%  - val_loss: 1630.8856201172 - val_trvae_loss: 1630.8823242188 - val_classifier_loss: 0.0032865646 - val_unlabeled_loss: 3.2865644395
 16%|█▌        | 16/100 [18:08<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |███████-------------| 35.0%  - val_loss: 1625.6761627197 - val_trvae_loss: 1625.6727752686 - val_classifier_loss: 0.0033727159 - val_unlabeled_loss: 3.3727157116
 16%|█▌        | 16/100 [18:09<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |████████------------| 40.0%  - val_loss: 1621.1324157715 - val_trvae_loss: 1621.1289520264 - val_classifier_loss: 0.0034597926 - val_unlabeled_loss: 3.4597924352
 16%|█▌        | 16/100 [18:10<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |█████████-----------| 45.0%  - val_loss: 1615.6990051270 - val_trvae_loss: 1615.6954498291 - val_classifier_loss: 0.0035615858 - val_unlabeled_loss: 3.5615856349
 16%|█▌        | 16/100 [18:11<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |██████████----------| 50.0%  - val_loss: 1610.5736236572 - val_trvae_loss: 1610.5699310303 - val_classifier_loss: 0.0036936379 - val_unlabeled_loss: 3.6936377287
 16%|█▌        | 16/100 [18:12<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |███████████---------| 55.0%  - val_loss: 1606.7771148682 - val_trvae_loss: 1606.7732849121 - val_classifier_loss: 0.0038046517 - val_unlabeled_loss: 3.8046515286
 16%|█▌        | 16/100 [18:13<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |████████████--------| 60.0%  - val_loss: 1601.9071502686 - val_trvae_loss: 1601.9031829834 - val_classifier_loss: 0.0039533775 - val_unlabeled_loss: 3.9533772767
 16%|█▌        | 16/100 [18:14<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |█████████████-------| 65.0%  - val_loss: 1599.0255126953 - val_trvae_loss: 1599.0213775635 - val_classifier_loss: 0.0041408452 - val_unlabeled_loss: 4.1408449709
 16%|█▌        | 16/100 [18:15<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |██████████████------| 70.0%  - val_loss: 1593.4292144775 - val_trvae_loss: 1593.4248809814 - val_classifier_loss: 0.0043178793 - val_unlabeled_loss: 4.3178791404
 16%|█▌        | 16/100 [18:15<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |███████████████-----| 75.0%  - val_loss: 1589.9961853027 - val_trvae_loss: 1589.9916687012 - val_classifier_loss: 0.0045105552 - val_unlabeled_loss: 4.5105550289
 16%|█▌        | 16/100 [18:16<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |████████████████----| 80.0%  - val_loss: 1585.2683868408 - val_trvae_loss: 1585.2636260986 - val_classifier_loss: 0.0047462684 - val_unlabeled_loss: 4.7462682128
 16%|█▌        | 16/100 [18:17<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |█████████████████---| 85.0%  - val_loss: 1581.1949768066 - val_trvae_loss: 1581.1900024414 - val_classifier_loss: 0.0049879241 - val_unlabeled_loss: 4.9879239202
 16%|█▌        | 16/100 [18:18<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |██████████████████--| 90.0%  - val_loss: 1577.1313323975 - val_trvae_loss: 1577.1260681152 - val_classifier_loss: 0.0052727591 - val_unlabeled_loss: 5.2727588415
 16%|█▌        | 16/100 [18:19<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |███████████████████-| 95.0%  - val_loss: 1573.8757019043 - val_trvae_loss: 1573.8701171875 - val_classifier_loss: 0.0055742869 - val_unlabeled_loss: 5.5742865801
 16%|█▌        | 16/100 [18:20<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                      |████████████████████| 100.0%  - val_loss: 1570.0061645508 - val_trvae_loss: 1570.0002441406 - val_classifier_loss: 0.0059276659 - val_unlabeled_loss: 5.9276655316
 16%|█▌        | 16/100 [18:21<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     Saving best state of network...
 16%|█▌        | 16/100 [18:21<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     Best State was in Epoch
 16%|█▌        | 16/100 [18:21<1:30:29, 64.63s/trial, best loss: -0.6655089370070649]                                                                                     4
 16%|█▌        | 16/100 [18:21<1:30:29, 64.63s/trial, best loss: -0.6655089370070649] 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     
INITIALIZING NEW NETWORK..............
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     Encoder Architecture:
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Input Layer in, out and cond:
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     4000
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     2
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     1
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     2
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     3
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Mean/Var Layer in/out:
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     70
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     Decoder Architecture:
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	First Layer in, out and cond: 
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     70
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     2
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     1
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     2
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     3
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Output Layer in/out: 
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     4000
 17%|█▋        | 17/100 [18:22<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |█-------------------| 5.0%  - val_loss: 1703.5483304537 - val_trvae_loss: 1703.5483304537
 17%|█▋        | 17/100 [18:24<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |██------------------| 10.0%  - val_loss: 1686.7915132963 - val_trvae_loss: 1686.7915132963
 17%|█▋        | 17/100 [18:26<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |███-----------------| 15.0%  - val_loss: 1613.2416240986 - val_trvae_loss: 1613.2416240986
 17%|█▋        | 17/100 [18:27<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |████----------------| 20.0%  - val_loss: 1601.4137995793 - val_trvae_loss: 1601.4137995793
 17%|█▋        | 17/100 [18:28<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |█████---------------| 25.0%  - val_loss: 1682.7035006010 - val_trvae_loss: 1648.4052734375 - val_classifier_loss: 34.2982130784 - val_labeled_loss: 34.2982130784
 17%|█▋        | 17/100 [18:30<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |██████--------------| 30.0%  - val_loss: 1671.7180739183 - val_trvae_loss: 1636.6126521184 - val_classifier_loss: 35.1054103558 - val_labeled_loss: 35.1054103558
 17%|█▋        | 17/100 [18:32<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |███████-------------| 35.0%  - val_loss: 1651.0990553636 - val_trvae_loss: 1613.2598783053 - val_classifier_loss: 37.8391843942 - val_labeled_loss: 37.8391843942
 17%|█▋        | 17/100 [18:35<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |████████------------| 40.0%  - val_loss: 1620.2463754507 - val_trvae_loss: 1584.7976825421 - val_classifier_loss: 35.4487031790 - val_labeled_loss: 35.4487031790
 17%|█▋        | 17/100 [18:37<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |█████████-----------| 45.0%  - val_loss: 1612.1694899339 - val_trvae_loss: 1578.4821495643 - val_classifier_loss: 33.6873463851 - val_labeled_loss: 33.6873463851
 17%|█▋        | 17/100 [18:39<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |██████████----------| 50.0%  - val_loss: 1603.9192645733 - val_trvae_loss: 1568.7314734826 - val_classifier_loss: 35.1878040020 - val_labeled_loss: 35.1878040020
 17%|█▋        | 17/100 [18:41<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |███████████---------| 55.0%  - val_loss: 1596.3796386719 - val_trvae_loss: 1563.7141770583 - val_classifier_loss: 32.6654573587 - val_labeled_loss: 32.6654573587
 17%|█▋        | 17/100 [18:43<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |████████████--------| 60.0%  - val_loss: 1592.5046292819 - val_trvae_loss: 1561.3657320463 - val_classifier_loss: 31.1388879923 - val_labeled_loss: 31.1388879923
 17%|█▋        | 17/100 [18:45<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |█████████████-------| 65.0%  - val_loss: 1585.2979454627 - val_trvae_loss: 1550.8549992488 - val_classifier_loss: 34.4429432796 - val_labeled_loss: 34.4429432796
 17%|█▋        | 17/100 [18:47<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |██████████████------| 70.0%  - val_loss: 1580.9047475962 - val_trvae_loss: 1546.3520413912 - val_classifier_loss: 34.5527135409 - val_labeled_loss: 34.5527135409
 17%|█▋        | 17/100 [18:49<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |███████████████-----| 75.0%  - val_loss: 1580.5824725811 - val_trvae_loss: 1547.1787578876 - val_classifier_loss: 33.4037088247 - val_labeled_loss: 33.4037088247
 17%|█▋        | 17/100 [18:51<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |████████████████----| 80.0%  - val_loss: 1585.8449707031 - val_trvae_loss: 1541.8381911058 - val_classifier_loss: 44.0067737286 - val_labeled_loss: 44.0067737286
 17%|█▋        | 17/100 [18:53<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |█████████████████---| 85.0%  - val_loss: 1568.2456524189 - val_trvae_loss: 1536.4926851713 - val_classifier_loss: 31.7529737032 - val_labeled_loss: 31.7529737032
 17%|█▋        | 17/100 [18:55<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |██████████████████--| 90.0%  - val_loss: 1569.8223876953 - val_trvae_loss: 1535.5654672476 - val_classifier_loss: 34.2569213280 - val_labeled_loss: 34.2569213280
 17%|█▋        | 17/100 [18:57<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |███████████████████-| 95.0%  - val_loss: 1557.8275991587 - val_trvae_loss: 1522.5434194712 - val_classifier_loss: 35.2841714712 - val_labeled_loss: 35.2841714712
 17%|█▋        | 17/100 [18:59<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                      |████████████████████| 100.0%  - val_loss: 1557.6441650391 - val_trvae_loss: 1524.6306434044 - val_classifier_loss: 33.0135219281 - val_labeled_loss: 33.0135219281
 17%|█▋        | 17/100 [19:01<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     Saving best state of network...
 17%|█▋        | 17/100 [19:01<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     Best State was in Epoch
 17%|█▋        | 17/100 [19:01<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     11
 17%|█▋        | 17/100 [19:01<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study', 'trvae_size_factors', 'trvae_labeled'
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     
INITIALIZING NEW NETWORK..............
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     Encoder Architecture:
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Input Layer in, out and cond:
