
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  6%|▌         | 6/100 [35:32<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                     128
  6%|▌         | 6/100 [35:32<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                     2000
  6%|▌         | 6/100 [35:32<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |█-------------------| 5.0%  - val_loss: 952.6636681190 - val_trvae_loss: 952.6636681190
  6%|▌         | 6/100 [35:36<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |██------------------| 10.0%  - val_loss: 906.0174701397 - val_trvae_loss: 906.0174701397
  6%|▌         | 6/100 [35:38<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |███-----------------| 15.0%  - val_loss: 893.4537001390 - val_trvae_loss: 893.4537001390
  6%|▌         | 6/100 [35:40<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |████----------------| 20.0%  - val_loss: 886.1477684608 - val_trvae_loss: 886.1477684608
  6%|▌         | 6/100 [35:42<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  6%|▌         | 6/100 [35:42<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                     Leiden Clustering succesful. Found 10 clusters.
  6%|▌         | 6/100 [36:06<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |█████---------------| 25.0%  - val_loss: 879.5540137658 - val_trvae_loss: 879.5500676082 - val_classifier_loss: 0.0039397829 - val_unlabeled_loss: 3.9397827570
  6%|▌         | 6/100 [36:09<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |██████--------------| 30.0%  - val_loss: 873.5615844727 - val_trvae_loss: 873.5572392390 - val_classifier_loss: 0.0043480649 - val_unlabeled_loss: 4.3480646427
  6%|▌         | 6/100 [36:12<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |███████-------------| 35.0%  - val_loss: 869.2392085149 - val_trvae_loss: 869.2344665527 - val_classifier_loss: 0.0047350258 - val_unlabeled_loss: 4.7350255709
  6%|▌         | 6/100 [36:15<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |████████------------| 40.0%  - val_loss: 864.9944129357 - val_trvae_loss: 864.9893517127 - val_classifier_loss: 0.0050544197 - val_unlabeled_loss: 5.0544194808
  6%|▌         | 6/100 [36:19<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |█████████-----------| 45.0%  - val_loss: 861.2956707294 - val_trvae_loss: 861.2901212252 - val_classifier_loss: 0.0055437366 - val_unlabeled_loss: 5.5437363661
  6%|▌         | 6/100 [36:22<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |██████████----------| 50.0%  - val_loss: 858.3903432993 - val_trvae_loss: 858.3844510592 - val_classifier_loss: 0.0058899223 - val_unlabeled_loss: 5.8899220136
  6%|▌         | 6/100 [36:25<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |███████████---------| 55.0%  - val_loss: 856.2174612192 - val_trvae_loss: 856.2113177960 - val_classifier_loss: 0.0061432969 - val_unlabeled_loss: 6.1432966452
  6%|▌         | 6/100 [36:28<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |████████████--------| 60.0%  - val_loss: 853.4951453576 - val_trvae_loss: 853.4886028583 - val_classifier_loss: 0.0065411695 - val_unlabeled_loss: 6.5411691666
  6%|▌         | 6/100 [36:31<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |█████████████-------| 65.0%  - val_loss: 850.3954115648 - val_trvae_loss: 850.3886202299 - val_classifier_loss: 0.0067880832 - val_unlabeled_loss: 6.7880828564
  6%|▌         | 6/100 [36:34<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |██████████████------| 70.0%  - val_loss: 848.5126061073 - val_trvae_loss: 848.5054696890 - val_classifier_loss: 0.0071403153 - val_unlabeled_loss: 7.1403149458
  6%|▌         | 6/100 [36:37<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |███████████████-----| 75.0%  - val_loss: 846.7263230544 - val_trvae_loss: 846.7190387432 - val_classifier_loss: 0.0072861824 - val_unlabeled_loss: 7.2861820368
  6%|▌         | 6/100 [36:40<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |████████████████----| 80.0%  - val_loss: 847.5312382625 - val_trvae_loss: 847.5236487755 - val_classifier_loss: 0.0075917891 - val_unlabeled_loss: 7.5917887321
  6%|▌         | 6/100 [36:43<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |█████████████████---| 85.0%  - val_loss: 845.0154864971 - val_trvae_loss: 845.0078148475 - val_classifier_loss: 0.0076793168 - val_unlabeled_loss: 7.6793164473
  6%|▌         | 6/100 [36:46<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |██████████████████--| 90.0%  - val_loss: 843.5720895620 - val_trvae_loss: 843.5641855093 - val_classifier_loss: 0.0079030422 - val_unlabeled_loss: 7.9030417662
  6%|▌         | 6/100 [36:49<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |███████████████████-| 95.0%  - val_loss: 843.1112764799 - val_trvae_loss: 843.1030813364 - val_classifier_loss: 0.0081922126 - val_unlabeled_loss: 8.1922121598
  6%|▌         | 6/100 [36:52<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                      |████████████████████| 100.0%  - val_loss: 841.7282104492 - val_trvae_loss: 841.7200153057 - val_classifier_loss: 0.0081961678 - val_unlabeled_loss: 8.1961673590
  6%|▌         | 6/100 [36:55<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                     Saving best state of network...
  6%|▌         | 6/100 [36:55<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                     Best State was in Epoch
  6%|▌         | 6/100 [36:55<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]                                                                                     4
  6%|▌         | 6/100 [36:55<8:23:56, 321.67s/trial, best loss: -0.9678937084845703]  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     
INITIALIZING NEW NETWORK..............
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     Encoder Architecture:
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Input Layer in, out and cond:
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     2000
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     2
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     1
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     2
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Mean/Var Layer in/out:
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     90
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     Decoder Architecture:
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	First Layer in, out and cond: 
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     90
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     2
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     1
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     2
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Output Layer in/out: 
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     2000
  7%|▋         | 7/100 [37:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |█-------------------| 5.0%  - val_loss: 832.5392708915 - val_trvae_loss: 832.5392708915
  7%|▋         | 7/100 [37:21<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |██------------------| 10.0%  - val_loss: 805.9983459473 - val_trvae_loss: 805.9983459473
  7%|▋         | 7/100 [37:28<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |███-----------------| 15.0%  - val_loss: 786.5390032087 - val_trvae_loss: 786.5390032087
  7%|▋         | 7/100 [37:35<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |████----------------| 20.0%  - val_loss: 773.5708112444 - val_trvae_loss: 773.5708112444
  7%|▋         | 7/100 [37:42<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |█████---------------| 25.0%  - val_loss: 908.6137137277 - val_trvae_loss: 859.4075334821 - val_classifier_loss: 49.2061827523 - val_labeled_loss: 49.2061827523
  7%|▋         | 7/100 [37:54<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |██████--------------| 30.0%  - val_loss: 901.3366908482 - val_trvae_loss: 853.5401035854 - val_classifier_loss: 47.7965854100 - val_labeled_loss: 47.7965854100
  7%|▋         | 7/100 [38:06<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |███████-------------| 35.0%  - val_loss: 898.0196201869 - val_trvae_loss: 852.1315961565 - val_classifier_loss: 45.8880260468 - val_labeled_loss: 45.8880260468
  7%|▋         | 7/100 [38:17<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |████████------------| 40.0%  - val_loss: 893.3948904855 - val_trvae_loss: 847.1947631836 - val_classifier_loss: 46.2001254490 - val_labeled_loss: 46.2001254490
  7%|▋         | 7/100 [38:29<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |█████████-----------| 45.0%  - val_loss: 894.1389264788 - val_trvae_loss: 850.4586975098 - val_classifier_loss: 43.6802308219 - val_labeled_loss: 43.6802308219
  7%|▋         | 7/100 [38:41<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |██████████----------| 50.0%  - val_loss: 889.8871355329 - val_trvae_loss: 844.9056422642 - val_classifier_loss: 44.9814920698 - val_labeled_loss: 44.9814920698
  7%|▋         | 7/100 [38:52<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |███████████---------| 55.0%  - val_loss: 890.3180908203 - val_trvae_loss: 845.9887695312 - val_classifier_loss: 44.3293184008 - val_labeled_loss: 44.3293184008
  7%|▋         | 7/100 [39:04<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |████████████--------| 60.0%  - val_loss: 888.2780909947 - val_trvae_loss: 843.6757455008 - val_classifier_loss: 44.6023490906 - val_labeled_loss: 44.6023490906
  7%|▋         | 7/100 [39:15<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |█████████████-------| 65.0%  - val_loss: 887.5730416434 - val_trvae_loss: 842.4946934291 - val_classifier_loss: 45.0783493587 - val_labeled_loss: 45.0783493587
  7%|▋         | 7/100 [39:27<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |██████████████------| 70.0%  - val_loss: 887.2582859584 - val_trvae_loss: 843.7051260812 - val_classifier_loss: 43.5531616211 - val_labeled_loss: 43.5531616211
  7%|▋         | 7/100 [39:38<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |███████████████-----| 75.0%  - val_loss: 887.0261718750 - val_trvae_loss: 843.5096383231 - val_classifier_loss: 43.5165334429 - val_labeled_loss: 43.5165334429
  7%|▋         | 7/100 [39:50<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |████████████████----| 80.0%  - val_loss: 885.0920776367 - val_trvae_loss: 842.1672842843 - val_classifier_loss: 42.9247959137 - val_labeled_loss: 42.9247959137
  7%|▋         | 7/100 [40:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |█████████████████---| 85.0%  - val_loss: 885.8590410505 - val_trvae_loss: 840.7396388463 - val_classifier_loss: 45.1194042206 - val_labeled_loss: 45.1194042206
  7%|▋         | 7/100 [40:13<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |██████████████████--| 90.0%  - val_loss: 884.8750217983 - val_trvae_loss: 841.6662815639 - val_classifier_loss: 43.2087381635 - val_labeled_loss: 43.2087381635
  7%|▋         | 7/100 [40:25<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |███████████████████-| 95.0%  - val_loss: 883.2699428013 - val_trvae_loss: 839.4473658970 - val_classifier_loss: 43.8225771223 - val_labeled_loss: 43.8225771223
  7%|▋         | 7/100 [40:36<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |████████████████████| 100.0%  - val_loss: 884.6822056362 - val_trvae_loss: 841.7310311454 - val_classifier_loss: 42.9511738913 - val_labeled_loss: 42.9511738913
  7%|▋         | 7/100 [40:48<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     Saving best state of network...
  7%|▋         | 7/100 [40:48<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     Best State was in Epoch
  7%|▋         | 7/100 [40:48<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     15
  7%|▋         | 7/100 [40:48<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     
INITIALIZING NEW NETWORK..............
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     Encoder Architecture:
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Input Layer in, out and cond:
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     2000
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     4
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     1
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     2
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Mean/Var Layer in/out:
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     90
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     Decoder Architecture:
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	First Layer in, out and cond: 
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     90
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     4
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     1
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     2
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     	Output Layer in/out: 
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     128
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     2000
  7%|▋         | 7/100 [40:49<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |█-------------------| 5.0%  - val_loss: 1009.3754436786 - val_trvae_loss: 1009.3754436786
  7%|▋         | 7/100 [40:53<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |██------------------| 10.0%  - val_loss: 985.0355858436 - val_trvae_loss: 985.0355858436
  7%|▋         | 7/100 [40:55<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |███-----------------| 15.0%  - val_loss: 971.4570195125 - val_trvae_loss: 971.4570195125
  7%|▋         | 7/100 [40:57<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |████----------------| 20.0%  - val_loss: 963.9346243051 - val_trvae_loss: 963.9346243051
  7%|▋         | 7/100 [40:59<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  7%|▋         | 7/100 [40:59<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     Leiden Clustering succesful. Found 5 clusters.
  7%|▋         | 7/100 [41:18<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |█████---------------| 25.0%  - val_loss: 956.4220275879 - val_trvae_loss: 956.4179664025 - val_classifier_loss: 0.0040575664 - val_unlabeled_loss: 4.0575662118
  7%|▋         | 7/100 [41:21<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |██████--------------| 30.0%  - val_loss: 950.5229750413 - val_trvae_loss: 950.5188762958 - val_classifier_loss: 0.0041050649 - val_unlabeled_loss: 4.1050647589
  7%|▋         | 7/100 [41:24<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |███████-------------| 35.0%  - val_loss: 946.5150240385 - val_trvae_loss: 946.5108783428 - val_classifier_loss: 0.0041453668 - val_unlabeled_loss: 4.1453666045
  7%|▋         | 7/100 [41:27<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |████████------------| 40.0%  - val_loss: 941.1574847882 - val_trvae_loss: 941.1533250075 - val_classifier_loss: 0.0041670015 - val_unlabeled_loss: 4.1670013116
  7%|▋         | 7/100 [41:30<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |█████████-----------| 45.0%  - val_loss: 937.7325087327 - val_trvae_loss: 937.7282597468 - val_classifier_loss: 0.0042494345 - val_unlabeled_loss: 4.2494342969
  7%|▋         | 7/100 [41:33<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |██████████----------| 50.0%  - val_loss: 932.9861637996 - val_trvae_loss: 932.9818584736 - val_classifier_loss: 0.0043082043 - val_unlabeled_loss: 4.3082039998
  7%|▋         | 7/100 [41:36<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |███████████---------| 55.0%  - val_loss: 931.1653700608 - val_trvae_loss: 931.1610130897 - val_classifier_loss: 0.0043578076 - val_unlabeled_loss: 4.3578074345
  7%|▋         | 7/100 [41:39<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |████████████--------| 60.0%  - val_loss: 927.7566270095 - val_trvae_loss: 927.7522066556 - val_classifier_loss: 0.0044170957 - val_unlabeled_loss: 4.4170954961
  7%|▋         | 7/100 [41:42<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |█████████████-------| 65.0%  - val_loss: 926.0498586801 - val_trvae_loss: 926.0453866812 - val_classifier_loss: 0.0044700147 - val_unlabeled_loss: 4.4700144254
  7%|▋         | 7/100 [41:44<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |██████████████------| 70.0%  - val_loss: 922.8142230694 - val_trvae_loss: 922.8096876878 - val_classifier_loss: 0.0045356687 - val_unlabeled_loss: 4.5356684465
  7%|▋         | 7/100 [41:47<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |███████████████-----| 75.0%  - val_loss: 920.6702247033 - val_trvae_loss: 920.6656447191 - val_classifier_loss: 0.0045787164 - val_unlabeled_loss: 4.5787161497
  7%|▋         | 7/100 [41:50<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |████████████████----| 80.0%  - val_loss: 919.1338900053 - val_trvae_loss: 919.1292302058 - val_classifier_loss: 0.0046607745 - val_unlabeled_loss: 4.6607742310
  7%|▋         | 7/100 [41:53<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |█████████████████---| 85.0%  - val_loss: 916.5806274414 - val_trvae_loss: 916.5758854793 - val_classifier_loss: 0.0047444376 - val_unlabeled_loss: 4.7444373644
  7%|▋         | 7/100 [41:56<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |██████████████████--| 90.0%  - val_loss: 915.2095149114 - val_trvae_loss: 915.2047142616 - val_classifier_loss: 0.0048025231 - val_unlabeled_loss: 4.8025228427
  7%|▋         | 7/100 [41:59<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |███████████████████-| 95.0%  - val_loss: 914.3991652269 - val_trvae_loss: 914.3942988469 - val_classifier_loss: 0.0048734516 - val_unlabeled_loss: 4.8734514163
  7%|▋         | 7/100 [42:02<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                      |████████████████████| 100.0%  - val_loss: 912.9461223896 - val_trvae_loss: 912.9411902794 - val_classifier_loss: 0.0049338803 - val_unlabeled_loss: 4.9338800907
  7%|▋         | 7/100 [42:05<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     Saving best state of network...
  7%|▋         | 7/100 [42:05<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     Best State was in Epoch
  7%|▋         | 7/100 [42:05<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]                                                                                     4
  7%|▋         | 7/100 [42:05<8:07:09, 314.30s/trial, best loss: -0.9678937084845703]  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     
INITIALIZING NEW NETWORK..............
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     Encoder Architecture:
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     	Input Layer in, out and cond:
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     2000
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     2
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     1
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
