
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     90
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     2
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     1
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     2
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     3
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Output Layer in/out: 
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     2000
  4%|▍         | 4/100 [19:35<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     None
  4%|▍         | 4/100 [19:36<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |█-------------------| 5.0%  - val_loss: 844.8255126953 - val_trvae_loss: 844.8255126953
  4%|▍         | 4/100 [19:53<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |██------------------| 10.0%  - val_loss: 815.4603472028 - val_trvae_loss: 815.4603472028
  4%|▍         | 4/100 [19:59<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |███-----------------| 15.0%  - val_loss: 798.9401933943 - val_trvae_loss: 798.9401933943
  4%|▍         | 4/100 [20:06<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |████----------------| 20.0%  - val_loss: 790.1351640974 - val_trvae_loss: 790.1351640974
  4%|▍         | 4/100 [20:13<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |█████---------------| 25.0%  - val_loss: 918.2774361747 - val_trvae_loss: 868.2640302386 - val_classifier_loss: 50.0134058816 - val_labeled_loss: 50.0134058816
  4%|▍         | 4/100 [20:25<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |██████--------------| 30.0%  - val_loss: 909.9579214914 - val_trvae_loss: 864.0444789342 - val_classifier_loss: 45.9134462084 - val_labeled_loss: 45.9134462084
  4%|▍         | 4/100 [20:36<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |███████-------------| 35.0%  - val_loss: 906.1065961565 - val_trvae_loss: 861.3884495326 - val_classifier_loss: 44.7181442261 - val_labeled_loss: 44.7181442261
  4%|▍         | 4/100 [20:47<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |████████------------| 40.0%  - val_loss: 905.1446916853 - val_trvae_loss: 860.6976806641 - val_classifier_loss: 44.4470090594 - val_labeled_loss: 44.4470090594
  4%|▍         | 4/100 [20:58<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |█████████-----------| 45.0%  - val_loss: 900.0104745047 - val_trvae_loss: 857.1331159319 - val_classifier_loss: 42.8773556301 - val_labeled_loss: 42.8773556301
  4%|▍         | 4/100 [21:09<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |██████████----------| 50.0%  - val_loss: 900.4894897461 - val_trvae_loss: 857.2025163923 - val_classifier_loss: 43.2869752066 - val_labeled_loss: 43.2869752066
  4%|▍         | 4/100 [21:21<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |███████████---------| 55.0%  - val_loss: 896.4051975795 - val_trvae_loss: 854.2154044015 - val_classifier_loss: 42.1897896903 - val_labeled_loss: 42.1897896903
  4%|▍         | 4/100 [21:32<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |████████████--------| 60.0%  - val_loss: 899.6480922154 - val_trvae_loss: 858.3426295689 - val_classifier_loss: 41.3054604667 - val_labeled_loss: 41.3054604667
  4%|▍         | 4/100 [21:43<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████-------| 65.0%  - val_loss: 893.8215497698 - val_trvae_loss: 850.8261901855 - val_classifier_loss: 42.9953642164 - val_labeled_loss: 42.9953642164
  4%|▍         | 4/100 [21:54<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████------| 70.0%  - val_loss: 889.2501665388 - val_trvae_loss: 844.8513776507 - val_classifier_loss: 44.3987866538 - val_labeled_loss: 44.3987866538
  4%|▍         | 4/100 [22:06<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████-----| 75.0%  - val_loss: 889.5857892718 - val_trvae_loss: 845.7577959333 - val_classifier_loss: 43.8279919216 - val_labeled_loss: 43.8279919216
  4%|▍         | 4/100 [22:17<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████----| 80.0%  - val_loss: 888.5814034598 - val_trvae_loss: 845.6829302107 - val_classifier_loss: 42.8984729767 - val_labeled_loss: 42.8984729767
  4%|▍         | 4/100 [22:28<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████████---| 85.0%  - val_loss: 889.2650312151 - val_trvae_loss: 845.1672703334 - val_classifier_loss: 44.0977594648 - val_labeled_loss: 44.0977594648
  4%|▍         | 4/100 [22:39<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████████--| 90.0%  - val_loss: 888.5677185059 - val_trvae_loss: 845.0081316267 - val_classifier_loss: 43.5595869337 - val_labeled_loss: 43.5595869337
  4%|▍         | 4/100 [22:50<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████████-| 95.0%  - val_loss: 887.4099504743 - val_trvae_loss: 844.8950552804 - val_classifier_loss: 42.5148968833 - val_labeled_loss: 42.5148968833
  4%|▍         | 4/100 [23:02<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████████| 100.0%  - val_loss: 886.7779976981 - val_trvae_loss: 843.8259538923 - val_classifier_loss: 42.9520444053 - val_labeled_loss: 42.9520444053
  4%|▍         | 4/100 [23:13<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     Saving best state of network...
  4%|▍         | 4/100 [23:13<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     Best State was in Epoch
  4%|▍         | 4/100 [23:13<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     11
  4%|▍         | 4/100 [23:13<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     Encoder Architecture:
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Input Layer in, out and cond:
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     2000
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     4
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     1
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     2
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     3
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Mean/Var Layer in/out:
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     90
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     Decoder Architecture:
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	First Layer in, out and cond: 
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     90
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     4
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     1
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     2
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     3
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     	Output Layer in/out: 
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     128
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     2000
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     None
  4%|▍         | 4/100 [23:14<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |█-------------------| 5.0%  - val_loss: 1036.2740807166 - val_trvae_loss: 1036.2740807166
  4%|▍         | 4/100 [23:17<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |██------------------| 10.0%  - val_loss: 1004.4376197228 - val_trvae_loss: 1004.4376197228
  4%|▍         | 4/100 [23:19<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |███-----------------| 15.0%  - val_loss: 990.3922729492 - val_trvae_loss: 990.3922729492
  4%|▍         | 4/100 [23:21<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |████----------------| 20.0%  - val_loss: 980.4088346041 - val_trvae_loss: 980.4088346041
  4%|▍         | 4/100 [23:23<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  4%|▍         | 4/100 [23:24<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     Leiden Clustering succesful. Found 4 clusters.
  4%|▍         | 4/100 [23:41<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |█████---------------| 25.0%  - val_loss: 973.9978755071 - val_trvae_loss: 973.9938753568 - val_classifier_loss: 0.0040038799 - val_unlabeled_loss: 4.0038797213
  4%|▍         | 4/100 [23:44<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |██████--------------| 30.0%  - val_loss: 966.4294433594 - val_trvae_loss: 966.4254079965 - val_classifier_loss: 0.0040338510 - val_unlabeled_loss: 4.0338507799
  4%|▍         | 4/100 [23:46<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |███████-------------| 35.0%  - val_loss: 960.2912456806 - val_trvae_loss: 960.2871985802 - val_classifier_loss: 0.0040490205 - val_unlabeled_loss: 4.0490202629
  4%|▍         | 4/100 [23:49<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |████████------------| 40.0%  - val_loss: 957.0810100849 - val_trvae_loss: 957.0769324669 - val_classifier_loss: 0.0040750916 - val_unlabeled_loss: 4.0750913803
  4%|▍         | 4/100 [23:51<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |█████████-----------| 45.0%  - val_loss: 952.5675823505 - val_trvae_loss: 952.5635188176 - val_classifier_loss: 0.0040647008 - val_unlabeled_loss: 4.0647005760
  4%|▍         | 4/100 [23:54<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |██████████----------| 50.0%  - val_loss: 949.0043334961 - val_trvae_loss: 949.0002370981 - val_classifier_loss: 0.0040965056 - val_unlabeled_loss: 4.0965054219
  4%|▍         | 4/100 [23:57<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |███████████---------| 55.0%  - val_loss: 946.8489403358 - val_trvae_loss: 946.8448533278 - val_classifier_loss: 0.0040888955 - val_unlabeled_loss: 4.0888953209
  4%|▍         | 4/100 [23:59<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |████████████--------| 60.0%  - val_loss: 943.4921828050 - val_trvae_loss: 943.4880934495 - val_classifier_loss: 0.0040866468 - val_unlabeled_loss: 4.0866466027
  4%|▍         | 4/100 [24:02<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████-------| 65.0%  - val_loss: 939.2369361291 - val_trvae_loss: 939.2328561636 - val_classifier_loss: 0.0040766200 - val_unlabeled_loss: 4.0766198085
  4%|▍         | 4/100 [24:04<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████------| 70.0%  - val_loss: 938.2749774639 - val_trvae_loss: 938.2709021935 - val_classifier_loss: 0.0040746836 - val_unlabeled_loss: 4.0746834186
  4%|▍         | 4/100 [24:07<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████-----| 75.0%  - val_loss: 936.3330453726 - val_trvae_loss: 936.3288926345 - val_classifier_loss: 0.0041497579 - val_unlabeled_loss: 4.1497576604
  4%|▍         | 4/100 [24:10<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████----| 80.0%  - val_loss: 934.5690683218 - val_trvae_loss: 934.5649437538 - val_classifier_loss: 0.0041273800 - val_unlabeled_loss: 4.1273798484
  4%|▍         | 4/100 [24:12<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████████---| 85.0%  - val_loss: 935.3341064453 - val_trvae_loss: 935.3299584022 - val_classifier_loss: 0.0041491077 - val_unlabeled_loss: 4.1491074929
  4%|▍         | 4/100 [24:15<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████████--| 90.0%  - val_loss: 932.3260145921 - val_trvae_loss: 932.3218900240 - val_classifier_loss: 0.0041247126 - val_unlabeled_loss: 4.1247124397
  4%|▍         | 4/100 [24:18<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████████-| 95.0%  - val_loss: 929.5310387245 - val_trvae_loss: 929.5268648588 - val_classifier_loss: 0.0041745641 - val_unlabeled_loss: 4.1745638847
  4%|▍         | 4/100 [24:20<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████████| 100.0%  - val_loss: 929.2654090294 - val_trvae_loss: 929.2612422063 - val_classifier_loss: 0.0041642010 - val_unlabeled_loss: 4.1642008378
  4%|▍         | 4/100 [24:23<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     Saving best state of network...
  4%|▍         | 4/100 [24:23<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     Best State was in Epoch
  4%|▍         | 4/100 [24:23<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]                                                                                     4
  4%|▍         | 4/100 [24:23<7:38:56, 286.84s/trial, best loss: -0.9684334768534554]  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     
INITIALIZING NEW NETWORK..............
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     Encoder Architecture:
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     	Input Layer in, out and cond:
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     2000
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     2
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     1
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     2
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     3
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     	Mean/Var Layer in/out:
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     40
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     Decoder Architecture:
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     	First Layer in, out and cond: 
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     40
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     2
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     1
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     2
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     3
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     	Output Layer in/out: 
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     128
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     2000
  5%|▌         | 5/100 [24:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     None
  5%|▌         | 5/100 [24:31<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |█-------------------| 5.0%  - val_loss: 831.1306030273 - val_trvae_loss: 831.1306030273
  5%|▌         | 5/100 [24:47<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |██------------------| 10.0%  - val_loss: 805.5157932826 - val_trvae_loss: 805.5157932826
  5%|▌         | 5/100 [24:54<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |███-----------------| 15.0%  - val_loss: 784.7903747559 - val_trvae_loss: 784.7903747559
  5%|▌         | 5/100 [25:00<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |████----------------| 20.0%  - val_loss: 774.5247724261 - val_trvae_loss: 774.5247724261
  5%|▌         | 5/100 [25:06<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |█████---------------| 25.0%  - val_loss: 830.6017177037 - val_trvae_loss: 806.0837201800 - val_classifier_loss: 24.5179996490 - val_labeled_loss: 24.5179996490
  5%|▌         | 5/100 [25:19<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |██████--------------| 30.0%  - val_loss: 824.1025190081 - val_trvae_loss: 802.1403512137 - val_classifier_loss: 21.9621675764 - val_labeled_loss: 21.9621675764
  5%|▌         | 5/100 [25:30<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |███████-------------| 35.0%  - val_loss: 820.6149030413 - val_trvae_loss: 799.0940490723 - val_classifier_loss: 21.5208536421 - val_labeled_loss: 21.5208536421
  5%|▌         | 5/100 [25:41<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |████████------------| 40.0%  - val_loss: 817.7614501953 - val_trvae_loss: 796.7693542480 - val_classifier_loss: 20.9920957293 - val_labeled_loss: 20.9920957293
  5%|▌         | 5/100 [25:52<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |█████████-----------| 45.0%  - val_loss: 815.4217607771 - val_trvae_loss: 795.0902500698 - val_classifier_loss: 20.3315064294 - val_labeled_loss: 20.3315064294
  5%|▌         | 5/100 [26:03<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |██████████----------| 50.0%  - val_loss: 812.5593575614 - val_trvae_loss: 791.7530020578 - val_classifier_loss: 20.8063565663 - val_labeled_loss: 20.8063565663
