
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     3
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Mean/Var Layer in/out:
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     100
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     Decoder Architecture:
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	First Layer in, out and cond: 
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     100
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     10
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     1
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     2
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     3
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [40:05<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [40:06<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Output Layer in/out: 
 29%|██▉       | 29/100 [40:06<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [40:06<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     4000
 29%|██▉       | 29/100 [40:06<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |█-------------------| 5.0%  - val_loss: 1607.7589642069 - val_trvae_loss: 1607.7589642069
 29%|██▉       | 29/100 [40:11<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |██------------------| 10.0%  - val_loss: 1496.4317573879 - val_trvae_loss: 1496.4317573879
 29%|██▉       | 29/100 [40:13<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |███-----------------| 15.0%  - val_loss: 1474.9190673828 - val_trvae_loss: 1474.9190673828
 29%|██▉       | 29/100 [40:16<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |████----------------| 20.0%  - val_loss: 1465.6863695228 - val_trvae_loss: 1465.6863695228
 29%|██▉       | 29/100 [40:18<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |█████---------------| 25.0%  - val_loss: 1606.2812234630 - val_trvae_loss: 1552.7648872707 - val_classifier_loss: 53.5163441534 - val_labeled_loss: 53.5163441534
 29%|██▉       | 29/100 [40:22<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |██████--------------| 30.0%  - val_loss: 1596.3181948454 - val_trvae_loss: 1546.0653925357 - val_classifier_loss: 50.2528014805 - val_labeled_loss: 50.2528014805
 29%|██▉       | 29/100 [40:26<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |███████-------------| 35.0%  - val_loss: 1583.6586330248 - val_trvae_loss: 1532.0888512653 - val_classifier_loss: 51.5697830864 - val_labeled_loss: 51.5697830864
 29%|██▉       | 29/100 [40:30<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |████████------------| 40.0%  - val_loss: 1578.0057532269 - val_trvae_loss: 1527.8710141389 - val_classifier_loss: 50.1347225023 - val_labeled_loss: 50.1347225023
 29%|██▉       | 29/100 [40:34<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |█████████-----------| 45.0%  - val_loss: 1571.5451288638 - val_trvae_loss: 1523.3072085173 - val_classifier_loss: 48.2379150391 - val_labeled_loss: 48.2379150391
 29%|██▉       | 29/100 [40:38<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |██████████----------| 50.0%  - val_loss: 1569.5551333220 - val_trvae_loss: 1520.0323539402 - val_classifier_loss: 49.5227793818 - val_labeled_loss: 49.5227793818
 29%|██▉       | 29/100 [40:42<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |███████████---------| 55.0%  - val_loss: 1566.7924486243 - val_trvae_loss: 1519.6040782099 - val_classifier_loss: 47.1883641119 - val_labeled_loss: 47.1883641119
 29%|██▉       | 29/100 [40:46<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |████████████--------| 60.0%  - val_loss: 1563.9629383916 - val_trvae_loss: 1515.9294964334 - val_classifier_loss: 48.0334444461 - val_labeled_loss: 48.0334444461
 29%|██▉       | 29/100 [40:50<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |█████████████-------| 65.0%  - val_loss: 1564.0524743122 - val_trvae_loss: 1515.6855309528 - val_classifier_loss: 48.3669292616 - val_labeled_loss: 48.3669292616
 29%|██▉       | 29/100 [40:54<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |██████████████------| 70.0%  - val_loss: 1559.5178434952 - val_trvae_loss: 1509.2909943954 - val_classifier_loss: 50.2268545731 - val_labeled_loss: 50.2268545731
 29%|██▉       | 29/100 [40:58<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |███████████████-----| 75.0%  - val_loss: 1561.6101286515 - val_trvae_loss: 1510.6527630350 - val_classifier_loss: 50.9573546700 - val_labeled_loss: 50.9573546700
 29%|██▉       | 29/100 [41:02<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |████████████████----| 80.0%  - val_loss: 1557.5499798319 - val_trvae_loss: 1509.6340172809 - val_classifier_loss: 47.9159715072 - val_labeled_loss: 47.9159715072
 29%|██▉       | 29/100 [41:06<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |█████████████████---| 85.0%  - val_loss: 1556.4900804603 - val_trvae_loss: 1512.6902067765 - val_classifier_loss: 43.7998645617 - val_labeled_loss: 43.7998645617
 29%|██▉       | 29/100 [41:10<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |██████████████████--| 90.0%  - val_loss: 1556.2744936736 - val_trvae_loss: 1507.4984502378 - val_classifier_loss: 48.7760455919 - val_labeled_loss: 48.7760455919
 29%|██▉       | 29/100 [41:14<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |███████████████████-| 95.0%  - val_loss: 1556.2416089929 - val_trvae_loss: 1506.1939962636 - val_classifier_loss: 50.0476258319 - val_labeled_loss: 50.0476258319
 29%|██▉       | 29/100 [41:18<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |████████████████████| 100.0%  - val_loss: 1554.1393724524 - val_trvae_loss: 1506.6079366933 - val_classifier_loss: 47.5314442178 - val_labeled_loss: 47.5314442178
 29%|██▉       | 29/100 [41:22<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     Saving best state of network...
 29%|██▉       | 29/100 [41:22<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     Best State was in Epoch
 29%|██▉       | 29/100 [41:22<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     16
 29%|██▉       | 29/100 [41:22<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     Embedding dictionary:

 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Num conditions: 9

 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Embedding dim: 10
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     Encoder Architecture:
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Input Layer in, out and cond:
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     4000
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     0
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     1
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     2
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     3
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Mean/Var Layer in/out:
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     100
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     Decoder Architecture:
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	First Layer in, out and cond: 
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     100
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     10
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     1
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     2
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     3
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     	Output Layer in/out: 
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     128
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     4000
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |█-------------------| 5.0%  - val_loss: 1052.6947224935 - val_trvae_loss: 1052.6947224935
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |██------------------| 10.0%  - val_loss: 1027.2327067057 - val_trvae_loss: 1027.2327067057
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |███-----------------| 15.0%  - val_loss: 1030.3769734701 - val_trvae_loss: 1030.3769734701
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |████----------------| 20.0%  - val_loss: 1026.5843505859 - val_trvae_loss: 1026.5843505859
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 29%|██▉       | 29/100 [41:23<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     Leiden Clustering succesful. Found 4 clusters.
 29%|██▉       | 29/100 [41:24<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |█████---------------| 25.0%  - val_loss: 1021.3805338542 - val_trvae_loss: 1021.3740641276 - val_classifier_loss: 0.0064689368 - val_unlabeled_loss: 6.4689364433
 29%|██▉       | 29/100 [41:24<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |██████--------------| 30.0%  - val_loss: 1021.3115437826 - val_trvae_loss: 1021.3053588867 - val_classifier_loss: 0.0061894466 - val_unlabeled_loss: 6.1894462903
 29%|██▉       | 29/100 [41:24<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |███████-------------| 35.0%  - val_loss: 1024.3099975586 - val_trvae_loss: 1024.3037719727 - val_classifier_loss: 0.0062537879 - val_unlabeled_loss: 6.2537876765
 29%|██▉       | 29/100 [41:25<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |████████------------| 40.0%  - val_loss: 1022.3469034831 - val_trvae_loss: 1022.3409423828 - val_classifier_loss: 0.0059925512 - val_unlabeled_loss: 5.9925508499
 29%|██▉       | 29/100 [41:25<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |█████████-----------| 45.0%  - val_loss: 1021.1936035156 - val_trvae_loss: 1021.1873779297 - val_classifier_loss: 0.0062287212 - val_unlabeled_loss: 6.2287208239
 29%|██▉       | 29/100 [41:25<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |██████████----------| 50.0%  - val_loss: 1018.6570434570 - val_trvae_loss: 1018.6506754557 - val_classifier_loss: 0.0063762766 - val_unlabeled_loss: 6.3762761752
 29%|██▉       | 29/100 [41:25<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |███████████---------| 55.0%  - val_loss: 1022.5605061849 - val_trvae_loss: 1022.5541178385 - val_classifier_loss: 0.0063875844 - val_unlabeled_loss: 6.3875840505
 29%|██▉       | 29/100 [41:26<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |████████████--------| 60.0%  - val_loss: 1026.5404459635 - val_trvae_loss: 1026.5344034831 - val_classifier_loss: 0.0060619869 - val_unlabeled_loss: 6.0619866053
 29%|██▉       | 29/100 [41:26<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |█████████████-------| 65.0%  - val_loss: 1017.5132039388 - val_trvae_loss: 1017.5061848958 - val_classifier_loss: 0.0070199867 - val_unlabeled_loss: 7.0199864705
 29%|██▉       | 29/100 [41:26<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |██████████████------| 70.0%  - val_loss: 1017.9296671549 - val_trvae_loss: 1017.9229329427 - val_classifier_loss: 0.0067520309 - val_unlabeled_loss: 6.7520306905
 29%|██▉       | 29/100 [41:26<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |███████████████-----| 75.0%  - val_loss: 1011.5025634766 - val_trvae_loss: 1011.4964803060 - val_classifier_loss: 0.0060864858 - val_unlabeled_loss: 6.0864855448
 29%|██▉       | 29/100 [41:27<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |████████████████----| 80.0%  - val_loss: 1021.0733846029 - val_trvae_loss: 1021.0670166016 - val_classifier_loss: 0.0063753747 - val_unlabeled_loss: 6.3753743172
 29%|██▉       | 29/100 [41:27<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |█████████████████---| 85.0%  - val_loss: 1016.4175618490 - val_trvae_loss: 1016.4110921224 - val_classifier_loss: 0.0064587963 - val_unlabeled_loss: 6.4587958654
 29%|██▉       | 29/100 [41:27<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |██████████████████--| 90.0%  - val_loss: 1016.1415201823 - val_trvae_loss: 1016.1349894206 - val_classifier_loss: 0.0065270852 - val_unlabeled_loss: 6.5270849864
 29%|██▉       | 29/100 [41:27<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |███████████████████-| 95.0%  - val_loss: 1018.0303141276 - val_trvae_loss: 1018.0233561198 - val_classifier_loss: 0.0069615181 - val_unlabeled_loss: 6.9615179698
 29%|██▉       | 29/100 [41:28<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                      |████████████████████| 100.0%  - val_loss: 1019.1661987305 - val_trvae_loss: 1019.1596476237 - val_classifier_loss: 0.0065532536 - val_unlabeled_loss: 6.5532533328
 29%|██▉       | 29/100 [41:28<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     Saving best state of network...
 29%|██▉       | 29/100 [41:28<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     Best State was in Epoch
 29%|██▉       | 29/100 [41:28<1:39:50, 84.38s/trial, best loss: -0.9186703124848806]                                                                                     7
 29%|██▉       | 29/100 [41:28<1:39:50, 84.38s/trial, best loss: -0.9186703124848806] 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     Embedding dictionary:

 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     	Num conditions: 8

 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     	Embedding dim: 10
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     Encoder Architecture:
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     	Input Layer in, out and cond:
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     4000
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     128
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     0
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     1
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     128
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     128
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     2
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     128
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     128
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     	Mean/Var Layer in/out:
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     128
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     90
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     Decoder Architecture:
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     	First Layer in, out and cond: 
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     90
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     128
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     10
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     1
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     128
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     128
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     	Hidden Layer
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     2
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     in/out:
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     128
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     128
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     	Output Layer in/out: 
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     128
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                     4000
 30%|███       | 30/100 [41:29<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |█-------------------| 5.0%  - val_loss: 1528.4710746433 - val_trvae_loss: 1528.4710746433
 30%|███       | 30/100 [41:34<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |██------------------| 10.0%  - val_loss: 1468.4907120414 - val_trvae_loss: 1468.4907120414
 30%|███       | 30/100 [41:36<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |███-----------------| 15.0%  - val_loss: 1447.7788828974 - val_trvae_loss: 1447.7788828974
 30%|███       | 30/100 [41:38<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |████----------------| 20.0%  - val_loss: 1431.8093367867 - val_trvae_loss: 1431.8093367867
 30%|███       | 30/100 [41:40<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |█████---------------| 25.0%  - val_loss: 1556.8980288298 - val_trvae_loss: 1503.0045219090 - val_classifier_loss: 53.8935022769 - val_labeled_loss: 53.8935022769
 30%|███       | 30/100 [41:45<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |██████--------------| 30.0%  - val_loss: 1547.1881634256 - val_trvae_loss: 1501.3145327361 - val_classifier_loss: 45.8736384848 - val_labeled_loss: 45.8736384848
 30%|███       | 30/100 [41:48<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |███████-------------| 35.0%  - val_loss: 1540.9080067510 - val_trvae_loss: 1493.4281855044 - val_classifier_loss: 47.4798169343 - val_labeled_loss: 47.4798169343
 30%|███       | 30/100 [41:52<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |████████------------| 40.0%  - val_loss: 1536.1876379925 - val_trvae_loss: 1491.4491975204 - val_classifier_loss: 44.7384356623 - val_labeled_loss: 44.7384356623
