
Namespace(experiment='tumor', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  2%|▏         | 2/100 [53:47<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |█████████████-------| 65.0%  - val_loss: 1266.2431310018 - val_trvae_loss: 1266.2358118693 - val_classifier_loss: 0.0073109973 - val_unlabeled_loss: 7.3109969993
  2%|▏         | 2/100 [53:53<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |██████████████------| 70.0%  - val_loss: 1261.0080235799 - val_trvae_loss: 1261.0005086263 - val_classifier_loss: 0.0075165678 - val_unlabeled_loss: 7.5165673991
  2%|▏         | 2/100 [53:59<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |███████████████-----| 75.0%  - val_loss: 1257.5662943522 - val_trvae_loss: 1257.5583928426 - val_classifier_loss: 0.0078949718 - val_unlabeled_loss: 7.8949714104
  2%|▏         | 2/100 [54:05<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |████████████████----| 80.0%  - val_loss: 1251.9909845988 - val_trvae_loss: 1251.9828770955 - val_classifier_loss: 0.0081113373 - val_unlabeled_loss: 8.1113369068
  2%|▏         | 2/100 [54:11<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |█████████████████---| 85.0%  - val_loss: 1251.4582112630 - val_trvae_loss: 1251.4499460856 - val_classifier_loss: 0.0082621889 - val_unlabeled_loss: 8.2621885836
  2%|▏         | 2/100 [54:17<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |██████████████████--| 90.0%  - val_loss: 1247.2797037760 - val_trvae_loss: 1247.2713063558 - val_classifier_loss: 0.0083975460 - val_unlabeled_loss: 8.3975455860
  2%|▏         | 2/100 [54:23<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |███████████████████-| 95.0%  - val_loss: 1246.2030436198 - val_trvae_loss: 1246.1944961548 - val_classifier_loss: 0.0085500977 - val_unlabeled_loss: 8.5500972569
  2%|▏         | 2/100 [54:29<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                         |████████████████████| 100.0%  - val_loss: 1245.1882960002 - val_trvae_loss: 1245.1796646118 - val_classifier_loss: 0.0086296066 - val_unlabeled_loss: 8.6296061675
  2%|▏         | 2/100 [54:35<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        Saving best state of network...
  2%|▏         | 2/100 [54:35<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        Best State was in Epoch
  2%|▏         | 2/100 [54:35<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]                                                                                        4
  2%|▏         | 2/100 [54:35<30:39:37, 1126.30s/trial, best loss: -0.43416714475097423]  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                        
INITIALIZING NEW NETWORK..............
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       Encoder Architecture:
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       	Input Layer in, out and cond:
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       4000
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       128
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       10
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       	Hidden Layer
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       1
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       in/out:
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       128
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       128
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       	Hidden Layer
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       2
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       in/out:
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       128
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       128
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       	Mean/Var Layer in/out:
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       128
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       100
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       Decoder Architecture:
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       	First Layer in, out and cond: 
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       100
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       128
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       10
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       	Hidden Layer
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       1
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       in/out:
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       128
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       128
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       	Hidden Layer
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       2
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       in/out:
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       128
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       128
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       	Output Layer in/out: 
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       128
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                       4000
  3%|▎         | 3/100 [54:50<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                        |█-------------------| 5.0%  - val_loss: 1102.7521647743 - val_trvae_loss: 1102.7521647743
  3%|▎         | 3/100 [56:42<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                        |██------------------| 10.0%  - val_loss: 1065.4080355061 - val_trvae_loss: 1065.4080355061
  3%|▎         | 3/100 [57:03<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                        |███-----------------| 15.0%  - val_loss: 1052.9236037221 - val_trvae_loss: 1052.9236037221
  3%|▎         | 3/100 [57:25<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                        |████----------------| 20.0%  - val_loss: 1064.8484946483 - val_trvae_loss: 1064.8484946483
  3%|▎         | 3/100 [57:46<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                        |█████---------------| 25.0%  - val_loss: 1237.6609973813 - val_trvae_loss: 1179.3220208771 - val_classifier_loss: 58.3389763524 - val_labeled_loss: 58.3389763524
  3%|▎         | 3/100 [58:33<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                        |██████--------------| 30.0%  - val_loss: 1232.1805000875 - val_trvae_loss: 1178.0166209966 - val_classifier_loss: 54.1638807705 - val_labeled_loss: 54.1638807705
  3%|▎         | 3/100 [59:16<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                        |███████-------------| 35.0%  - val_loss: 1228.9443899885 - val_trvae_loss: 1178.5284651571 - val_classifier_loss: 50.4159274125 - val_labeled_loss: 50.4159274125
  3%|▎         | 3/100 [1:00:00<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |████████------------| 40.0%  - val_loss: 1227.2105099502 - val_trvae_loss: 1177.8117542172 - val_classifier_loss: 49.3987570521 - val_labeled_loss: 49.3987570521
  3%|▎         | 3/100 [1:00:44<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |█████████-----------| 45.0%  - val_loss: 1225.9811392257 - val_trvae_loss: 1174.8590342963 - val_classifier_loss: 51.1221030221 - val_labeled_loss: 51.1221030221
  3%|▎         | 3/100 [1:01:27<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |██████████----------| 50.0%  - val_loss: 1228.1251427190 - val_trvae_loss: 1179.0668067742 - val_classifier_loss: 49.0583371784 - val_labeled_loss: 49.0583371784
  3%|▎         | 3/100 [1:02:10<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |███████████---------| 55.0%  - val_loss: 1225.0771174644 - val_trvae_loss: 1173.1775804207 - val_classifier_loss: 51.8995392358 - val_labeled_loss: 51.8995392358
  3%|▎         | 3/100 [1:02:53<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |████████████--------| 60.0%  - val_loss: 1225.2926675218 - val_trvae_loss: 1175.6687288047 - val_classifier_loss: 49.6239399507 - val_labeled_loss: 49.6239399507
  3%|▎         | 3/100 [1:03:36<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |█████████████-------| 65.0%  - val_loss: 1223.9894861629 - val_trvae_loss: 1178.6339824923 - val_classifier_loss: 45.3555033480 - val_labeled_loss: 45.3555033480
  3%|▎         | 3/100 [1:04:19<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |██████████████------| 70.0%  - val_loss: 1224.8567186042 - val_trvae_loss: 1176.7032889750 - val_classifier_loss: 48.1534298285 - val_labeled_loss: 48.1534298285
  3%|▎         | 3/100 [1:05:02<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |███████████████-----| 75.0%  - val_loss: 1225.4220104312 - val_trvae_loss: 1176.6930153311 - val_classifier_loss: 48.7289964382 - val_labeled_loss: 48.7289964382
  3%|▎         | 3/100 [1:05:45<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |████████████████----| 80.0%  - val_loss: 1223.2398961006 - val_trvae_loss: 1172.1138998003 - val_classifier_loss: 51.1259938330 - val_labeled_loss: 51.1259938330
  3%|▎         | 3/100 [1:06:28<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |█████████████████---| 85.0%  - val_loss: 1222.5389398224 - val_trvae_loss: 1172.0983740963 - val_classifier_loss: 50.4405676714 - val_labeled_loss: 50.4405676714
  3%|▎         | 3/100 [1:07:11<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |██████████████████--| 90.0%  - val_loss: 1224.9140139148 - val_trvae_loss: 1174.6021449151 - val_classifier_loss: 50.3118732225 - val_labeled_loss: 50.3118732225
  3%|▎         | 3/100 [1:07:54<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |███████████████████-| 95.0%  - val_loss: 1223.2570296710 - val_trvae_loss: 1174.9795602068 - val_classifier_loss: 48.2774689328 - val_labeled_loss: 48.2774689328
  3%|▎         | 3/100 [1:08:37<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |████████████████████| 100.0%  - val_loss: 1226.0424719663 - val_trvae_loss: 1176.2206460374 - val_classifier_loss: 49.8218247902 - val_labeled_loss: 49.8218247902
  3%|▎         | 3/100 [1:09:20<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         Saving best state of network...
  3%|▎         | 3/100 [1:09:20<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         Best State was in Epoch
  3%|▎         | 3/100 [1:09:20<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         12
  3%|▎         | 3/100 [1:09:20<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         AnnData object with n_obs × n_vars = 60902 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         
INITIALIZING NEW NETWORK..............
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         Encoder Architecture:
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         	Input Layer in, out and cond:
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         4000
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         128
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         13
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         	Hidden Layer
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         1
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         in/out:
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         128
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         128
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         	Hidden Layer
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         2
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         in/out:
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         128
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         128
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         	Mean/Var Layer in/out:
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         128
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         100
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         Decoder Architecture:
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         	First Layer in, out and cond: 
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         100
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         128
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         13
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         	Hidden Layer
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         1
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         in/out:
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         128
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         128
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         	Hidden Layer
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         2
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         in/out:
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         128
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         128
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         	Output Layer in/out: 
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         128
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         4000
  3%|▎         | 3/100 [1:09:22<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |█-------------------| 5.0%  - val_loss: 1618.3065770467 - val_trvae_loss: 1618.3065770467
  3%|▎         | 3/100 [1:09:33<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |██------------------| 10.0%  - val_loss: 1552.3200174967 - val_trvae_loss: 1552.3200174967
  3%|▎         | 3/100 [1:09:36<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |███-----------------| 15.0%  - val_loss: 1500.7439015706 - val_trvae_loss: 1500.7439015706
  3%|▎         | 3/100 [1:09:40<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |████----------------| 20.0%  - val_loss: 1463.9761072795 - val_trvae_loss: 1463.9761072795
  3%|▎         | 3/100 [1:09:44<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  3%|▎         | 3/100 [1:09:45<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         Leiden Clustering succesful. Found 5 clusters.
  3%|▎         | 3/100 [1:10:23<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |█████---------------| 25.0%  - val_loss: 1429.5172704061 - val_trvae_loss: 1429.5134582520 - val_classifier_loss: 0.0038227642 - val_unlabeled_loss: 3.8227639894
  3%|▎         | 3/100 [1:10:29<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |██████--------------| 30.0%  - val_loss: 1405.0331013997 - val_trvae_loss: 1405.0289459229 - val_classifier_loss: 0.0041541100 - val_unlabeled_loss: 4.1541097909
  3%|▎         | 3/100 [1:10:34<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |███████-------------| 35.0%  - val_loss: 1381.8668238322 - val_trvae_loss: 1381.8624420166 - val_classifier_loss: 0.0043812772 - val_unlabeled_loss: 4.3812769800
  3%|▎         | 3/100 [1:10:40<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |████████------------| 40.0%  - val_loss: 1366.5413920085 - val_trvae_loss: 1366.5367660522 - val_classifier_loss: 0.0046162877 - val_unlabeled_loss: 4.6162874897
  3%|▎         | 3/100 [1:10:46<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |█████████-----------| 45.0%  - val_loss: 1350.9481989543 - val_trvae_loss: 1350.9434763590 - val_classifier_loss: 0.0047208285 - val_unlabeled_loss: 4.7208283246
  3%|▎         | 3/100 [1:10:51<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |██████████----------| 50.0%  - val_loss: 1340.7062327067 - val_trvae_loss: 1340.7012278239 - val_classifier_loss: 0.0050081703 - val_unlabeled_loss: 5.0081700186
  3%|▎         | 3/100 [1:10:57<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |███████████---------| 55.0%  - val_loss: 1331.9909947713 - val_trvae_loss: 1331.9857457479 - val_classifier_loss: 0.0052520304 - val_unlabeled_loss: 5.2520301541
  3%|▎         | 3/100 [1:11:02<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |████████████--------| 60.0%  - val_loss: 1323.4602610270 - val_trvae_loss: 1323.4549789429 - val_classifier_loss: 0.0052846891 - val_unlabeled_loss: 5.2846889198
  3%|▎         | 3/100 [1:11:08<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |█████████████-------| 65.0%  - val_loss: 1317.3406651815 - val_trvae_loss: 1317.3351008097 - val_classifier_loss: 0.0055627102 - val_unlabeled_loss: 5.5627098878
  3%|▎         | 3/100 [1:11:14<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |██████████████------| 70.0%  - val_loss: 1311.2588602702 - val_trvae_loss: 1311.2531687419 - val_classifier_loss: 0.0056978176 - val_unlabeled_loss: 5.6978173753
  3%|▎         | 3/100 [1:11:19<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |███████████████-----| 75.0%  - val_loss: 1307.3718261719 - val_trvae_loss: 1307.3660380046 - val_classifier_loss: 0.0057904115 - val_unlabeled_loss: 5.7904112041
  3%|▎         | 3/100 [1:11:25<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |████████████████----| 80.0%  - val_loss: 1302.1041997274 - val_trvae_loss: 1302.0983123779 - val_classifier_loss: 0.0058891175 - val_unlabeled_loss: 5.8891172310
  3%|▎         | 3/100 [1:11:30<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |█████████████████---| 85.0%  - val_loss: 1299.6682256063 - val_trvae_loss: 1299.6622111003 - val_classifier_loss: 0.0060153963 - val_unlabeled_loss: 6.0153960486
  3%|▎         | 3/100 [1:11:36<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |██████████████████--| 90.0%  - val_loss: 1297.0858535767 - val_trvae_loss: 1297.0797119141 - val_classifier_loss: 0.0061349820 - val_unlabeled_loss: 6.1349816521
  3%|▎         | 3/100 [1:11:41<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |███████████████████-| 95.0%  - val_loss: 1295.1452967326 - val_trvae_loss: 1295.1390431722 - val_classifier_loss: 0.0062496773 - val_unlabeled_loss: 6.2496770124
  3%|▎         | 3/100 [1:11:47<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                          |████████████████████| 100.0%  - val_loss: 1293.1907475789 - val_trvae_loss: 1293.1844100952 - val_classifier_loss: 0.0063426755 - val_unlabeled_loss: 6.3426751792
  3%|▎         | 3/100 [1:11:53<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         Saving best state of network...
  3%|▎         | 3/100 [1:11:53<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         Best State was in Epoch
  3%|▎         | 3/100 [1:11:53<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]                                                                                         4
  3%|▎         | 3/100 [1:11:53<29:12:27, 1084.00s/trial, best loss: -0.5550097628771613]  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         Encoder Architecture:
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         	Input Layer in, out and cond:
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         4000
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         128
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         10
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         	Hidden Layer
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         1
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         in/out:
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         128
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         128
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         	Mean/Var Layer in/out:
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         128
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         20
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         Decoder Architecture:
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         	First Layer in, out and cond: 
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         20
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         128
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         10
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         	Hidden Layer
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         1
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         in/out:
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         128
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         128
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         	Output Layer in/out: 
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         128
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]                                                                                         4000
  4%|▍         | 4/100 [1:12:08<28:25:46, 1066.11s/trial, best loss: -0.5550097628771613]
